Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
  0%|          | 1/5000 [00:08<11:59:20,  8.63s/it, train=38.3, val=34.1]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.3]
  0%|          | 1/5000 [00:08<11:59:30,  8.64s/it, train=38.3, val=34.3]
  0%|          | 1/5000 [00:08<11:59:20,  8.63s/it, train=30.8, val=27.6]
  0%|          | 2/5000 [00:08<5:12:05,  3.75s/it, train=30.8, val=27.6] 
  0%|          | 1/5000 [00:08<11:59:30,  8.64s/it, train=31, val=27.7]  
  0%|          | 2/5000 [00:08<5:11:56,  3.74s/it, train=31, val=27.7] 
  0%|          | 2/5000 [00:09<5:12:05,  3.75s/it, train=25.3, val=23.4]
  0%|          | 3/5000 [00:09<3:01:31,  2.18s/it, train=25.3, val=23.4]
  0%|          | 2/5000 [00:09<5:11:56,  3.74s/it, train=25.5, val=23.5]
  0%|          | 3/5000 [00:09<3:01:37,  2.18s/it, train=25.5, val=23.5]
  0%|          | 3/5000 [00:09<3:01:31,  2.18s/it, train=22, val=20.7]  
  0%|          | 4/5000 [00:09<2:00:35,  1.45s/it, train=22, val=20.7]
  0%|          | 3/5000 [00:09<3:01:37,  2.18s/it, train=22.2, val=20.9]
  0%|          | 4/5000 [00:09<1:59:44,  1.44s/it, train=22.2, val=20.9]
  0%|          | 4/5000 [00:10<2:00:35,  1.45s/it, train=19.6, val=18.5]
  0%|          | 5/5000 [00:10<1:31:00,  1.09s/it, train=19.6, val=18.5]
  0%|          | 4/5000 [00:10<1:59:44,  1.44s/it, train=19.9, val=18.8]
  0%|          | 5/5000 [00:10<1:29:36,  1.08s/it, train=19.9, val=18.8]
  0%|          | 5/5000 [00:10<1:31:00,  1.09s/it, train=17.7, val=16.9]
  0%|          | 6/5000 [00:10<1:08:43,  1.21it/s, train=17.7, val=16.9]
  0%|          | 5/5000 [00:10<1:29:36,  1.08s/it, train=18, val=17.1]  
  0%|          | 6/5000 [00:10<1:07:47,  1.23it/s, train=18, val=17.1]
  0%|          | 6/5000 [00:10<1:08:43,  1.21it/s, train=16.4, val=15.9]
  0%|          | 7/5000 [00:10<54:30,  1.53it/s, train=16.4, val=15.9]  
  0%|          | 6/5000 [00:10<1:07:47,  1.23it/s, train=16.6, val=16]
  0%|          | 7/5000 [00:10<54:24,  1.53it/s, train=16.6, val=16]  
  0%|          | 7/5000 [00:10<54:30,  1.53it/s, train=15.5, val=15.1]
  0%|          | 8/5000 [00:10<45:12,  1.84it/s, train=15.5, val=15.1]
  0%|          | 7/5000 [00:10<54:24,  1.53it/s, train=15.6, val=15.1]
  0%|          | 8/5000 [00:10<45:34,  1.83it/s, train=15.6, val=15.1]
  0%|          | 8/5000 [00:11<45:12,  1.84it/s, train=14.7, val=14.4]
  0%|          | 9/5000 [00:11<38:57,  2.13it/s, train=14.7, val=14.4]
  0%|          | 8/5000 [00:11<45:34,  1.83it/s, train=14.8, val=14.4]
  0%|          | 9/5000 [00:11<39:10,  2.12it/s, train=14.8, val=14.4]
  0%|          | 9/5000 [00:11<38:57,  2.13it/s, train=14.1, val=13.8]
  0%|          | 10/5000 [00:11<34:43,  2.39it/s, train=14.1, val=13.8]
  0%|          | 9/5000 [00:11<39:10,  2.12it/s, train=14.1, val=13.7]
  0%|          | 10/5000 [00:11<34:49,  2.39it/s, train=14.1, val=13.7]
  0%|          | 10/5000 [00:11<34:43,  2.39it/s, train=13.5, val=13.2]
  0%|          | 11/5000 [00:11<31:51,  2.61it/s, train=13.5, val=13.2]
  0%|          | 10/5000 [00:11<34:49,  2.39it/s, train=13.4, val=13.1]
  0%|          | 11/5000 [00:11<32:18,  2.57it/s, train=13.4, val=13.1]
  0%|          | 11/5000 [00:12<31:51,  2.61it/s, train=12.9, val=12.7]
  0%|          | 12/5000 [00:12<30:22,  2.74it/s, train=12.9, val=12.7]
  0%|          | 11/5000 [00:12<32:18,  2.57it/s, train=12.9, val=12.6]
  0%|          | 12/5000 [00:12<30:33,  2.72it/s, train=12.9, val=12.6]
  0%|          | 12/5000 [00:12<30:22,  2.74it/s, train=12.4, val=12.2]
  0%|          | 13/5000 [00:12<28:52,  2.88it/s, train=12.4, val=12.2]
  0%|          | 12/5000 [00:12<30:33,  2.72it/s, train=12.3, val=12.1]
  0%|          | 13/5000 [00:12<28:49,  2.88it/s, train=12.3, val=12.1]
  0%|          | 13/5000 [00:12<28:52,  2.88it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:12<31:12,  2.66it/s, train=11.9, val=11.7]
  0%|          | 13/5000 [00:12<28:49,  2.88it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:12<31:21,  2.65it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:13<31:12,  2.66it/s, train=11.5, val=11.3]
  0%|          | 15/5000 [00:13<29:51,  2.78it/s, train=11.5, val=11.3]
  0%|          | 14/5000 [00:13<31:21,  2.65it/s, train=11.4, val=11.2]
  0%|          | 15/5000 [00:13<29:52,  2.78it/s, train=11.4, val=11.2]
  0%|          | 15/5000 [00:13<29:51,  2.78it/s, train=11.1, val=10.9]
  1%|          | 36/5000 [00:20<29:05,  2.84it/s, train=6.94, val=6.99]
  1%|          | 36/5000 [00:20<27:28,  3.01it/s, train=7.48, val=7.59]
  1%|          | 37/5000 [00:20<28:10,  2.94it/s, train=7.48, val=7.59]
  1%|          | 36/5000 [00:20<29:05,  2.84it/s, train=6.89, val=7.01]
  1%|          | 37/5000 [00:20<29:13,  2.83it/s, train=6.89, val=7.01]
  1%|          | 37/5000 [00:20<28:10,  2.94it/s, train=7.48, val=7.56]
  1%|          | 38/5000 [00:21<28:25,  2.91it/s, train=7.48, val=7.56]
  1%|          | 37/5000 [00:21<29:13,  2.83it/s, train=6.85, val=6.94]
  1%|          | 38/5000 [00:21<27:50,  2.97it/s, train=6.85, val=6.94]
  1%|          | 38/5000 [00:21<28:25,  2.91it/s, train=7.47, val=7.54]
  1%|          | 39/5000 [00:21<30:48,  2.68it/s, train=7.47, val=7.54]
  1%|          | 38/5000 [00:21<27:50,  2.97it/s, train=6.84, val=6.88]
  1%|          | 39/5000 [00:21<26:50,  3.08it/s, train=6.84, val=6.88]
  1%|          | 39/5000 [00:21<30:48,  2.68it/s, train=7.48, val=7.58]
  1%|          | 40/5000 [00:21<30:28,  2.71it/s, train=7.48, val=7.58]
  1%|          | 39/5000 [00:21<26:50,  3.08it/s, train=6.83, val=6.96]
  1%|          | 40/5000 [00:21<28:05,  2.94it/s, train=6.83, val=6.96]
  1%|          | 40/5000 [00:22<30:28,  2.71it/s, train=7.46, val=7.52]
  1%|          | 41/5000 [00:22<28:47,  2.87it/s, train=7.46, val=7.52]
  1%|          | 40/5000 [00:22<28:05,  2.94it/s, train=6.82, val=6.87]
  1%|          | 41/5000 [00:22<27:24,  3.01it/s, train=6.82, val=6.87]
  1%|          | 41/5000 [00:22<28:47,  2.87it/s, train=7.44, val=7.52]
  1%|          | 42/5000 [00:22<27:33,  3.00it/s, train=7.44, val=7.52]
  1%|          | 41/5000 [00:22<27:24,  3.01it/s, train=6.79, val=6.88]
  1%|          | 42/5000 [00:22<31:11,  2.65it/s, train=6.79, val=6.88]
  1%|          | 42/5000 [00:22<27:33,  3.00it/s, train=7.44, val=7.54]
  1%|          | 43/5000 [00:22<28:13,  2.93it/s, train=7.44, val=7.54]
  1%|          | 42/5000 [00:22<31:11,  2.65it/s, train=6.79, val=6.88]
  1%|          | 43/5000 [00:22<30:59,  2.67it/s, train=6.79, val=6.88]
  1%|          | 43/5000 [00:23<28:13,  2.93it/s, train=7.44, val=7.55]
  1%|          | 44/5000 [00:23<28:34,  2.89it/s, train=7.44, val=7.55]
  1%|          | 43/5000 [00:23<30:59,  2.67it/s, train=6.77, val=6.86]
  1%|          | 44/5000 [00:23<29:27,  2.80it/s, train=6.77, val=6.86]
  1%|          | 44/5000 [00:23<28:34,  2.89it/s, train=7.44, val=7.54]
  1%|          | 45/5000 [00:23<28:37,  2.89it/s, train=7.44, val=7.54]
  1%|          | 44/5000 [00:23<29:27,  2.80it/s, train=6.75, val=6.81]
  1%|          | 45/5000 [00:23<28:22,  2.91it/s, train=6.75, val=6.81]
  1%|          | 45/5000 [00:23<28:37,  2.89it/s, train=7.44, val=7.5] 
  1%|          | 46/5000 [00:23<30:46,  2.68it/s, train=7.44, val=7.5]
  1%|          | 45/5000 [00:23<28:22,  2.91it/s, train=6.75, val=6.8] 
  1%|          | 46/5000 [00:23<27:12,  3.04it/s, train=6.75, val=6.8]
  1%|          | 46/5000 [00:24<30:46,  2.68it/s, train=7.43, val=7.55]
  1%|          | 47/5000 [00:24<30:27,  2.71it/s, train=7.43, val=7.55]
  1%|          | 46/5000 [00:24<27:12,  3.04it/s, train=6.73, val=6.79]
  1%|          | 47/5000 [00:24<26:22,  3.13it/s, train=6.73, val=6.79]
  1%|          | 47/5000 [00:24<30:27,  2.71it/s, train=7.45, val=7.52]
  1%|          | 48/5000 [00:24<30:24,  2.71it/s, train=7.45, val=7.52]
  1%|          | 47/5000 [00:24<26:22,  3.13it/s, train=6.71, val=6.76]
  1%|          | 48/5000 [00:24<29:09,  2.83it/s, train=6.71, val=6.76]
  1%|          | 48/5000 [00:24<30:24,  2.71it/s, train=7.42, val=7.52]
  1%|          | 49/5000 [00:25<30:14,  2.73it/s, train=7.42, val=7.52]
  1%|          | 48/5000 [00:24<29:09,  2.83it/s, train=6.71, val=6.75]
  1%|          | 49/5000 [00:24<28:11,  2.93it/s, train=6.71, val=6.75]
  1%|          | 49/5000 [00:25<30:14,  2.73it/s, train=7.42, val=7.49]
  1%|          | 50/5000 [00:25<28:34,  2.89it/s, train=7.42, val=7.49]
  1%|          | 49/5000 [00:25<28:11,  2.93it/s, train=6.69, val=6.73]
  1%|          | 50/5000 [00:25<27:32,  3.00it/s, train=6.69, val=6.73]
  1%|          | 50/5000 [00:25<28:34,  2.89it/s, train=7.42, val=7.52]
  1%|          | 50/5000 [00:25<27:32,  3.00it/s, train=6.67, val=6.7] 
  1%|          | 51/5000 [00:25<26:39,  3.09it/s, train=6.67, val=6.7]
  1%|          | 51/5000 [00:25<28:55,  2.85it/s, train=7.42, val=7.52]
  1%|          | 51/5000 [00:25<26:39,  3.09it/s, train=6.65, val=6.71]
  1%|          | 52/5000 [00:25<27:53,  2.96it/s, train=6.65, val=6.71]
  1%|          | 51/5000 [00:26<28:55,  2.85it/s, train=7.42, val=7.52]
  1%|          | 52/5000 [00:26<33:14,  2.48it/s, train=7.42, val=7.52]
  1%|          | 52/5000 [00:26<27:53,  2.96it/s, train=6.64, val=6.72]
  1%|          | 52/5000 [00:26<33:14,  2.48it/s, train=7.42, val=7.54]
  1%|          | 53/5000 [00:26<31:59,  2.58it/s, train=6.64, val=6.72]
  1%|          | 53/5000 [00:26<32:37,  2.53it/s, train=7.42, val=7.54]
  1%|          | 53/5000 [00:26<31:59,  2.58it/s, train=6.62, val=6.65]
  1%|          | 54/5000 [00:26<30:14,  2.73it/s, train=6.62, val=6.65]
  1%|          | 53/5000 [00:26<32:37,  2.53it/s, train=7.41, val=7.5] 
  1%|          | 54/5000 [00:26<32:12,  2.56it/s, train=7.41, val=7.5]
  1%|          | 54/5000 [00:26<30:14,  2.73it/s, train=6.6, val=6.64] 
  1%|          | 55/5000 [00:26<29:03,  2.84it/s, train=6.6, val=6.64]
  1%|          | 54/5000 [00:27<32:12,  2.56it/s, train=7.4, val=7.46]
  1%|          | 55/5000 [00:27<30:25,  2.71it/s, train=7.4, val=7.46]
  1%|          | 55/5000 [00:27<29:03,  2.84it/s, train=6.59, val=6.61]
  1%|          | 56/5000 [00:27<27:42,  2.97it/s, train=6.59, val=6.61]
  1%|          | 55/5000 [00:27<30:25,  2.71it/s, train=7.4, val=7.5] 
  1%|          | 56/5000 [00:27<30:29,  2.70it/s, train=7.4, val=7.5]
  1%|          | 56/5000 [00:27<27:42,  2.97it/s, train=6.56, val=6.59]
  1%|          | 57/5000 [00:27<26:38,  3.09it/s, train=6.56, val=6.59]
  1%|          | 56/5000 [00:27<30:29,  2.70it/s, train=7.39, val=7.45]
  1%|          | 57/5000 [00:27<28:45,  2.86it/s, train=7.39, val=7.45]
  1%|          | 57/5000 [00:27<26:38,  3.09it/s, train=6.55, val=6.61]
  1%|          | 58/5000 [00:27<27:21,  3.01it/s, train=6.55, val=6.61]
  1%|          | 57/5000 [00:28<28:45,  2.86it/s, train=7.39, val=7.51]
  1%|          | 58/5000 [00:28<32:54,  2.50it/s, train=7.39, val=7.51]
  1%|          | 58/5000 [00:28<27:21,  3.01it/s, train=6.55, val=6.64]
  1%|          | 59/5000 [00:28<31:15,  2.64it/s, train=6.55, val=6.64]
