Mon Oct  6 23:17:42 CEST 2025
Mon Oct  6 23:17:42 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz...
Loaded 10036 samples from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10036 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_run_alignedspin.npz...
Loaded 9568 samples from ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 9568 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.7, val=28]
  5%|▌         | 269/5000 [03:09<55:00,  1.43it/s, train=6.81, val=6.74]
  5%|▌         | 270/5000 [03:09<53:14,  1.48it/s, train=6.81, val=6.74]
  5%|▌         | 254/5000 [03:09<57:26,  1.38it/s, train=5.77, val=5.78]
  5%|▌         | 255/5000 [03:09<55:53,  1.42it/s, train=5.77, val=5.78]
  5%|▌         | 270/5000 [03:09<53:14,  1.48it/s, train=6.8, val=6.83] 
  5%|▌         | 271/5000 [03:09<51:58,  1.52it/s, train=6.8, val=6.83]
  5%|▌         | 255/5000 [03:10<55:53,  1.42it/s, train=5.79, val=5.78]
  5%|▌         | 256/5000 [03:10<54:42,  1.45it/s, train=5.79, val=5.78]
  5%|▌         | 271/5000 [03:10<51:58,  1.52it/s, train=6.8, val=6.76]
  5%|▌         | 272/5000 [03:10<51:10,  1.54it/s, train=6.8, val=6.76]
  5%|▌         | 256/5000 [03:10<54:42,  1.45it/s, train=5.77, val=5.81]
  5%|▌         | 257/5000 [03:10<58:16,  1.36it/s, train=5.77, val=5.81]
  5%|▌         | 272/5000 [03:11<51:10,  1.54it/s, train=6.81, val=6.75]
  5%|▌         | 273/5000 [03:11<54:47,  1.44it/s, train=6.81, val=6.75]
  5%|▌         | 257/5000 [03:11<58:16,  1.36it/s, train=5.77, val=5.76]
  5%|▌         | 258/5000 [03:11<54:49,  1.44it/s, train=5.77, val=5.76]
  5%|▌         | 273/5000 [03:11<54:47,  1.44it/s, train=6.82, val=6.74]
  5%|▌         | 274/5000 [03:11<53:13,  1.48it/s, train=6.82, val=6.74]
  5%|▌         | 258/5000 [03:12<54:49,  1.44it/s, train=5.76, val=5.79]
  5%|▌         | 259/5000 [03:12<54:38,  1.45it/s, train=5.76, val=5.79]
  5%|▌         | 274/5000 [03:12<53:13,  1.48it/s, train=6.8, val=6.74] 
  6%|▌         | 275/5000 [03:12<51:52,  1.52it/s, train=6.8, val=6.74]
  5%|▌         | 259/5000 [03:12<54:38,  1.45it/s, train=5.78, val=5.98]
  5%|▌         | 260/5000 [03:12<53:47,  1.47it/s, train=5.78, val=5.98]
  6%|▌         | 275/5000 [03:12<51:52,  1.52it/s, train=6.8, val=6.79]
  6%|▌         | 276/5000 [03:13<51:05,  1.54it/s, train=6.8, val=6.79]
  5%|▌         | 260/5000 [03:13<53:47,  1.47it/s, train=5.77, val=5.8] 
  5%|▌         | 261/5000 [03:13<57:37,  1.37it/s, train=5.77, val=5.8]
  6%|▌         | 276/5000 [03:13<51:05,  1.54it/s, train=6.81, val=6.77]
  5%|▌         | 261/5000 [03:14<57:37,  1.37it/s, train=5.77, val=5.86]
  5%|▌         | 262/5000 [03:14<55:45,  1.42it/s, train=5.77, val=5.86]
  5%|▌         | 262/5000 [03:15<55:45,  1.42it/s, train=5.77, val=5.78]
  5%|▌         | 263/5000 [03:15<1:00:31,  1.30it/s, train=5.77, val=5.78]
  5%|▌         | 263/5000 [03:15<1:00:31,  1.30it/s, train=5.77, val=5.81]
  5%|▌         | 264/5000 [03:15<58:05,  1.36it/s, train=5.77, val=5.81]  
  6%|▌         | 277/5000 [03:15<1:43:39,  1.32s/it, train=6.81, val=6.77]
  6%|▌         | 277/5000 [03:16<1:43:39,  1.32s/it, train=6.79, val=6.75]
  6%|▌         | 278/5000 [03:16<1:27:16,  1.11s/it, train=6.79, val=6.75]
  5%|▌         | 264/5000 [03:16<58:05,  1.36it/s, train=5.76, val=5.82]
  5%|▌         | 265/5000 [03:16<1:00:55,  1.30it/s, train=5.76, val=5.82]
  6%|▌         | 278/5000 [03:17<1:27:16,  1.11s/it, train=6.79, val=6.71]
  6%|▌         | 279/5000 [03:17<1:14:18,  1.06it/s, train=6.79, val=6.71]
  5%|▌         | 265/5000 [03:17<1:00:55,  1.30it/s, train=5.78, val=5.79]
  5%|▌         | 266/5000 [03:17<58:13,  1.36it/s, train=5.78, val=5.79]  
  6%|▌         | 279/5000 [03:17<1:14:18,  1.06it/s, train=6.79, val=6.74]
  6%|▌         | 280/5000 [03:17<1:06:50,  1.18it/s, train=6.79, val=6.74]
  5%|▌         | 266/5000 [03:18<58:13,  1.36it/s, train=5.76, val=5.82]
  5%|▌         | 267/5000 [03:18<56:52,  1.39it/s, train=5.76, val=5.82]
  6%|▌         | 280/5000 [03:18<1:06:50,  1.18it/s, train=6.8, val=6.73] 
  6%|▌         | 281/5000 [03:18<1:06:34,  1.18it/s, train=6.8, val=6.73]
  5%|▌         | 267/5000 [03:18<56:52,  1.39it/s, train=5.76, val=5.77]
  5%|▌         | 268/5000 [03:18<55:12,  1.43it/s, train=5.76, val=5.77]
  6%|▌         | 281/5000 [03:19<1:06:34,  1.18it/s, train=6.8, val=6.75]
  6%|▌         | 282/5000 [03:19<1:01:21,  1.28it/s, train=6.8, val=6.75]
  5%|▌         | 268/5000 [03:19<55:12,  1.43it/s, train=5.77, val=5.81]
  5%|▌         | 269/5000 [03:19<58:34,  1.35it/s, train=5.77, val=5.81]
  6%|▌         | 282/5000 [03:19<1:01:21,  1.28it/s, train=6.78, val=6.73]
  6%|▌         | 283/5000 [03:19<58:06,  1.35it/s, train=6.78, val=6.73]  
  5%|▌         | 269/5000 [03:20<58:34,  1.35it/s, train=5.77, val=5.82]
  5%|▌         | 270/5000 [03:20<56:35,  1.39it/s, train=5.77, val=5.82]
  6%|▌         | 283/5000 [03:20<58:06,  1.35it/s, train=6.79, val=6.74]
  6%|▌         | 284/5000 [03:20<55:28,  1.42it/s, train=6.79, val=6.74]
  5%|▌         | 270/5000 [03:20<56:35,  1.39it/s, train=5.76, val=5.82]
  5%|▌         | 271/5000 [03:21<55:49,  1.41it/s, train=5.76, val=5.82]
  6%|▌         | 284/5000 [03:21<55:28,  1.42it/s, train=6.8, val=6.77] 
  6%|▌         | 285/5000 [03:21<57:55,  1.36it/s, train=6.8, val=6.77]
  5%|▌         | 271/5000 [03:21<55:49,  1.41it/s, train=5.75, val=5.82]
  5%|▌         | 272/5000 [03:21<54:32,  1.44it/s, train=5.75, val=5.82]
  6%|▌         | 285/5000 [03:21<57:55,  1.36it/s, train=6.8, val=6.78]
  6%|▌         | 286/5000 [03:21<55:22,  1.42it/s, train=6.8, val=6.78]
  5%|▌         | 272/5000 [03:22<54:32,  1.44it/s, train=5.77, val=5.79]
  5%|▌         | 273/5000 [03:22<58:10,  1.35it/s, train=5.77, val=5.79]
  6%|▌         | 286/5000 [03:22<55:22,  1.42it/s, train=6.8, val=6.71]
  6%|▌         | 287/5000 [03:22<52:34,  1.49it/s, train=6.8, val=6.71]
  5%|▌         | 273/5000 [03:23<58:10,  1.35it/s, train=5.77, val=5.86]
  5%|▌         | 274/5000 [03:23<56:08,  1.40it/s, train=5.77, val=5.86]
  6%|▌         | 287/5000 [03:23<52:34,  1.49it/s, train=6.79, val=6.74]
  6%|▌         | 288/5000 [03:23<52:09,  1.51it/s, train=6.79, val=6.74]
  5%|▌         | 274/5000 [03:23<56:08,  1.40it/s, train=5.76, val=5.78]
  6%|▌         | 275/5000 [03:23<54:46,  1.44it/s, train=5.76, val=5.78]
  6%|▌         | 288/5000 [03:23<52:09,  1.51it/s, train=6.8, val=6.72] 
  6%|▌         | 289/5000 [03:23<55:59,  1.40it/s, train=6.8, val=6.72]
  6%|▌         | 275/5000 [03:24<54:46,  1.44it/s, train=5.76, val=5.75]
  6%|▌         | 276/5000 [03:24<56:43,  1.39it/s, train=5.76, val=5.75]
  6%|▌         | 289/5000 [03:24<55:59,  1.40it/s, train=6.8, val=6.72]
  6%|▌         | 290/5000 [03:24<54:02,  1.45it/s, train=6.8, val=6.72]
  6%|▌         | 276/5000 [03:25<56:43,  1.39it/s, train=5.76, val=5.86]
  6%|▌         | 277/5000 [03:25<55:27,  1.42it/s, train=5.76, val=5.86]
  6%|▌         | 290/5000 [03:25<54:02,  1.45it/s, train=6.79, val=6.73]
  6%|▌         | 291/5000 [03:25<52:28,  1.50it/s, train=6.79, val=6.73]
  6%|▌         | 277/5000 [03:25<55:27,  1.42it/s, train=5.78, val=5.82]
  6%|▌         | 278/5000 [03:25<54:20,  1.45it/s, train=5.78, val=5.82]
  6%|▌         | 291/5000 [03:25<52:28,  1.50it/s, train=6.79, val=6.74]
  6%|▌         | 292/5000 [03:25<51:22,  1.53it/s, train=6.79, val=6.74]
  6%|▌         | 278/5000 [03:26<54:20,  1.45it/s, train=5.77, val=5.77]
  6%|▌         | 292/5000 [03:26<51:22,  1.53it/s, train=6.79, val=6.76]
  6%|▌         | 279/5000 [03:26<53:33,  1.47it/s, train=5.77, val=5.77]
  6%|▌         | 293/5000 [03:26<50:31,  1.55it/s, train=6.79, val=6.76]
  6%|▌         | 279/5000 [03:27<53:33,  1.47it/s, train=5.77, val=5.77]
  6%|▌         | 280/5000 [03:27<57:12,  1.37it/s, train=5.77, val=5.77]
  6%|▌         | 293/5000 [03:27<50:31,  1.55it/s, train=6.79, val=6.74]
  6%|▌         | 294/5000 [03:27<55:10,  1.42it/s, train=6.79, val=6.74]
  6%|▌         | 294/5000 [03:27<55:10,  1.42it/s, train=6.78, val=6.72]
  6%|▌         | 280/5000 [03:28<57:12,  1.37it/s, train=5.77, val=5.77]
  6%|▌         | 295/5000 [03:27<53:09,  1.48it/s, train=6.78, val=6.72]
  6%|▌         | 281/5000 [03:28<56:19,  1.40it/s, train=5.77, val=5.77]
  6%|▌         | 295/5000 [03:28<53:09,  1.48it/s, train=6.8, val=6.77] 
  6%|▌         | 281/5000 [03:28<56:19,  1.40it/s, train=5.75, val=5.8] 
  6%|▌         | 282/5000 [03:28<55:42,  1.41it/s, train=5.75, val=5.8]
  6%|▌         | 282/5000 [03:29<55:42,  1.41it/s, train=5.75, val=5.77]
  6%|▌         | 283/5000 [03:29<55:05,  1.43it/s, train=5.75, val=5.77]
  6%|▌         | 283/5000 [03:30<55:05,  1.43it/s, train=5.75, val=5.76]
  6%|▌         | 284/5000 [03:30<59:09,  1.33it/s, train=5.75, val=5.76]
  6%|▌         | 284/5000 [03:30<59:09,  1.33it/s, train=5.78, val=5.84]
  6%|▌         | 285/5000 [03:31<57:06,  1.38it/s, train=5.78, val=5.84]
  6%|▌         | 296/5000 [03:31<1:53:59,  1.45s/it, train=6.8, val=6.77]
  6%|▌         | 285/5000 [03:31<57:06,  1.38it/s, train=5.75, val=5.77]
  6%|▌         | 286/5000 [03:31<55:30,  1.42it/s, train=5.75, val=5.77]
  6%|▌         | 296/5000 [03:31<1:53:59,  1.45s/it, train=6.79, val=6.72]
  6%|▌         | 297/5000 [03:31<1:34:31,  1.21s/it, train=6.79, val=6.72]
  6%|▌         | 286/5000 [03:32<55:30,  1.42it/s, train=5.74, val=5.75]
  6%|▌         | 287/5000 [03:32<53:25,  1.47it/s, train=5.74, val=5.75]
  6%|▌         | 297/5000 [03:32<1:34:31,  1.21s/it, train=6.79, val=6.76]
  6%|▌         | 298/5000 [03:32<1:25:24,  1.09s/it, train=6.79, val=6.76]
  6%|▌         | 287/5000 [03:33<53:25,  1.47it/s, train=5.76, val=5.8] 
  6%|▌         | 288/5000 [03:33<57:56,  1.36it/s, train=5.76, val=5.8]
  6%|▌         | 298/5000 [03:33<1:25:24,  1.09s/it, train=6.79, val=6.73]
  6%|▌         | 299/5000 [03:33<1:14:37,  1.05it/s, train=6.79, val=6.73]
  6%|▌         | 288/5000 [03:33<57:56,  1.36it/s, train=5.76, val=5.85]
  6%|▌         | 289/5000 [03:33<56:08,  1.40it/s, train=5.76, val=5.85]
  6%|▌         | 299/5000 [03:33<1:14:37,  1.05it/s, train=6.78, val=6.73]
  6%|▌         | 300/5000 [03:33<1:07:08,  1.17it/s, train=6.78, val=6.73]
  6%|▌         | 289/5000 [03:34<56:08,  1.40it/s, train=5.77, val=5.75]
  6%|▌         | 290/5000 [03:34<54:50,  1.43it/s, train=5.77, val=5.75]
  6%|▌         | 300/5000 [03:34<1:07:08,  1.17it/s, train=6.79, val=6.8] 
  6%|▌         | 301/5000 [03:34<1:02:28,  1.25it/s, train=6.79, val=6.8]
  6%|▌         | 290/5000 [03:35<54:50,  1.43it/s, train=5.76, val=5.77]
  6%|▌         | 291/5000 [03:35<53:52,  1.46it/s, train=5.76, val=5.77]
  6%|▌         | 301/5000 [03:35<1:02:28,  1.25it/s, train=6.79, val=6.76]
  6%|▌         | 291/5000 [03:35<53:52,  1.46it/s, train=5.75, val=5.78]
  6%|▌         | 292/5000 [03:36<58:18,  1.35it/s, train=5.75, val=5.78]
  6%|▌         | 292/5000 [03:36<58:18,  1.35it/s, train=5.75, val=5.79]
  6%|▌         | 293/5000 [03:36<56:36,  1.39it/s, train=5.75, val=5.79]
  6%|▌         | 293/5000 [03:37<56:36,  1.39it/s, train=5.76, val=5.75]
  6%|▌         | 294/5000 [03:37<53:39,  1.46it/s, train=5.76, val=5.75]
  6%|▌         | 294/5000 [03:37<53:39,  1.46it/s, train=5.75, val=5.83]
  6%|▌         | 295/5000 [03:38<53:36,  1.46it/s, train=5.75, val=5.83]
  6%|▌         | 302/5000 [03:37<2:00:02,  1.53s/it, train=6.79, val=6.76]
  6%|▌         | 302/5000 [03:38<2:00:02,  1.53s/it, train=6.78, val=6.74]
  6%|▌         | 303/5000 [03:38<1:39:45,  1.27s/it, train=6.78, val=6.74]
  6%|▌         | 295/5000 [03:38<53:36,  1.46it/s, train=5.74, val=5.77]
  6%|▌         | 296/5000 [03:38<58:05,  1.35it/s, train=5.74, val=5.77]
  6%|▌         | 303/5000 [03:39<1:39:45,  1.27s/it, train=6.79, val=6.73]
  6%|▌         | 304/5000 [03:39<1:25:32,  1.09s/it, train=6.79, val=6.73]
  6%|▌         | 296/5000 [03:39<58:05,  1.35it/s, train=5.74, val=5.85]
  6%|▌         | 297/5000 [03:39<56:47,  1.38it/s, train=5.74, val=5.85]
  6%|▌         | 304/5000 [03:39<1:25:32,  1.09s/it, train=6.78, val=6.75]
  6%|▌         | 305/5000 [03:39<1:15:17,  1.04it/s, train=6.78, val=6.75]
  6%|▌         | 297/5000 [03:40<56:47,  1.38it/s, train=5.75, val=5.81]
  6%|▌         | 298/5000 [03:40<55:10,  1.42it/s, train=5.75, val=5.81]
  6%|▌         | 305/5000 [03:40<1:15:17,  1.04it/s, train=6.78, val=6.77]
  6%|▌         | 298/5000 [03:40<55:10,  1.42it/s, train=5.77, val=5.77]
  6%|▌         | 306/5000 [03:40<1:12:42,  1.08it/s, train=6.78, val=6.77]
  6%|▌         | 299/5000 [03:40<53:57,  1.45it/s, train=5.77, val=5.77]
  6%|▌         | 306/5000 [03:41<1:12:42,  1.08it/s, train=6.82, val=6.8] 
  6%|▌         | 307/5000 [03:41<1:06:30,  1.18it/s, train=6.82, val=6.8]
  6%|▌         | 299/5000 [03:41<53:57,  1.45it/s, train=5.76, val=5.75]
  6%|▌         | 300/5000 [03:41<58:23,  1.34it/s, train=5.76, val=5.75]
  6%|▌         | 307/5000 [03:41<1:06:30,  1.18it/s, train=6.79, val=6.71]
  6%|▌         | 308/5000 [03:41<1:01:19,  1.28it/s, train=6.79, val=6.71]
  6%|▌         | 300/5000 [03:42<58:23,  1.34it/s, train=5.75, val=5.89]
  6%|▌         | 301/5000 [03:42<57:03,  1.37it/s, train=5.75, val=5.89]
  6%|▌         | 308/5000 [03:42<1:01:19,  1.28it/s, train=6.79, val=6.77]
  6%|▌         | 309/5000 [03:42<57:36,  1.36it/s, train=6.79, val=6.77]  
  6%|▌         | 301/5000 [03:43<57:03,  1.37it/s, train=5.76, val=5.78]
  6%|▌         | 302/5000 [03:43<55:22,  1.41it/s, train=5.76, val=5.78]
  6%|▌         | 309/5000 [03:43<57:36,  1.36it/s, train=6.8, val=6.72] 
  6%|▌         | 310/5000 [03:43<1:00:15,  1.30it/s, train=6.8, val=6.72]
  6%|▌         | 302/5000 [03:43<55:22,  1.41it/s, train=5.75, val=5.8] 
  6%|▌         | 303/5000 [03:43<54:02,  1.45it/s, train=5.75, val=5.8]
  6%|▌         | 310/5000 [03:43<1:00:15,  1.30it/s, train=6.78, val=6.71]
  6%|▌         | 311/5000 [03:44<56:59,  1.37it/s, train=6.78, val=6.71]  
  6%|▌         | 303/5000 [03:44<54:02,  1.45it/s, train=5.79, val=5.81]
  6%|▌         | 304/5000 [03:44<58:45,  1.33it/s, train=5.79, val=5.81]
  6%|▌         | 311/5000 [03:44<56:59,  1.37it/s, train=6.77, val=6.71]
  6%|▌         | 312/5000 [03:44<54:38,  1.43it/s, train=6.77, val=6.71]
  6%|▌         | 304/5000 [03:45<58:45,  1.33it/s, train=5.75, val=5.76]
  6%|▌         | 305/5000 [03:45<57:13,  1.37it/s, train=5.75, val=5.76]
  6%|▌         | 312/5000 [03:45<54:38,  1.43it/s, train=6.81, val=6.72]
  6%|▋         | 313/5000 [03:45<53:42,  1.45it/s, train=6.81, val=6.72]
  6%|▌         | 305/5000 [03:45<57:13,  1.37it/s, train=5.74, val=5.77]
  6%|▋         | 313/5000 [03:46<53:42,  1.45it/s, train=6.79, val=6.73]
  6%|▋         | 314/5000 [03:46<56:38,  1.38it/s, train=6.79, val=6.73]
  6%|▋         | 314/5000 [03:46<56:38,  1.38it/s, train=6.77, val=6.72]
  6%|▋         | 315/5000 [03:46<54:23,  1.44it/s, train=6.77, val=6.72]
  6%|▋         | 315/5000 [03:47<54:23,  1.44it/s, train=6.79, val=6.72]
  6%|▌         | 306/5000 [03:47<1:33:31,  1.20s/it, train=5.74, val=5.77]
  6%|▋         | 316/5000 [03:47<52:42,  1.48it/s, train=6.79, val=6.72]
  6%|▌         | 306/5000 [03:48<1:33:31,  1.20s/it, train=5.74, val=5.83]
  6%|▋         | 316/5000 [03:48<52:42,  1.48it/s, train=6.79, val=6.75]
  6%|▌         | 307/5000 [03:48<1:21:19,  1.04s/it, train=5.74, val=5.83]
  6%|▋         | 317/5000 [03:48<52:19,  1.49it/s, train=6.79, val=6.75]
  6%|▋         | 317/5000 [03:48<52:19,  1.49it/s, train=6.78, val=6.72]
  6%|▋         | 318/5000 [03:48<51:14,  1.52it/s, train=6.78, val=6.72]
  6%|▌         | 307/5000 [03:49<1:21:19,  1.04s/it, train=5.76, val=5.82]
  6%|▌         | 308/5000 [03:49<1:16:57,  1.02it/s, train=5.76, val=5.82]
  6%|▋         | 318/5000 [03:49<51:14,  1.52it/s, train=6.78, val=6.71]
  6%|▌         | 308/5000 [03:49<1:16:57,  1.02it/s, train=5.74, val=5.76]
  6%|▋         | 319/5000 [03:49<55:10,  1.41it/s, train=6.78, val=6.71]
  6%|▌         | 309/5000 [03:49<1:09:20,  1.13it/s, train=5.74, val=5.76]
  6%|▋         | 319/5000 [03:50<55:10,  1.41it/s, train=6.78, val=6.72]
  6%|▋         | 320/5000 [03:50<53:12,  1.47it/s, train=6.78, val=6.72]
  6%|▌         | 309/5000 [03:50<1:09:20,  1.13it/s, train=5.77, val=5.88]
  6%|▌         | 310/5000 [03:50<1:03:59,  1.22it/s, train=5.77, val=5.88]
  6%|▋         | 320/5000 [03:50<53:12,  1.47it/s, train=6.78, val=6.69]
  6%|▋         | 321/5000 [03:50<51:02,  1.53it/s, train=6.78, val=6.69]
  6%|▌         | 310/5000 [03:51<1:03:59,  1.22it/s, train=5.76, val=5.73]
  6%|▌         | 311/5000 [03:51<59:16,  1.32it/s, train=5.76, val=5.73]  
  6%|▋         | 321/5000 [03:51<51:02,  1.53it/s, train=6.78, val=6.79]
  6%|▋         | 322/5000 [03:51<54:55,  1.42it/s, train=6.78, val=6.79]
  6%|▌         | 311/5000 [03:51<59:16,  1.32it/s, train=5.74, val=5.82]
  6%|▌         | 312/5000 [03:51<1:02:03,  1.26it/s, train=5.74, val=5.82]
  6%|▋         | 322/5000 [03:52<54:55,  1.42it/s, train=6.79, val=6.74]
  6%|▋         | 323/5000 [03:52<53:04,  1.47it/s, train=6.79, val=6.74]
  6%|▌         | 312/5000 [03:52<1:02:03,  1.26it/s, train=5.77, val=5.75]
  6%|▋         | 313/5000 [03:52<59:38,  1.31it/s, train=5.77, val=5.75]  
  6%|▋         | 323/5000 [03:52<53:04,  1.47it/s, train=6.79, val=6.72]
  6%|▋         | 324/5000 [03:52<51:43,  1.51it/s, train=6.79, val=6.72]
  6%|▋         | 313/5000 [03:53<59:38,  1.31it/s, train=5.76, val=5.74]
  6%|▋         | 314/5000 [03:53<57:48,  1.35it/s, train=5.76, val=5.74]
  6%|▋         | 324/5000 [03:53<51:43,  1.51it/s, train=6.78, val=6.75]
  6%|▋         | 325/5000 [03:53<50:41,  1.54it/s, train=6.78, val=6.75]
  6%|▋         | 314/5000 [03:53<57:48,  1.35it/s, train=5.75, val=5.95]
  6%|▋         | 315/5000 [03:53<55:54,  1.40it/s, train=5.75, val=5.95]
  6%|▋         | 325/5000 [03:53<50:41,  1.54it/s, train=6.79, val=6.74]
  7%|▋         | 326/5000 [03:54<50:06,  1.55it/s, train=6.79, val=6.74]
  6%|▋         | 315/5000 [03:54<55:54,  1.40it/s, train=5.76, val=5.74]
  6%|▋         | 316/5000 [03:54<59:52,  1.30it/s, train=5.76, val=5.74]
  7%|▋         | 326/5000 [03:54<50:06,  1.55it/s, train=6.79, val=6.72]
  7%|▋         | 327/5000 [03:54<54:10,  1.44it/s, train=6.79, val=6.72]
  6%|▋         | 316/5000 [03:55<59:52,  1.30it/s, train=5.75, val=5.79]
  6%|▋         | 317/5000 [03:55<57:27,  1.36it/s, train=5.75, val=5.79]
  7%|▋         | 327/5000 [03:55<54:10,  1.44it/s, train=6.78, val=6.77]
  7%|▋         | 328/5000 [03:55<52:24,  1.49it/s, train=6.78, val=6.77]
  6%|▋         | 317/5000 [03:56<57:27,  1.36it/s, train=5.75, val=5.78]
  6%|▋         | 318/5000 [03:56<56:23,  1.38it/s, train=5.75, val=5.78]
  7%|▋         | 328/5000 [03:56<52:24,  1.49it/s, train=6.78, val=6.73]
  7%|▋         | 329/5000 [03:56<52:00,  1.50it/s, train=6.78, val=6.73]
  6%|▋         | 318/5000 [03:56<56:23,  1.38it/s, train=5.76, val=5.81]
  6%|▋         | 319/5000 [03:56<55:22,  1.41it/s, train=5.76, val=5.81]
  7%|▋         | 329/5000 [03:56<52:00,  1.50it/s, train=6.78, val=6.72]
  7%|▋         | 330/5000 [03:56<51:38,  1.51it/s, train=6.78, val=6.72]
  6%|▋         | 319/5000 [03:57<55:22,  1.41it/s, train=5.76, val=5.8] 
  6%|▋         | 320/5000 [03:57<58:35,  1.33it/s, train=5.76, val=5.8]
  7%|▋         | 330/5000 [03:57<51:38,  1.51it/s, train=6.78, val=6.73]
  7%|▋         | 331/5000 [03:57<56:11,  1.38it/s, train=6.78, val=6.73]
  6%|▋         | 320/5000 [03:58<58:35,  1.33it/s, train=5.76, val=5.75]
  6%|▋         | 321/5000 [03:58<56:19,  1.38it/s, train=5.76, val=5.75]
  7%|▋         | 331/5000 [03:58<56:11,  1.38it/s, train=6.79, val=6.74]
  7%|▋         | 332/5000 [03:58<54:38,  1.42it/s, train=6.79, val=6.74]
  6%|▋         | 321/5000 [03:59<56:19,  1.38it/s, train=5.76, val=5.82]
  6%|▋         | 322/5000 [03:59<54:54,  1.42it/s, train=5.76, val=5.82]
  7%|▋         | 332/5000 [03:58<54:38,  1.42it/s, train=6.8, val=6.71] 
  7%|▋         | 333/5000 [03:58<52:50,  1.47it/s, train=6.8, val=6.71]
  6%|▋         | 322/5000 [03:59<54:54,  1.42it/s, train=5.76, val=5.78]
  6%|▋         | 323/5000 [03:59<53:43,  1.45it/s, train=5.76, val=5.78]
  7%|▋         | 333/5000 [03:59<52:50,  1.47it/s, train=6.8, val=6.71]
  7%|▋         | 334/5000 [03:59<52:08,  1.49it/s, train=6.8, val=6.71]
  6%|▋         | 323/5000 [04:00<53:43,  1.45it/s, train=5.75, val=5.76]
  6%|▋         | 324/5000 [04:00<57:39,  1.35it/s, train=5.75, val=5.76]
  7%|▋         | 334/5000 [04:00<52:08,  1.49it/s, train=6.79, val=6.74]
  7%|▋         | 335/5000 [04:00<56:35,  1.37it/s, train=6.79, val=6.74]
  6%|▋         | 324/5000 [04:01<57:39,  1.35it/s, train=5.75, val=5.74]
  7%|▋         | 335/5000 [04:01<56:35,  1.37it/s, train=6.79, val=6.8] 
  6%|▋         | 325/5000 [04:01<55:40,  1.40it/s, train=5.75, val=5.74]
  7%|▋         | 336/5000 [04:01<54:19,  1.43it/s, train=6.79, val=6.8]
  6%|▋         | 325/5000 [04:01<55:40,  1.40it/s, train=5.75, val=5.75]
  7%|▋         | 336/5000 [04:01<54:19,  1.43it/s, train=6.78, val=6.74]
  7%|▋         | 326/5000 [04:01<54:20,  1.43it/s, train=5.75, val=5.75]
  7%|▋         | 337/5000 [04:01<52:48,  1.47it/s, train=6.78, val=6.74]
  7%|▋         | 326/5000 [04:02<54:20,  1.43it/s, train=5.74, val=5.75]
  7%|▋         | 337/5000 [04:02<52:48,  1.47it/s, train=6.78, val=6.72]
  7%|▋         | 327/5000 [04:02<53:24,  1.46it/s, train=5.74, val=5.75]
  7%|▋         | 327/5000 [04:03<53:24,  1.46it/s, train=5.74, val=5.84]
  7%|▋         | 338/5000 [04:04<1:37:06,  1.25s/it, train=6.78, val=6.72]
  7%|▋         | 328/5000 [04:04<1:23:35,  1.07s/it, train=5.74, val=5.84]
  7%|▋         | 328/5000 [04:05<1:23:35,  1.07s/it, train=5.76, val=5.72]
  7%|▋         | 329/5000 [04:05<1:12:26,  1.07it/s, train=5.76, val=5.72]
  7%|▋         | 338/5000 [04:05<1:37:06,  1.25s/it, train=6.78, val=6.72]
  7%|▋         | 339/5000 [04:05<1:27:49,  1.13s/it, train=6.78, val=6.72]
  7%|▋         | 329/5000 [04:05<1:12:26,  1.07it/s, train=5.75, val=5.83]
