Thu Oct  9 11:36:17 CEST 2025
Thu Oct  9 11:36:17 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz...
Loaded 10392 samples from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10392 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_run_alignedspin.npz...
Loaded 10053 samples from ../posteriors/data//jester_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 10053 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=33.8, val=26.8]
  7%|▋         | 362/5000 [04:35<56:47,  1.36it/s, train=5.78, val=5.75]
  7%|▋         | 368/5000 [04:34<53:28,  1.44it/s, train=6.73, val=6.74]
  7%|▋         | 369/5000 [04:34<58:03,  1.33it/s, train=6.73, val=6.74]
  7%|▋         | 362/5000 [04:36<56:47,  1.36it/s, train=5.8, val=5.76] 
  7%|▋         | 363/5000 [04:36<1:01:22,  1.26it/s, train=5.8, val=5.76]
  7%|▋         | 369/5000 [04:35<58:03,  1.33it/s, train=6.74, val=6.75]
  7%|▋         | 370/5000 [04:35<56:35,  1.36it/s, train=6.74, val=6.75]
  7%|▋         | 363/5000 [04:36<1:01:22,  1.26it/s, train=5.77, val=5.78]
  7%|▋         | 364/5000 [04:36<58:50,  1.31it/s, train=5.77, val=5.78]  
  7%|▋         | 370/5000 [04:36<56:35,  1.36it/s, train=6.73, val=6.79]
  7%|▋         | 371/5000 [04:36<54:48,  1.41it/s, train=6.73, val=6.79]
  7%|▋         | 364/5000 [04:37<58:50,  1.31it/s, train=5.78, val=5.74]
  7%|▋         | 365/5000 [04:37<57:02,  1.35it/s, train=5.78, val=5.74]
  7%|▋         | 371/5000 [04:36<54:48,  1.41it/s, train=6.73, val=6.78]
  7%|▋         | 372/5000 [04:36<53:35,  1.44it/s, train=6.73, val=6.78]
  7%|▋         | 365/5000 [04:38<57:02,  1.35it/s, train=5.77, val=5.74]
  7%|▋         | 366/5000 [04:38<55:45,  1.38it/s, train=5.77, val=5.74]
  7%|▋         | 372/5000 [04:37<53:35,  1.44it/s, train=6.74, val=6.73]
  7%|▋         | 373/5000 [04:37<57:32,  1.34it/s, train=6.74, val=6.73]
  7%|▋         | 366/5000 [04:38<55:45,  1.38it/s, train=5.78, val=5.78]
  7%|▋         | 367/5000 [04:39<59:40,  1.29it/s, train=5.78, val=5.78]
  7%|▋         | 373/5000 [04:38<57:32,  1.34it/s, train=6.73, val=6.75]
  7%|▋         | 374/5000 [04:38<55:33,  1.39it/s, train=6.73, val=6.75]
  7%|▋         | 367/5000 [04:39<59:40,  1.29it/s, train=5.79, val=5.78]
  7%|▋         | 368/5000 [04:39<57:45,  1.34it/s, train=5.79, val=5.78]
  7%|▋         | 374/5000 [04:39<55:33,  1.39it/s, train=6.72, val=6.74]
  8%|▊         | 375/5000 [04:39<54:18,  1.42it/s, train=6.72, val=6.74]
  7%|▋         | 368/5000 [04:40<57:45,  1.34it/s, train=5.79, val=5.73]
  7%|▋         | 369/5000 [04:40<56:13,  1.37it/s, train=5.79, val=5.73]
  8%|▊         | 375/5000 [04:39<54:18,  1.42it/s, train=6.72, val=6.79]
  8%|▊         | 376/5000 [04:39<53:05,  1.45it/s, train=6.72, val=6.79]
  7%|▋         | 369/5000 [04:41<56:13,  1.37it/s, train=5.81, val=5.76]
  7%|▋         | 370/5000 [04:41<55:10,  1.40it/s, train=5.81, val=5.76]
  8%|▊         | 376/5000 [04:40<53:05,  1.45it/s, train=6.73, val=6.75]
  8%|▊         | 377/5000 [04:40<57:42,  1.34it/s, train=6.73, val=6.75]
  7%|▋         | 370/5000 [04:41<55:10,  1.40it/s, train=5.78, val=5.73]
  7%|▋         | 371/5000 [04:42<59:28,  1.30it/s, train=5.78, val=5.73]
  8%|▊         | 377/5000 [04:41<57:42,  1.34it/s, train=6.73, val=6.75]
  8%|▊         | 378/5000 [04:41<55:48,  1.38it/s, train=6.73, val=6.75]
  7%|▋         | 371/5000 [04:42<59:28,  1.30it/s, train=5.78, val=5.79]
  7%|▋         | 372/5000 [04:42<57:23,  1.34it/s, train=5.78, val=5.79]
  8%|▊         | 378/5000 [04:41<55:48,  1.38it/s, train=6.73, val=6.73]
  8%|▊         | 379/5000 [04:41<54:12,  1.42it/s, train=6.73, val=6.73]
  7%|▋         | 372/5000 [04:43<57:23,  1.34it/s, train=5.78, val=5.84]
  7%|▋         | 373/5000 [04:43<55:58,  1.38it/s, train=5.78, val=5.84]
  8%|▊         | 379/5000 [04:42<54:12,  1.42it/s, train=6.74, val=6.74]
  8%|▊         | 380/5000 [04:42<53:06,  1.45it/s, train=6.74, val=6.74]
  7%|▋         | 373/5000 [04:43<55:58,  1.38it/s, train=5.81, val=5.77]
  7%|▋         | 374/5000 [04:44<55:10,  1.40it/s, train=5.81, val=5.77]
  8%|▊         | 380/5000 [04:43<53:06,  1.45it/s, train=6.75, val=6.72]
  8%|▊         | 381/5000 [04:43<52:20,  1.47it/s, train=6.75, val=6.72]
  7%|▋         | 374/5000 [04:44<55:10,  1.40it/s, train=5.78, val=5.82]
  8%|▊         | 375/5000 [04:45<1:00:15,  1.28it/s, train=5.78, val=5.82]
  8%|▊         | 381/5000 [04:44<52:20,  1.47it/s, train=6.72, val=6.73]
  8%|▊         | 382/5000 [04:44<56:36,  1.36it/s, train=6.72, val=6.73]
  8%|▊         | 375/5000 [04:45<1:00:15,  1.28it/s, train=5.79, val=5.77]
  8%|▊         | 382/5000 [04:44<56:36,  1.36it/s, train=6.73, val=6.76]
  8%|▊         | 376/5000 [04:45<58:45,  1.31it/s, train=5.79, val=5.77]  
  8%|▊         | 383/5000 [04:44<54:54,  1.40it/s, train=6.73, val=6.76]
  8%|▊         | 383/5000 [04:45<54:54,  1.40it/s, train=6.73, val=6.82]
  8%|▊         | 376/5000 [04:46<58:45,  1.31it/s, train=5.78, val=5.78]
  8%|▊         | 384/5000 [04:45<53:39,  1.43it/s, train=6.73, val=6.82]
  8%|▊         | 377/5000 [04:46<57:33,  1.34it/s, train=5.78, val=5.78]
  8%|▊         | 384/5000 [04:46<53:39,  1.43it/s, train=6.72, val=6.82]
  8%|▊         | 377/5000 [04:47<57:33,  1.34it/s, train=5.77, val=5.76]
  8%|▊         | 385/5000 [04:46<53:34,  1.44it/s, train=6.72, val=6.82]
  8%|▊         | 378/5000 [04:47<56:37,  1.36it/s, train=5.77, val=5.76]
  8%|▊         | 385/5000 [04:47<53:34,  1.44it/s, train=6.76, val=6.72]
  8%|▊         | 378/5000 [04:47<56:37,  1.36it/s, train=5.78, val=5.87]
  8%|▊         | 386/5000 [04:47<58:07,  1.32it/s, train=6.76, val=6.72]
  8%|▊         | 379/5000 [04:48<1:00:58,  1.26it/s, train=5.78, val=5.87]
  8%|▊         | 386/5000 [04:47<58:07,  1.32it/s, train=6.72, val=6.77]
  8%|▊         | 387/5000 [04:47<55:59,  1.37it/s, train=6.72, val=6.77]
  8%|▊         | 379/5000 [04:48<1:00:58,  1.26it/s, train=5.77, val=5.75]
  8%|▊         | 380/5000 [04:48<59:18,  1.30it/s, train=5.77, val=5.75]  
  8%|▊         | 387/5000 [04:48<55:59,  1.37it/s, train=6.74, val=6.74]
  8%|▊         | 388/5000 [04:48<54:22,  1.41it/s, train=6.74, val=6.74]
  8%|▊         | 380/5000 [04:49<59:18,  1.30it/s, train=5.78, val=5.74]
  8%|▊         | 381/5000 [04:49<57:20,  1.34it/s, train=5.78, val=5.74]
  8%|▊         | 388/5000 [04:48<54:22,  1.41it/s, train=6.73, val=6.72]
  8%|▊         | 389/5000 [04:49<53:08,  1.45it/s, train=6.73, val=6.72]
  8%|▊         | 381/5000 [04:50<57:20,  1.34it/s, train=5.78, val=5.75]
  8%|▊         | 382/5000 [04:50<55:55,  1.38it/s, train=5.78, val=5.75]
  8%|▊         | 389/5000 [04:49<53:08,  1.45it/s, train=6.73, val=6.75]
  8%|▊         | 390/5000 [04:49<57:10,  1.34it/s, train=6.73, val=6.75]
  8%|▊         | 382/5000 [04:51<55:55,  1.38it/s, train=5.78, val=5.75]
  8%|▊         | 383/5000 [04:51<1:00:32,  1.27it/s, train=5.78, val=5.75]
  8%|▊         | 390/5000 [04:50<57:10,  1.34it/s, train=6.74, val=6.8] 
  8%|▊         | 391/5000 [04:50<55:15,  1.39it/s, train=6.74, val=6.8]
  8%|▊         | 383/5000 [04:51<1:00:32,  1.27it/s, train=5.78, val=5.87]
  8%|▊         | 384/5000 [04:51<58:53,  1.31it/s, train=5.78, val=5.87]  
  8%|▊         | 391/5000 [04:51<55:15,  1.39it/s, train=6.75, val=6.75]
  8%|▊         | 392/5000 [04:51<53:43,  1.43it/s, train=6.75, val=6.75]
  8%|▊         | 384/5000 [04:52<58:53,  1.31it/s, train=5.79, val=5.74]
  8%|▊         | 385/5000 [04:52<57:43,  1.33it/s, train=5.79, val=5.74]
  8%|▊         | 392/5000 [04:51<53:43,  1.43it/s, train=6.74, val=6.77]
  8%|▊         | 393/5000 [04:51<52:42,  1.46it/s, train=6.74, val=6.77]
  8%|▊         | 385/5000 [04:53<57:43,  1.33it/s, train=5.79, val=5.73]
  8%|▊         | 386/5000 [04:53<56:55,  1.35it/s, train=5.79, val=5.73]
  8%|▊         | 393/5000 [04:52<52:42,  1.46it/s, train=6.74, val=6.73]
  8%|▊         | 394/5000 [04:52<57:06,  1.34it/s, train=6.74, val=6.73]
  8%|▊         | 386/5000 [04:54<56:55,  1.35it/s, train=5.77, val=5.73]
  8%|▊         | 387/5000 [04:54<1:01:35,  1.25it/s, train=5.77, val=5.73]
  8%|▊         | 394/5000 [04:53<57:06,  1.34it/s, train=6.73, val=6.75]
  8%|▊         | 395/5000 [04:53<55:15,  1.39it/s, train=6.73, val=6.75]
  8%|▊         | 387/5000 [04:54<1:01:35,  1.25it/s, train=5.78, val=5.77]
  8%|▊         | 388/5000 [04:54<59:37,  1.29it/s, train=5.78, val=5.77]  
  8%|▊         | 395/5000 [04:54<55:15,  1.39it/s, train=6.73, val=6.85]
  8%|▊         | 396/5000 [04:54<54:00,  1.42it/s, train=6.73, val=6.85]
  8%|▊         | 388/5000 [04:55<59:37,  1.29it/s, train=5.79, val=5.78]
  8%|▊         | 389/5000 [04:55<58:10,  1.32it/s, train=5.79, val=5.78]
  8%|▊         | 396/5000 [04:54<54:00,  1.42it/s, train=6.74, val=6.72]
  8%|▊         | 397/5000 [04:54<51:33,  1.49it/s, train=6.74, val=6.72]
  8%|▊         | 397/5000 [04:55<51:33,  1.49it/s, train=6.74, val=6.74]
  8%|▊         | 389/5000 [04:56<58:10,  1.32it/s, train=5.79, val=5.95]
  8%|▊         | 398/5000 [04:55<51:18,  1.50it/s, train=6.74, val=6.74]
  8%|▊         | 390/5000 [04:56<57:00,  1.35it/s, train=5.79, val=5.95]
  8%|▊         | 398/5000 [04:56<51:18,  1.50it/s, train=6.74, val=6.73]
  8%|▊         | 399/5000 [04:56<56:26,  1.36it/s, train=6.74, val=6.73]
  8%|▊         | 390/5000 [04:57<57:00,  1.35it/s, train=5.79, val=5.78]
  8%|▊         | 391/5000 [04:57<1:01:46,  1.24it/s, train=5.79, val=5.78]
  8%|▊         | 399/5000 [04:56<56:26,  1.36it/s, train=6.73, val=6.73]
  8%|▊         | 400/5000 [04:56<55:32,  1.38it/s, train=6.73, val=6.73]
  8%|▊         | 391/5000 [04:57<1:01:46,  1.24it/s, train=5.79, val=5.81]
  8%|▊         | 392/5000 [04:57<59:47,  1.28it/s, train=5.79, val=5.81]  
  8%|▊         | 400/5000 [04:57<55:32,  1.38it/s, train=6.72, val=6.79]
  8%|▊         | 401/5000 [04:57<54:05,  1.42it/s, train=6.72, val=6.79]
  8%|▊         | 392/5000 [04:58<59:47,  1.28it/s, train=5.82, val=5.74]
  8%|▊         | 393/5000 [04:58<58:10,  1.32it/s, train=5.82, val=5.74]
  8%|▊         | 401/5000 [04:58<54:05,  1.42it/s, train=6.74, val=6.74]
  8%|▊         | 402/5000 [04:58<53:04,  1.44it/s, train=6.74, val=6.74]
  8%|▊         | 393/5000 [04:59<58:10,  1.32it/s, train=5.77, val=5.78]
  8%|▊         | 394/5000 [04:59<57:02,  1.35it/s, train=5.77, val=5.78]
  8%|▊         | 402/5000 [04:59<53:04,  1.44it/s, train=6.74, val=6.83]
  8%|▊         | 403/5000 [04:59<57:20,  1.34it/s, train=6.74, val=6.83]
  8%|▊         | 394/5000 [05:00<57:02,  1.35it/s, train=5.78, val=5.82]
  8%|▊         | 395/5000 [05:00<1:00:50,  1.26it/s, train=5.78, val=5.82]
  8%|▊         | 403/5000 [04:59<57:20,  1.34it/s, train=6.73, val=6.75]
  8%|▊         | 404/5000 [04:59<55:35,  1.38it/s, train=6.73, val=6.75]
  8%|▊         | 395/5000 [05:00<1:00:50,  1.26it/s, train=5.78, val=5.74]
  8%|▊         | 396/5000 [05:01<59:08,  1.30it/s, train=5.78, val=5.74]  
  8%|▊         | 404/5000 [05:00<55:35,  1.38it/s, train=6.73, val=6.77]
  8%|▊         | 405/5000 [05:00<56:26,  1.36it/s, train=6.73, val=6.77]
  8%|▊         | 396/5000 [05:01<59:08,  1.30it/s, train=5.77, val=5.75]
  8%|▊         | 397/5000 [05:01<57:10,  1.34it/s, train=5.77, val=5.75]
  8%|▊         | 405/5000 [05:01<56:26,  1.36it/s, train=6.74, val=6.89]
  8%|▊         | 406/5000 [05:01<54:47,  1.40it/s, train=6.74, val=6.89]
  8%|▊         | 397/5000 [05:02<57:10,  1.34it/s, train=5.78, val=5.78]
  8%|▊         | 398/5000 [05:02<55:48,  1.37it/s, train=5.78, val=5.78]
  8%|▊         | 406/5000 [05:01<54:47,  1.40it/s, train=6.75, val=6.74]
  8%|▊         | 407/5000 [05:01<53:30,  1.43it/s, train=6.75, val=6.74]
  8%|▊         | 398/5000 [05:03<55:48,  1.37it/s, train=5.77, val=5.73]
  8%|▊         | 399/5000 [05:03<58:05,  1.32it/s, train=5.77, val=5.73]
  8%|▊         | 407/5000 [05:02<53:30,  1.43it/s, train=6.73, val=6.74]
  8%|▊         | 408/5000 [05:02<58:26,  1.31it/s, train=6.73, val=6.74]
  8%|▊         | 399/5000 [05:03<58:05,  1.32it/s, train=5.77, val=5.72]
  8%|▊         | 400/5000 [05:03<55:32,  1.38it/s, train=5.77, val=5.72]
  8%|▊         | 408/5000 [05:03<58:26,  1.31it/s, train=6.72, val=6.8] 
  8%|▊         | 409/5000 [05:03<56:21,  1.36it/s, train=6.72, val=6.8]
  8%|▊         | 400/5000 [05:04<55:32,  1.38it/s, train=5.78, val=5.76]
  8%|▊         | 401/5000 [05:04<55:14,  1.39it/s, train=5.78, val=5.76]
  8%|▊         | 409/5000 [05:04<56:21,  1.36it/s, train=6.72, val=6.73]
  8%|▊         | 410/5000 [05:04<54:55,  1.39it/s, train=6.72, val=6.73]
  8%|▊         | 401/5000 [05:05<55:14,  1.39it/s, train=5.78, val=5.79]
  8%|▊         | 402/5000 [05:05<55:13,  1.39it/s, train=5.78, val=5.79]
  8%|▊         | 410/5000 [05:04<54:55,  1.39it/s, train=6.73, val=6.74]
  8%|▊         | 411/5000 [05:04<54:18,  1.41it/s, train=6.73, val=6.74]
  8%|▊         | 402/5000 [05:05<55:13,  1.39it/s, train=5.77, val=5.74]
  8%|▊         | 403/5000 [05:05<54:23,  1.41it/s, train=5.77, val=5.74]
  8%|▊         | 411/5000 [05:05<54:18,  1.41it/s, train=6.74, val=6.76]
  8%|▊         | 412/5000 [05:05<58:52,  1.30it/s, train=6.74, val=6.76]
  8%|▊         | 403/5000 [05:06<54:23,  1.41it/s, train=5.78, val=5.78]
  8%|▊         | 404/5000 [05:06<59:01,  1.30it/s, train=5.78, val=5.78]
  8%|▊         | 412/5000 [05:06<58:52,  1.30it/s, train=6.73, val=6.73]
  8%|▊         | 413/5000 [05:06<56:22,  1.36it/s, train=6.73, val=6.73]
  8%|▊         | 404/5000 [05:07<59:01,  1.30it/s, train=5.85, val=5.79]
  8%|▊         | 405/5000 [05:07<57:08,  1.34it/s, train=5.85, val=5.79]
  8%|▊         | 413/5000 [05:07<56:22,  1.36it/s, train=6.75, val=6.75]
  8%|▊         | 414/5000 [05:07<54:27,  1.40it/s, train=6.75, val=6.75]
  8%|▊         | 405/5000 [05:08<57:08,  1.34it/s, train=5.79, val=5.81]
  8%|▊         | 406/5000 [05:08<56:26,  1.36it/s, train=5.79, val=5.81]
  8%|▊         | 414/5000 [05:07<54:27,  1.40it/s, train=6.75, val=6.76]
  8%|▊         | 415/5000 [05:07<53:15,  1.43it/s, train=6.75, val=6.76]
  8%|▊         | 406/5000 [05:08<56:26,  1.36it/s, train=5.78, val=5.79]
  8%|▊         | 407/5000 [05:09<55:55,  1.37it/s, train=5.78, val=5.79]
  8%|▊         | 415/5000 [05:08<53:15,  1.43it/s, train=6.72, val=6.73]
  8%|▊         | 416/5000 [05:08<57:20,  1.33it/s, train=6.72, val=6.73]
  8%|▊         | 407/5000 [05:09<55:55,  1.37it/s, train=5.77, val=5.84]
  8%|▊         | 408/5000 [05:09<1:00:25,  1.27it/s, train=5.77, val=5.84]
  8%|▊         | 416/5000 [05:09<57:20,  1.33it/s, train=6.72, val=6.75]
  8%|▊         | 417/5000 [05:09<55:20,  1.38it/s, train=6.72, val=6.75]
  8%|▊         | 408/5000 [05:10<1:00:25,  1.27it/s, train=5.78, val=5.74]
  8%|▊         | 409/5000 [05:10<58:24,  1.31it/s, train=5.78, val=5.74]  
  8%|▊         | 417/5000 [05:09<55:20,  1.38it/s, train=6.73, val=6.78]
  8%|▊         | 418/5000 [05:09<53:52,  1.42it/s, train=6.73, val=6.78]
  8%|▊         | 409/5000 [05:11<58:24,  1.31it/s, train=5.77, val=5.75]
  8%|▊         | 410/5000 [05:11<57:05,  1.34it/s, train=5.77, val=5.75]
  8%|▊         | 418/5000 [05:10<53:52,  1.42it/s, train=6.73, val=6.73]
  8%|▊         | 419/5000 [05:10<52:46,  1.45it/s, train=6.73, val=6.73]
  8%|▊         | 410/5000 [05:11<57:05,  1.34it/s, train=5.77, val=5.75]
  8%|▊         | 411/5000 [05:12<56:03,  1.36it/s, train=5.77, val=5.75]
  8%|▊         | 419/5000 [05:11<52:46,  1.45it/s, train=6.74, val=6.75]
  8%|▊         | 420/5000 [05:11<51:54,  1.47it/s, train=6.74, val=6.75]
  8%|▊         | 411/5000 [05:12<56:03,  1.36it/s, train=5.77, val=5.79]
  8%|▊         | 420/5000 [05:12<51:54,  1.47it/s, train=6.73, val=6.77]
  8%|▊         | 421/5000 [05:12<56:27,  1.35it/s, train=6.73, val=6.77]
  8%|▊         | 421/5000 [05:12<56:27,  1.35it/s, train=6.74, val=6.74]
  8%|▊         | 422/5000 [05:12<54:28,  1.40it/s, train=6.74, val=6.74]
  8%|▊         | 422/5000 [05:13<54:28,  1.40it/s, train=6.73, val=6.74]
  8%|▊         | 412/5000 [05:14<1:31:57,  1.20s/it, train=5.77, val=5.79]
  8%|▊         | 423/5000 [05:13<53:43,  1.42it/s, train=6.73, val=6.74]
  8%|▊         | 412/5000 [05:14<1:31:57,  1.20s/it, train=5.79, val=5.84]
  8%|▊         | 423/5000 [05:14<53:43,  1.42it/s, train=6.74, val=6.73]
  8%|▊         | 413/5000 [05:15<1:19:53,  1.04s/it, train=5.79, val=5.84]
  8%|▊         | 424/5000 [05:14<53:22,  1.43it/s, train=6.74, val=6.73]
  8%|▊         | 413/5000 [05:15<1:19:53,  1.04s/it, train=5.79, val=5.74]
  8%|▊         | 414/5000 [05:15<1:12:04,  1.06it/s, train=5.79, val=5.74]
  8%|▊         | 424/5000 [05:14<53:22,  1.43it/s, train=6.72, val=6.76]
  8%|▊         | 425/5000 [05:15<57:27,  1.33it/s, train=6.72, val=6.76]
  8%|▊         | 414/5000 [05:16<1:12:04,  1.06it/s, train=5.81, val=5.76]
  8%|▊         | 415/5000 [05:16<1:06:31,  1.15it/s, train=5.81, val=5.76]
  8%|▊         | 425/5000 [05:15<57:27,  1.33it/s, train=6.74, val=6.8] 
  9%|▊         | 426/5000 [05:15<55:24,  1.38it/s, train=6.74, val=6.8]
  9%|▊         | 426/5000 [05:16<55:24,  1.38it/s, train=6.73, val=6.74]
  8%|▊         | 415/5000 [05:17<1:06:31,  1.15it/s, train=5.79, val=5.75]
  9%|▊         | 427/5000 [05:16<53:56,  1.41it/s, train=6.73, val=6.74]
  8%|▊         | 416/5000 [05:17<1:07:40,  1.13it/s, train=5.79, val=5.75]
  9%|▊         | 427/5000 [05:16<53:56,  1.41it/s, train=6.74, val=6.73]
  9%|▊         | 428/5000 [05:17<53:27,  1.43it/s, train=6.74, val=6.73]
  8%|▊         | 416/5000 [05:17<1:07:40,  1.13it/s, train=5.79, val=5.77]
  8%|▊         | 417/5000 [05:18<1:03:37,  1.20it/s, train=5.79, val=5.77]
  8%|▊         | 417/5000 [05:18<1:03:37,  1.20it/s, train=5.78, val=5.8] 
  8%|▊         | 418/5000 [05:18<1:00:37,  1.26it/s, train=5.78, val=5.8]
  9%|▊         | 428/5000 [05:17<53:27,  1.43it/s, train=6.73, val=6.75]
  9%|▊         | 429/5000 [05:17<57:35,  1.32it/s, train=6.73, val=6.75]
  8%|▊         | 418/5000 [05:19<1:00:37,  1.26it/s, train=5.81, val=5.96]
  9%|▊         | 429/5000 [05:18<57:35,  1.32it/s, train=6.74, val=6.75]
  8%|▊         | 419/5000 [05:19<58:28,  1.31it/s, train=5.81, val=5.96]  
  9%|▊         | 430/5000 [05:18<55:29,  1.37it/s, train=6.74, val=6.75]
  9%|▊         | 430/5000 [05:19<55:29,  1.37it/s, train=6.72, val=6.79]
  9%|▊         | 431/5000 [05:19<54:29,  1.40it/s, train=6.72, val=6.79]
  8%|▊         | 419/5000 [05:20<58:28,  1.31it/s, train=5.8, val=5.76] 
  8%|▊         | 420/5000 [05:20<1:01:31,  1.24it/s, train=5.8, val=5.76]
  9%|▊         | 431/5000 [05:19<54:29,  1.40it/s, train=6.74, val=6.72]
  9%|▊         | 432/5000 [05:19<53:23,  1.43it/s, train=6.74, val=6.72]
  8%|▊         | 420/5000 [05:20<1:01:31,  1.24it/s, train=5.78, val=5.73]
  8%|▊         | 421/5000 [05:21<58:32,  1.30it/s, train=5.78, val=5.73]  
  9%|▊         | 432/5000 [05:20<53:23,  1.43it/s, train=6.72, val=6.73]
  9%|▊         | 433/5000 [05:20<52:23,  1.45it/s, train=6.72, val=6.73]
  8%|▊         | 421/5000 [05:21<58:32,  1.30it/s, train=5.76, val=5.73]
  8%|▊         | 422/5000 [05:21<56:18,  1.36it/s, train=5.76, val=5.73]
  8%|▊         | 422/5000 [05:22<56:18,  1.36it/s, train=5.77, val=5.82]
  9%|▊         | 433/5000 [05:21<52:23,  1.45it/s, train=6.75, val=6.76]
  8%|▊         | 423/5000 [05:22<55:27,  1.38it/s, train=5.77, val=5.82]
  9%|▊         | 434/5000 [05:21<57:57,  1.31it/s, train=6.75, val=6.76]
  9%|▊         | 434/5000 [05:22<57:57,  1.31it/s, train=6.72, val=6.74]
  9%|▊         | 435/5000 [05:22<55:40,  1.37it/s, train=6.72, val=6.74]
  8%|▊         | 423/5000 [05:23<55:27,  1.38it/s, train=5.8, val=5.74] 
  8%|▊         | 424/5000 [05:23<1:00:12,  1.27it/s, train=5.8, val=5.74]
  9%|▊         | 435/5000 [05:22<55:40,  1.37it/s, train=6.73, val=6.78]
  9%|▊         | 436/5000 [05:22<54:21,  1.40it/s, train=6.73, val=6.78]
  8%|▊         | 424/5000 [05:23<1:00:12,  1.27it/s, train=5.8, val=5.79]
  8%|▊         | 425/5000 [05:24<58:20,  1.31it/s, train=5.8, val=5.79]  
  9%|▊         | 436/5000 [05:23<54:21,  1.40it/s, train=6.75, val=6.79]
  9%|▊         | 437/5000 [05:23<53:24,  1.42it/s, train=6.75, val=6.79]
  8%|▊         | 425/5000 [05:24<58:20,  1.31it/s, train=5.77, val=5.82]
  9%|▊         | 426/5000 [05:24<56:51,  1.34it/s, train=5.77, val=5.82]
  9%|▊         | 437/5000 [05:24<53:24,  1.42it/s, train=6.74, val=6.77]
  9%|▊         | 426/5000 [05:25<56:51,  1.34it/s, train=5.77, val=5.88]
  9%|▉         | 438/5000 [05:24<57:52,  1.31it/s, train=6.74, val=6.77]
  9%|▊         | 427/5000 [05:25<55:11,  1.38it/s, train=5.77, val=5.88]
  9%|▉         | 438/5000 [05:25<57:52,  1.31it/s, train=6.72, val=6.76]
  9%|▊         | 427/5000 [05:26<55:11,  1.38it/s, train=5.8, val=5.74] 
  9%|▉         | 439/5000 [05:25<55:51,  1.36it/s, train=6.72, val=6.76]
  9%|▊         | 428/5000 [05:26<54:01,  1.41it/s, train=5.8, val=5.74]
  9%|▉         | 439/5000 [05:25<55:51,  1.36it/s, train=6.73, val=6.76]
  9%|▉         | 440/5000 [05:25<54:20,  1.40it/s, train=6.73, val=6.76]
  9%|▊         | 428/5000 [05:26<54:01,  1.41it/s, train=5.76, val=5.75]
  9%|▊         | 429/5000 [05:27<59:22,  1.28it/s, train=5.76, val=5.75]
  9%|▉         | 440/5000 [05:26<54:20,  1.40it/s, train=6.72, val=6.73]
  9%|▉         | 441/5000 [05:26<53:11,  1.43it/s, train=6.72, val=6.73]
  9%|▊         | 429/5000 [05:27<59:22,  1.28it/s, train=5.76, val=5.75]
  9%|▊         | 430/5000 [05:27<57:48,  1.32it/s, train=5.76, val=5.75]
  9%|▉         | 441/5000 [05:27<53:11,  1.43it/s, train=6.73, val=6.74]
  9%|▉         | 442/5000 [05:27<57:26,  1.32it/s, train=6.73, val=6.74]
  9%|▊         | 430/5000 [05:28<57:48,  1.32it/s, train=5.77, val=5.74]
  9%|▊         | 431/5000 [05:28<56:10,  1.36it/s, train=5.77, val=5.74]
  9%|▉         | 442/5000 [05:27<57:26,  1.32it/s, train=6.73, val=6.76]
  9%|▉         | 443/5000 [05:28<55:51,  1.36it/s, train=6.73, val=6.76]
  9%|▊         | 431/5000 [05:29<56:10,  1.36it/s, train=5.78, val=5.78]
  9%|▊         | 432/5000 [05:29<55:36,  1.37it/s, train=5.78, val=5.78]
  9%|▉         | 443/5000 [05:28<55:51,  1.36it/s, train=6.73, val=6.8] 
