Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-11717.68+/-0.06 dlogz:inf>0.1]
6969it [0:01:01 bound:0 nc: 25 ncall:6.4e+04 eff:10.9% logz-ratio=1216.38+/-0.07 dlogz:4.2e+04>0.1]
7700it [0:02:47 bound:3 nc:850 ncall:2.4e+05 eff:3.3% logz-ratio=1620.57+/-0.07 dlogz:4.16e+04>0.1]
18522it [0:15:16 bound:62 nc:229 ncall:2.4e+06 eff:0.8% logz-ratio=25079.92+/-0.09 dlogz:2.65e+04>0.1]
19255it [0:16:30 bound:66 nc:224 ncall:2.6e+06 eff:0.7% logz-ratio=27037.86+/-0.09 dlogz:2.46e+04>0.1]
19991it [0:17:42 bound:70 nc:275 ncall:2.8e+06 eff:0.7% logz-ratio=28915.69+/-0.09 dlogz:2.8e+04>0.1]
20514it [0:18:48 bound:73 nc:743 ncall:3.0e+06 eff:0.7% logz-ratio=30269.62+/-0.10 dlogz:2.66e+04>0.1]
21060it [0:19:53 bound:76 nc:262 ncall:3.2e+06 eff:0.7% logz-ratio=31464.04+/-0.09 dlogz:2.54e+04>0.1]
21603it [0:20:53 bound:79 nc:294 ncall:3.3e+06 eff:0.6% logz-ratio=32742.87+/-0.10 dlogz:2.42e+04>0.1]
22157it [0:21:55 bound:82 nc:324 ncall:3.5e+06 eff:0.6% logz-ratio=34063.78+/-0.10 dlogz:2.28e+04>0.1]
22710it [0:23:05 bound:85 nc:454 ncall:3.7e+06 eff:0.6% logz-ratio=35168.49+/-0.10 dlogz:2.17e+04>0.1]
23257it [0:24:21 bound:88 nc:414 ncall:3.9e+06 eff:0.6% logz-ratio=36165.74+/-0.10 dlogz:2.07e+04>0.1]
23807it [0:25:46 bound:91 nc:288 ncall:4.1e+06 eff:0.6% logz-ratio=37201.28+/-0.10 dlogz:2.43e+04>0.1]
24178it [0:27:00 bound:93 nc:700 ncall:4.3e+06 eff:0.6% logz-ratio=37897.88+/-0.10 dlogz:2.36e+04>0.1]
24544it [0:28:01 bound:95 nc:319 ncall:4.5e+06 eff:0.5% logz-ratio=38586.24+/-0.10 dlogz:2.29e+04>0.1]
24912it [0:29:01 bound:97 nc:464 ncall:4.7e+06 eff:0.5% logz-ratio=39151.64+/-0.10 dlogz:2.23e+04>0.1]
25282it [0:30:06 bound:99 nc:400 ncall:4.8e+06 eff:0.5% logz-ratio=39726.27+/-0.10 dlogz:2.17e+04>0.1]
25285it [0:31:07 bound:99 nc:263 ncall:4.8e+06 eff:0.5% logz-ratio=39729.18+/-0.10 dlogz:2.17e+04>0.1]
25655it [0:32:12 bound:101 nc:607 ncall:5.0e+06 eff:0.5% logz-ratio=40426.26+/-0.10 dlogz:2.1e+04>0.1]
26023it [0:33:19 bound:103 nc:535 ncall:5.2e+06 eff:0.5% logz-ratio=41049.90+/-0.10 dlogz:2.15e+04>0.1]
26384it [0:34:33 bound:105 nc:491 ncall:5.4e+06 eff:0.5% logz-ratio=41612.40+/-0.10 dlogz:2.09e+04>0.1]
26750it [0:35:50 bound:107 nc:614 ncall:5.6e+06 eff:0.5% logz-ratio=42137.48+/-0.10 dlogz:2.04e+04>0.1]
27115it [0:37:20 bound:109 nc:488 ncall:5.8e+06 eff:0.5% logz-ratio=42683.39+/-0.10 dlogz:1.99e+04>0.1]
27486it [0:38:39 bound:111 nc:506 ncall:6.1e+06 eff:0.5% logz-ratio=43189.82+/-0.10 dlogz:1.94e+04>0.1]
27855it [0:40:04 bound:113 nc:548 ncall:6.3e+06 eff:0.4% logz-ratio=43690.40+/-0.10 dlogz:1.89e+04>0.1]
28217it [0:41:26 bound:115 nc:715 ncall:6.5e+06 eff:0.4% logz-ratio=44217.49+/-0.10 dlogz:1.83e+04>0.1]
28588it [0:42:54 bound:117 nc:651 ncall:6.7e+06 eff:0.4% logz-ratio=44756.66+/-0.10 dlogz:1.78e+04>0.1]
28951it [0:44:32 bound:119 nc:586 ncall:7.0e+06 eff:0.4% logz-ratio=45234.53+/-0.10 dlogz:1.73e+04>0.1]
29321it [0:46:12 bound:121 nc:812 ncall:7.2e+06 eff:0.4% logz-ratio=45701.36+/-0.10 dlogz:1.68e+04>0.1]
29688it [0:47:53 bound:123 nc:636 ncall:7.5e+06 eff:0.4% logz-ratio=46191.06+/-0.11 dlogz:1.64e+04>0.1]
30054it [0:49:39 bound:125 nc:696 ncall:7.8e+06 eff:0.4% logz-ratio=46659.19+/-0.11 dlogz:1.59e+04>0.1]
30289it [0:50:39 bound:126 nc:694 ncall:8.0e+06 eff:0.4% logz-ratio=46946.94+/-0.11 dlogz:1.56e+04>0.1]
30417it [0:51:44 bound:127 nc:959 ncall:8.1e+06 eff:0.4% logz-ratio=47108.75+/-0.10 dlogz:1.54e+04>0.1]
30786it [0:53:40 bound:129 nc:905 ncall:8.4e+06 eff:0.4% logz-ratio=47544.30+/-0.11 dlogz:1.5e+04>0.1]
31154it [0:55:30 bound:131 nc:856 ncall:8.7e+06 eff:0.4% logz-ratio=47982.87+/-0.10 dlogz:1.46e+04>0.1]
31526it [0:57:23 bound:133 nc:1156 ncall:9.0e+06 eff:0.3% logz-ratio=48339.58+/-0.11 dlogz:1.42e+04>0.1]
31902it [0:59:18 bound:135 nc:1125 ncall:9.3e+06 eff:0.3% logz-ratio=48760.69+/-0.11 dlogz:1.49e+04>0.1]
32085it [1:00:21 bound:136 nc:1047 ncall:9.5e+06 eff:0.3% logz-ratio=48979.32+/-0.11 dlogz:1.47e+04>0.1]
32268it [1:01:29 bound:137 nc:1175 ncall:9.7e+06 eff:0.3% logz-ratio=49189.35+/-0.11 dlogz:1.66e+04>0.1]
32276it [1:03:16 bound:137 nc:1160 ncall:9.7e+06 eff:0.3% logz-ratio=49198.02+/-0.11 dlogz:1.66e+04>0.1]
32452it [1:04:18 bound:138 nc:812 ncall:9.8e+06 eff:0.3% logz-ratio=49377.89+/-0.11 dlogz:1.64e+04>0.1]
32635it [1:05:19 bound:139 nc:729 ncall:1.0e+07 eff:0.3% logz-ratio=49582.14+/-0.11 dlogz:1.66e+04>0.1]
32811it [1:06:21 bound:140 nc:1334 ncall:1.0e+07 eff:0.3% logz-ratio=49778.38+/-0.11 dlogz:1.64e+04>0.1]
32998it [1:07:29 bound:141 nc:702 ncall:1.0e+07 eff:0.3% logz-ratio=49975.79+/-0.11 dlogz:1.62e+04>0.1]
33180it [1:08:31 bound:142 nc:969 ncall:1.1e+07 eff:0.3% logz-ratio=50167.49+/-0.11 dlogz:1.6e+04>0.1]
33363it [1:09:31 bound:143 nc:839 ncall:1.1e+07 eff:0.3% logz-ratio=50364.50+/-0.11 dlogz:1.58e+04>0.1]
33548it [1:10:32 bound:144 nc:1014 ncall:1.1e+07 eff:0.3% logz-ratio=50568.53+/-0.11 dlogz:1.56e+04>0.1]
33732it [1:11:34 bound:145 nc:943 ncall:1.1e+07 eff:0.3% logz-ratio=50756.61+/-0.11 dlogz:1.54e+04>0.1]
33916it [1:12:37 bound:146 nc:921 ncall:1.1e+07 eff:0.3% logz-ratio=50950.65+/-0.11 dlogz:1.53e+04>0.1]
34198it [1:13:37 bound:147 nc:951 ncall:1.1e+07 eff:0.3% logz-ratio=51195.98+/-0.11 dlogz:1.5e+04>0.1]
34284it [1:14:42 bound:148 nc:1670 ncall:1.2e+07 eff:0.3% logz-ratio=51295.80+/-0.11 dlogz:1.49e+04>0.1]
34467it [1:15:45 bound:149 nc:1016 ncall:1.2e+07 eff:0.3% logz-ratio=51474.36+/-0.11 dlogz:1.48e+04>0.1]
34647it [1:16:46 bound:150 nc:861 ncall:1.2e+07 eff:0.3% logz-ratio=51670.73+/-0.11 dlogz:1.46e+04>0.1]
34833it [1:17:48 bound:151 nc:709 ncall:1.2e+07 eff:0.3% logz-ratio=51850.73+/-0.11 dlogz:1.44e+04>0.1]
35016it [1:18:49 bound:152 nc:870 ncall:1.2e+07 eff:0.3% logz-ratio=52027.88+/-0.11 dlogz:1.42e+04>0.1]
35204it [1:19:53 bound:153 nc:873 ncall:1.2e+07 eff:0.3% logz-ratio=52199.92+/-0.11 dlogz:1.4e+04>0.1]
35385it [1:20:53 bound:154 nc:684 ncall:1.3e+07 eff:0.3% logz-ratio=52381.10+/-0.11 dlogz:1.38e+04>0.1]
35569it [1:21:57 bound:155 nc:1032 ncall:1.3e+07 eff:0.3% logz-ratio=52558.57+/-0.11 dlogz:1.37e+04>0.1]
35749it [1:22:59 bound:156 nc:977 ncall:1.3e+07 eff:0.3% logz-ratio=52708.84+/-0.11 dlogz:1.39e+04>0.1]
35929it [1:23:59 bound:157 nc:919 ncall:1.3e+07 eff:0.3% logz-ratio=52871.84+/-0.11 dlogz:1.38e+04>0.1]
36112it [1:25:01 bound:158 nc:1070 ncall:1.3e+07 eff:0.3% logz-ratio=53040.75+/-0.11 dlogz:1.36e+04>0.1]
36295it [1:26:08 bound:159 nc:624 ncall:1.3e+07 eff:0.3% logz-ratio=53213.72+/-0.11 dlogz:1.55e+04>0.1]
36660it [1:28:07 bound:161 nc:1049 ncall:1.4e+07 eff:0.3% logz-ratio=53549.11+/-0.11 dlogz:1.52e+04>0.1]
36840it [1:29:11 bound:162 nc:1025 ncall:1.4e+07 eff:0.3% logz-ratio=53720.28+/-0.11 dlogz:1.5e+04>0.1]
37025it [1:30:14 bound:163 nc:509 ncall:1.4e+07 eff:0.3% logz-ratio=53898.24+/-0.11 dlogz:1.49e+04>0.1]
37208it [1:31:19 bound:164 nc:1565 ncall:1.4e+07 eff:0.3% logz-ratio=54067.85+/-0.11 dlogz:1.47e+04>0.1]
37396it [1:32:21 bound:165 nc:1033 ncall:1.4e+07 eff:0.3% logz-ratio=54234.64+/-0.11 dlogz:1.45e+04>0.1]
37576it [1:35:07 bound:166 nc:776 ncall:1.5e+07 eff:0.3% logz-ratio=54401.36+/-0.11 dlogz:1.44e+04>0.1]
37943it [1:37:11 bound:168 nc:747 ncall:1.5e+07 eff:0.3% logz-ratio=54775.56+/-0.11 dlogz:1.4e+04>0.1]
38310it [1:39:02 bound:170 nc:829 ncall:1.5e+07 eff:0.3% logz-ratio=55128.00+/-0.11 dlogz:1.36e+04>0.1]
38678it [1:40:52 bound:172 nc:865 ncall:1.6e+07 eff:0.2% logz-ratio=55500.19+/-0.11 dlogz:1.33e+04>0.1]
39041it [1:42:29 bound:174 nc:560 ncall:1.6e+07 eff:0.2% logz-ratio=55845.33+/-0.11 dlogz:1.37e+04>0.1]
39403it [1:44:28 bound:176 nc:1752 ncall:1.6e+07 eff:0.2% logz-ratio=56253.83+/-0.12 dlogz:1.33e+04>0.1]
39764it [1:46:07 bound:178 nc:842 ncall:1.6e+07 eff:0.2% logz-ratio=56643.91+/-0.12 dlogz:1.29e+04>0.1]
40135it [1:47:32 bound:180 nc:647 ncall:1.7e+07 eff:0.2% logz-ratio=57009.38+/-0.11 dlogz:1.25e+04>0.1]
40504it [1:49:18 bound:182 nc:820 ncall:1.7e+07 eff:0.2% logz-ratio=57376.65+/-0.12 dlogz:1.22e+04>0.1]
40876it [1:50:46 bound:184 nc:591 ncall:1.7e+07 eff:0.2% logz-ratio=57785.28+/-0.12 dlogz:1.18e+04>0.1]
41244it [1:52:11 bound:186 nc:533 ncall:1.7e+07 eff:0.2% logz-ratio=58223.11+/-0.12 dlogz:1.15e+04>0.1]
41609it [1:53:26 bound:188 nc:564 ncall:1.8e+07 eff:0.2% logz-ratio=58636.51+/-0.12 dlogz:1.11e+04>0.1]
41969it [1:54:45 bound:190 nc:672 ncall:1.8e+07 eff:0.2% logz-ratio=59049.63+/-0.12 dlogz:1.07e+04>0.1]
42329it [1:56:14 bound:192 nc:863 ncall:1.8e+07 eff:0.2% logz-ratio=59482.08+/-0.12 dlogz:1.02e+04>0.1]
42697it [1:57:31 bound:194 nc:624 ncall:1.8e+07 eff:0.2% logz-ratio=59891.69+/-0.12 dlogz:1.16e+04>0.1]
43058it [1:58:53 bound:196 nc:869 ncall:1.9e+07 eff:0.2% logz-ratio=60305.12+/-0.12 dlogz:1.13e+04>0.1]
43427it [2:00:18 bound:198 nc:668 ncall:1.9e+07 eff:0.2% logz-ratio=60733.62+/-0.12 dlogz:1.09e+04>0.1]
43797it [2:01:33 bound:200 nc:505 ncall:1.9e+07 eff:0.2% logz-ratio=61108.89+/-0.12 dlogz:1.05e+04>0.1]
44159it [2:02:49 bound:202 nc:693 ncall:1.9e+07 eff:0.2% logz-ratio=61486.18+/-0.12 dlogz:1.02e+04>0.1]
44529it [2:03:56 bound:204 nc:433 ncall:1.9e+07 eff:0.2% logz-ratio=61868.37+/-0.12 dlogz:9.78e+03>0.1]
44714it [2:04:56 bound:205 nc:789 ncall:1.9e+07 eff:0.2% logz-ratio=62064.98+/-0.12 dlogz:9.58e+03>0.1]
44897it [2:06:42 bound:206 nc:490 ncall:2.0e+07 eff:0.2% logz-ratio=62269.35+/-0.12 dlogz:9.38e+03>0.1]
45262it [2:07:57 bound:208 nc:430 ncall:2.0e+07 eff:0.2% logz-ratio=62642.68+/-0.12 dlogz:9e+03>0.1]
45442it [2:09:04 bound:209 nc:766 ncall:2.0e+07 eff:0.2% logz-ratio=62845.49+/-0.12 dlogz:8.8e+03>0.1]
45806it [2:10:28 bound:211 nc:521 ncall:2.0e+07 eff:0.2% logz-ratio=63220.04+/-0.12 dlogz:8.42e+03>0.1]
46173it [2:12:05 bound:213 nc:685 ncall:2.1e+07 eff:0.2% logz-ratio=63579.01+/-0.12 dlogz:8.06e+03>0.1]
46540it [2:13:33 bound:215 nc:481 ncall:2.1e+07 eff:0.2% logz-ratio=63934.95+/-0.12 dlogz:7.71e+03>0.1]
46915it [2:15:07 bound:217 nc:491 ncall:2.1e+07 eff:0.2% logz-ratio=64266.49+/-0.12 dlogz:7.38e+03>0.1]
47278it [2:16:25 bound:219 nc:446 ncall:2.1e+07 eff:0.2% logz-ratio=64608.29+/-0.12 dlogz:7.03e+03>0.1]
47647it [2:18:19 bound:221 nc:757 ncall:2.1e+07 eff:0.2% logz-ratio=64952.15+/-0.12 dlogz:7.03e+03>0.1]
48011it [2:20:15 bound:223 nc:941 ncall:2.2e+07 eff:0.2% logz-ratio=65267.39+/-0.12 dlogz:6.72e+03>0.1]
48381it [2:21:52 bound:225 nc:854 ncall:2.2e+07 eff:0.2% logz-ratio=65564.18+/-0.12 dlogz:6.42e+03>0.1]
48752it [2:23:43 bound:227 nc:816 ncall:2.2e+07 eff:0.2% logz-ratio=65848.31+/-0.13 dlogz:6.14e+03>0.1]
49122it [2:25:51 bound:229 nc:1057 ncall:2.3e+07 eff:0.2% logz-ratio=66143.70+/-0.12 dlogz:5.84e+03>0.1]
49486it [2:27:27 bound:231 nc:809 ncall:2.3e+07 eff:0.2% logz-ratio=66417.67+/-0.12 dlogz:5.57e+03>0.1]
49852it [2:29:05 bound:233 nc:297 ncall:2.3e+07 eff:0.2% logz-ratio=66695.61+/-0.13 dlogz:5.29e+03>0.1]
50218it [2:30:29 bound:235 nc:502 ncall:2.4e+07 eff:0.2% logz-ratio=66966.19+/-0.13 dlogz:5.02e+03>0.1]
50581it [2:32:11 bound:237 nc:686 ncall:2.4e+07 eff:0.2% logz-ratio=67220.23+/-0.13 dlogz:5.07e+03>0.1]
50949it [2:33:51 bound:239 nc:444 ncall:2.4e+07 eff:0.2% logz-ratio=67463.32+/-0.13 dlogz:5.1e+03>0.1]
51320it [2:35:23 bound:241 nc:560 ncall:2.4e+07 eff:0.2% logz-ratio=67678.43+/-0.13 dlogz:4.88e+03>0.1]
51505it [2:36:33 bound:242 nc:889 ncall:2.4e+07 eff:0.2% logz-ratio=67818.70+/-0.13 dlogz:4.74e+03>0.1]
51699it [2:39:03 bound:243 nc:782 ncall:2.5e+07 eff:0.2% logz-ratio=67935.20+/-0.13 dlogz:4.62e+03>0.1]
51877it [2:40:13 bound:244 nc:1236 ncall:2.5e+07 eff:0.2% logz-ratio=68042.52+/-0.13 dlogz:4.52e+03>0.1]
52247it [2:41:54 bound:246 nc:713 ncall:2.5e+07 eff:0.2% logz-ratio=68253.93+/-0.13 dlogz:4.3e+03>0.1]
52608it [2:43:27 bound:248 nc:1451 ncall:2.5e+07 eff:0.2% logz-ratio=68449.69+/-0.13 dlogz:4.11e+03>0.1]
52974it [2:45:12 bound:250 nc:821 ncall:2.6e+07 eff:0.2% logz-ratio=68639.48+/-0.13 dlogz:3.92e+03>0.1]
53338it [2:47:08 bound:252 nc:980 ncall:2.6e+07 eff:0.2% logz-ratio=68840.29+/-0.13 dlogz:3.72e+03>0.1]
53706it [2:48:46 bound:254 nc:785 ncall:2.6e+07 eff:0.2% logz-ratio=69014.63+/-0.13 dlogz:3.54e+03>0.1]
54072it [2:50:33 bound:256 nc:831 ncall:2.7e+07 eff:0.2% logz-ratio=69177.83+/-0.13 dlogz:3.38e+03>0.1]
54257it [2:51:44 bound:257 nc:1177 ncall:2.7e+07 eff:0.2% logz-ratio=69256.70+/-0.13 dlogz:3.3e+03>0.1]
54621it [2:53:47 bound:259 nc:966 ncall:2.7e+07 eff:0.2% logz-ratio=69410.11+/-0.13 dlogz:3.15e+03>0.1]
54986it [2:55:53 bound:261 nc:854 ncall:2.7e+07 eff:0.2% logz-ratio=69562.40+/-0.13 dlogz:2.99e+03>0.1]
55165it [2:56:53 bound:262 nc:864 ncall:2.8e+07 eff:0.2% logz-ratio=69638.05+/-0.13 dlogz:2.92e+03>0.1]
55533it [2:58:58 bound:264 nc:1259 ncall:2.8e+07 eff:0.2% logz-ratio=69783.78+/-0.13 dlogz:2.77e+03>0.1]
55717it [3:00:14 bound:265 nc:828 ncall:2.8e+07 eff:0.2% logz-ratio=69846.40+/-0.13 dlogz:2.71e+03>0.1]
56087it [3:02:13 bound:267 nc:920 ncall:2.8e+07 eff:0.2% logz-ratio=69981.39+/-0.13 dlogz:2.57e+03>0.1]
56454it [3:03:59 bound:269 nc:702 ncall:2.9e+07 eff:0.2% logz-ratio=70104.82+/-0.13 dlogz:2.45e+03>0.1]
56637it [3:05:08 bound:270 nc:1325 ncall:2.9e+07 eff:0.2% logz-ratio=70163.48+/-0.13 dlogz:2.39e+03>0.1]
56998it [3:06:52 bound:272 nc:828 ncall:2.9e+07 eff:0.2% logz-ratio=70283.46+/-0.13 dlogz:2.66e+03>0.1]
57368it [3:08:58 bound:274 nc:1004 ncall:3.0e+07 eff:0.2% logz-ratio=70386.71+/-0.13 dlogz:2.55e+03>0.1]
57371it [3:11:13 bound:274 nc:1315 ncall:3.0e+07 eff:0.2% logz-ratio=70387.30+/-0.13 dlogz:2.55e+03>0.1]
57546it [3:12:34 bound:275 nc:1169 ncall:3.0e+07 eff:0.2% logz-ratio=70439.70+/-0.13 dlogz:2.5e+03>0.1]
57735it [3:13:35 bound:276 nc:788 ncall:3.0e+07 eff:0.2% logz-ratio=70493.07+/-0.13 dlogz:2.45e+03>0.1]
57919it [3:14:48 bound:277 nc:970 ncall:3.0e+07 eff:0.2% logz-ratio=70549.67+/-0.13 dlogz:2.39e+03>0.1]
58286it [3:16:54 bound:279 nc:533 ncall:3.0e+07 eff:0.2% logz-ratio=70652.60+/-0.13 dlogz:2.29e+03>0.1]
58473it [3:18:02 bound:280 nc:1024 ncall:3.1e+07 eff:0.2% logz-ratio=70702.98+/-0.13 dlogz:2.24e+03>0.1]
58659it [3:19:07 bound:281 nc:1123 ncall:3.1e+07 eff:0.2% logz-ratio=70755.70+/-0.13 dlogz:2.18e+03>0.1]
58842it [3:20:11 bound:282 nc:1287 ncall:3.1e+07 eff:0.2% logz-ratio=70803.81+/-0.13 dlogz:2.21e+03>0.1]
59019it [3:21:17 bound:283 nc:990 ncall:3.1e+07 eff:0.2% logz-ratio=70847.70+/-0.13 dlogz:2.16e+03>0.1]
59387it [3:23:31 bound:285 nc:1368 ncall:3.2e+07 eff:0.2% logz-ratio=70941.88+/-0.13 dlogz:2.07e+03>0.1]
59567it [3:24:47 bound:286 nc:861 ncall:3.2e+07 eff:0.2% logz-ratio=70985.87+/-0.13 dlogz:2.03e+03>0.1]
59750it [3:26:01 bound:287 nc:2312 ncall:3.2e+07 eff:0.2% logz-ratio=71034.46+/-0.13 dlogz:1.98e+03>0.1]
59931it [3:27:18 bound:288 nc:988 ncall:3.2e+07 eff:0.2% logz-ratio=71079.16+/-0.13 dlogz:1.93e+03>0.1]
60110it [3:28:24 bound:289 nc:1038 ncall:3.2e+07 eff:0.2% logz-ratio=71124.08+/-0.13 dlogz:1.89e+03>0.1]
60293it [3:29:25 bound:290 nc:818 ncall:3.3e+07 eff:0.2% logz-ratio=71167.08+/-0.13 dlogz:1.84e+03>0.1]
60476it [3:30:33 bound:291 nc:1662 ncall:3.3e+07 eff:0.2% logz-ratio=71210.61+/-0.13 dlogz:1.8e+03>0.1]
60654it [3:31:35 bound:292 nc:705 ncall:3.3e+07 eff:0.2% logz-ratio=71251.81+/-0.13 dlogz:1.76e+03>0.1]
61025it [3:33:31 bound:294 nc:434 ncall:3.3e+07 eff:0.2% logz-ratio=71327.57+/-0.13 dlogz:1.68e+03>0.1]
61213it [3:34:33 bound:295 nc:898 ncall:3.3e+07 eff:0.2% logz-ratio=71370.45+/-0.13 dlogz:1.64e+03>0.1]
61394it [3:35:34 bound:296 nc:782 ncall:3.4e+07 eff:0.2% logz-ratio=71404.90+/-0.13 dlogz:1.61e+03>0.1]
61584it [3:36:44 bound:297 nc:1218 ncall:3.4e+07 eff:0.2% logz-ratio=71449.58+/-0.13 dlogz:1.56e+03>0.1]
61949it [3:38:39 bound:299 nc:1719 ncall:3.4e+07 eff:0.2% logz-ratio=71515.31+/-0.13 dlogz:1.5e+03>0.1]
62134it [3:39:46 bound:300 nc:1008 ncall:3.4e+07 eff:0.2% logz-ratio=71553.15+/-0.13 dlogz:1.46e+03>0.1]
62318it [3:40:52 bound:301 nc:1083 ncall:3.4e+07 eff:0.2% logz-ratio=71590.06+/-0.13 dlogz:1.51e+03>0.1]
62504it [3:42:00 bound:302 nc:911 ncall:3.5e+07 eff:0.2% logz-ratio=71623.70+/-0.13 dlogz:1.48e+03>0.1]
62511it [3:44:01 bound:302 nc:1089 ncall:3.5e+07 eff:0.2% logz-ratio=71624.74+/-0.13 dlogz:1.48e+03>0.1]
62685it [3:45:22 bound:303 nc:1116 ncall:3.5e+07 eff:0.2% logz-ratio=71654.87+/-0.13 dlogz:1.45e+03>0.1]
62871it [3:46:29 bound:304 nc:1047 ncall:3.5e+07 eff:0.2% logz-ratio=71691.59+/-0.13 dlogz:1.41e+03>0.1]
63059it [3:47:33 bound:305 nc:824 ncall:3.5e+07 eff:0.2% logz-ratio=71723.98+/-0.13 dlogz:1.38e+03>0.1]
63244it [3:48:34 bound:306 nc:710 ncall:3.5e+07 eff:0.2% logz-ratio=71756.33+/-0.14 dlogz:1.35e+03>0.1]
63423it [3:49:41 bound:307 nc:1032 ncall:3.5e+07 eff:0.2% logz-ratio=71785.79+/-0.14 dlogz:1.32e+03>0.1]
63603it [3:51:00 bound:308 nc:1025 ncall:3.6e+07 eff:0.2% logz-ratio=71814.19+/-0.14 dlogz:1.29e+03>0.1]
63784it [3:52:09 bound:309 nc:940 ncall:3.6e+07 eff:0.2% logz-ratio=71848.55+/-0.14 dlogz:1.25e+03>0.1]
63964it [3:53:29 bound:310 nc:1124 ncall:3.6e+07 eff:0.2% logz-ratio=71878.04+/-0.14 dlogz:1.23e+03>0.1]
64144it [3:54:36 bound:311 nc:604 ncall:3.6e+07 eff:0.2% logz-ratio=71905.02+/-0.14 dlogz:1.2e+03>0.1]
64327it [3:55:52 bound:312 nc:938 ncall:3.6e+07 eff:0.2% logz-ratio=71934.40+/-0.14 dlogz:1.17e+03>0.1]
64507it [3:57:01 bound:313 nc:2188 ncall:3.7e+07 eff:0.2% logz-ratio=71961.80+/-0.14 dlogz:1.14e+03>0.1]
64875it [3:59:08 bound:315 nc:1127 ncall:3.7e+07 eff:0.2% logz-ratio=72017.30+/-0.14 dlogz:1.09e+03>0.1]
65057it [4:00:10 bound:316 nc:950 ncall:3.7e+07 eff:0.2% logz-ratio=72041.91+/-0.14 dlogz:1.06e+03>0.1]
65422it [4:02:00 bound:318 nc:854 ncall:3.8e+07 eff:0.2% logz-ratio=72088.78+/-0.14 dlogz:1.01e+03>0.1]
65787it [4:04:07 bound:320 nc:1003 ncall:3.8e+07 eff:0.2% logz-ratio=72143.63+/-0.14 dlogz:959>0.1]
66154it [4:05:59 bound:322 nc:692 ncall:3.8e+07 eff:0.2% logz-ratio=72190.01+/-0.14 dlogz:912>0.1]
66336it [4:06:59 bound:323 nc:804 ncall:3.8e+07 eff:0.2% logz-ratio=72212.32+/-0.14 dlogz:928>0.1]
66704it [4:09:10 bound:325 nc:1305 ncall:3.9e+07 eff:0.2% logz-ratio=72258.59+/-0.14 dlogz:882>0.1]
66888it [4:10:15 bound:326 nc:828 ncall:3.9e+07 eff:0.2% logz-ratio=72281.10+/-0.14 dlogz:859>0.1]
67257it [4:12:20 bound:328 nc:1029 ncall:3.9e+07 eff:0.2% logz-ratio=72326.18+/-0.14 dlogz:814>0.1]
67440it [4:13:34 bound:329 nc:2001 ncall:3.9e+07 eff:0.2% logz-ratio=72346.62+/-0.14 dlogz:794>0.1]
67631it [4:16:15 bound:330 nc:886 ncall:4.0e+07 eff:0.2% logz-ratio=72367.87+/-0.14 dlogz:772>0.1]
