Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
2197it [0:00:03 bound:0 nc:  2 ncall:4.0e+03 eff:54.6% logz-ratio=-195.00+/-0.05 dlogz:2.18e+03>0.1]
7144it [0:01:06 bound:0 nc:161 ncall:7.0e+04 eff:10.2% logz-ratio=104.88+/-0.06 dlogz:2.85e+03>0.1]
15572it [0:19:25 bound:46 nc:364 ncall:3.3e+06 eff:0.5% logz-ratio=1499.07+/-0.08 dlogz:4.7e+03>0.1]
16129it [0:20:39 bound:49 nc:370 ncall:3.5e+06 eff:0.5% logz-ratio=1636.14+/-0.08 dlogz:4.56e+03>0.1]
16680it [0:21:53 bound:52 nc:399 ncall:3.7e+06 eff:0.4% logz-ratio=1785.37+/-0.08 dlogz:5.11e+03>0.1]
17225it [0:23:05 bound:55 nc:356 ncall:4.0e+06 eff:0.4% logz-ratio=1945.99+/-0.08 dlogz:5.37e+03>0.1]
17777it [0:24:20 bound:58 nc:361 ncall:4.2e+06 eff:0.4% logz-ratio=2103.05+/-0.08 dlogz:5.22e+03>0.1]
18336it [0:25:44 bound:61 nc:430 ncall:4.4e+06 eff:0.4% logz-ratio=2258.44+/-0.09 dlogz:5.06e+03>0.1]
18884it [0:27:02 bound:64 nc:396 ncall:4.7e+06 eff:0.4% logz-ratio=2429.86+/-0.09 dlogz:4.89e+03>0.1]
19251it [0:28:05 bound:66 nc:544 ncall:4.8e+06 eff:0.4% logz-ratio=2540.48+/-0.09 dlogz:4.78e+03>0.1]
19805it [0:29:39 bound:69 nc:455 ncall:5.1e+06 eff:0.4% logz-ratio=2697.60+/-0.09 dlogz:4.62e+03>0.1]
19996it [0:31:02 bound:70 nc:370 ncall:5.2e+06 eff:0.4% logz-ratio=2754.73+/-0.09 dlogz:4.56e+03>0.1]
20353it [0:32:02 bound:72 nc:382 ncall:5.4e+06 eff:0.4% logz-ratio=2865.40+/-0.09 dlogz:5.15e+03>0.1]
20901it [0:33:39 bound:75 nc:645 ncall:5.6e+06 eff:0.4% logz-ratio=3035.57+/-0.09 dlogz:5.36e+03>0.1]
21266it [0:34:44 bound:77 nc:448 ncall:5.8e+06 eff:0.4% logz-ratio=3146.52+/-0.09 dlogz:5.25e+03>0.1]
21630it [0:35:57 bound:79 nc:467 ncall:6.0e+06 eff:0.4% logz-ratio=3241.57+/-0.09 dlogz:5.15e+03>0.1]
21996it [0:37:00 bound:81 nc:834 ncall:6.2e+06 eff:0.4% logz-ratio=3349.73+/-0.09 dlogz:5.05e+03>0.1]
22364it [0:38:02 bound:83 nc:513 ncall:6.4e+06 eff:0.3% logz-ratio=3452.00+/-0.09 dlogz:4.94e+03>0.1]
22740it [0:39:13 bound:85 nc:589 ncall:6.6e+06 eff:0.3% logz-ratio=3562.17+/-0.09 dlogz:4.83e+03>0.1]
23105it [0:40:25 bound:87 nc:508 ncall:6.8e+06 eff:0.3% logz-ratio=3663.77+/-0.09 dlogz:4.73e+03>0.1]
23473it [0:41:58 bound:89 nc:598 ncall:7.0e+06 eff:0.3% logz-ratio=3768.25+/-0.09 dlogz:4.75e+03>0.1]
23840it [0:43:18 bound:91 nc:700 ncall:7.3e+06 eff:0.3% logz-ratio=3869.23+/-0.09 dlogz:4.86e+03>0.1]
24200it [0:44:34 bound:93 nc:490 ncall:7.5e+06 eff:0.3% logz-ratio=3969.63+/-0.09 dlogz:5.07e+03>0.1]
24562it [0:46:14 bound:95 nc:587 ncall:7.8e+06 eff:0.3% logz-ratio=4065.49+/-0.09 dlogz:7e+03>0.1]
24928it [0:47:49 bound:97 nc:813 ncall:8.1e+06 eff:0.3% logz-ratio=4166.52+/-0.09 dlogz:6.9e+03>0.1]
25289it [0:49:06 bound:99 nc:544 ncall:8.4e+06 eff:0.3% logz-ratio=4272.98+/-0.09 dlogz:6.79e+03>0.1]
25660it [0:50:33 bound:101 nc:474 ncall:8.6e+06 eff:0.3% logz-ratio=4388.23+/-0.10 dlogz:6.68e+03>0.1]
26033it [0:52:10 bound:103 nc:942 ncall:8.8e+06 eff:0.3% logz-ratio=4498.93+/-0.10 dlogz:6.65e+03>0.1]
26405it [0:53:38 bound:105 nc:705 ncall:9.1e+06 eff:0.3% logz-ratio=4595.57+/-0.10 dlogz:6.55e+03>0.1]
26765it [0:55:01 bound:107 nc:843 ncall:9.4e+06 eff:0.3% logz-ratio=4711.22+/-0.10 dlogz:6.43e+03>0.1]
27124it [0:56:25 bound:109 nc:449 ncall:9.6e+06 eff:0.3% logz-ratio=4821.24+/-0.10 dlogz:6.32e+03>0.1]
27488it [0:57:58 bound:111 nc:709 ncall:9.8e+06 eff:0.3% logz-ratio=4938.19+/-0.10 dlogz:6.21e+03>0.1]
27856it [0:59:25 bound:113 nc:616 ncall:1.0e+07 eff:0.3% logz-ratio=5056.05+/-0.10 dlogz:6.11e+03>0.1]
28226it [1:01:16 bound:115 nc:622 ncall:1.0e+07 eff:0.3% logz-ratio=5196.89+/-0.10 dlogz:5.96e+03>0.1]
28230it [1:02:47 bound:115 nc:600 ncall:1.0e+07 eff:0.3% logz-ratio=5198.18+/-0.10 dlogz:5.96e+03>0.1]
28587it [1:04:31 bound:117 nc:785 ncall:1.1e+07 eff:0.3% logz-ratio=5332.57+/-0.10 dlogz:5.83e+03>0.1]
28952it [1:06:02 bound:119 nc:966 ncall:1.1e+07 eff:0.3% logz-ratio=5463.30+/-0.10 dlogz:5.7e+03>0.1]
29320it [1:07:48 bound:121 nc:739 ncall:1.1e+07 eff:0.3% logz-ratio=5596.68+/-0.10 dlogz:6.47e+03>0.1]
29692it [1:09:13 bound:123 nc:638 ncall:1.1e+07 eff:0.3% logz-ratio=5738.65+/-0.10 dlogz:6.33e+03>0.1]
30060it [1:10:56 bound:125 nc:708 ncall:1.2e+07 eff:0.3% logz-ratio=5875.58+/-0.10 dlogz:6.36e+03>0.1]
30429it [1:12:48 bound:127 nc:1566 ncall:1.2e+07 eff:0.3% logz-ratio=6020.15+/-0.10 dlogz:6.21e+03>0.1]
30796it [1:14:26 bound:129 nc:968 ncall:1.2e+07 eff:0.3% logz-ratio=6165.30+/-0.10 dlogz:6.07e+03>0.1]
31172it [1:16:02 bound:131 nc:721 ncall:1.3e+07 eff:0.2% logz-ratio=6316.74+/-0.10 dlogz:5.92e+03>0.1]
31533it [1:17:34 bound:133 nc:583 ncall:1.3e+07 eff:0.2% logz-ratio=6467.24+/-0.10 dlogz:5.77e+03>0.1]
31897it [1:19:13 bound:135 nc:1077 ncall:1.3e+07 eff:0.2% logz-ratio=6613.17+/-0.10 dlogz:5.93e+03>0.1]
32259it [1:20:45 bound:137 nc:738 ncall:1.3e+07 eff:0.2% logz-ratio=6763.49+/-0.10 dlogz:5.78e+03>0.1]
32628it [1:22:34 bound:139 nc:887 ncall:1.4e+07 eff:0.2% logz-ratio=6911.87+/-0.11 dlogz:5.64e+03>0.1]
32996it [1:24:23 bound:141 nc:972 ncall:1.4e+07 eff:0.2% logz-ratio=7071.51+/-0.11 dlogz:5.48e+03>0.1]
33357it [1:26:20 bound:143 nc:870 ncall:1.4e+07 eff:0.2% logz-ratio=7232.95+/-0.11 dlogz:5.31e+03>0.1]
33721it [1:28:18 bound:145 nc:965 ncall:1.5e+07 eff:0.2% logz-ratio=7407.43+/-0.11 dlogz:5.67e+03>0.1]
33905it [1:29:22 bound:146 nc:808 ncall:1.5e+07 eff:0.2% logz-ratio=7490.88+/-0.11 dlogz:5.58e+03>0.1]
34087it [1:30:25 bound:147 nc:2621 ncall:1.5e+07 eff:0.2% logz-ratio=7572.91+/-0.11 dlogz:5.5e+03>0.1]
34321it [1:31:25 bound:148 nc:950 ncall:1.5e+07 eff:0.2% logz-ratio=7681.22+/-0.11 dlogz:5.39e+03>0.1]
34458it [1:32:27 bound:149 nc:1944 ncall:1.5e+07 eff:0.2% logz-ratio=7736.50+/-0.11 dlogz:5.34e+03>0.1]
34644it [1:33:27 bound:150 nc:1083 ncall:1.6e+07 eff:0.2% logz-ratio=7807.79+/-0.11 dlogz:5.27e+03>0.1]
34651it [1:35:08 bound:150 nc:884 ncall:1.6e+07 eff:0.2% logz-ratio=7810.34+/-0.11 dlogz:5.26e+03>0.1]
34830it [1:36:10 bound:151 nc:904 ncall:1.6e+07 eff:0.2% logz-ratio=7888.41+/-0.11 dlogz:5.18e+03>0.1]
35011it [1:37:12 bound:152 nc:1738 ncall:1.6e+07 eff:0.2% logz-ratio=7963.25+/-0.11 dlogz:5.11e+03>0.1]
35199it [1:38:14 bound:153 nc:925 ncall:1.6e+07 eff:0.2% logz-ratio=8050.02+/-0.11 dlogz:5.02e+03>0.1]
35382it [1:39:24 bound:154 nc:962 ncall:1.6e+07 eff:0.2% logz-ratio=8132.87+/-0.11 dlogz:4.94e+03>0.1]
35564it [1:40:24 bound:155 nc:479 ncall:1.6e+07 eff:0.2% logz-ratio=8207.64+/-0.11 dlogz:4.87e+03>0.1]
35747it [1:41:27 bound:156 nc:896 ncall:1.7e+07 eff:0.2% logz-ratio=8287.49+/-0.11 dlogz:4.78e+03>0.1]
35932it [1:42:30 bound:157 nc:1867 ncall:1.7e+07 eff:0.2% logz-ratio=8365.53+/-0.11 dlogz:4.71e+03>0.1]
36114it [1:43:38 bound:158 nc:711 ncall:1.7e+07 eff:0.2% logz-ratio=8447.38+/-0.11 dlogz:4.62e+03>0.1]
36293it [1:44:39 bound:159 nc:685 ncall:1.7e+07 eff:0.2% logz-ratio=8513.07+/-0.11 dlogz:4.56e+03>0.1]
36473it [1:45:41 bound:160 nc:770 ncall:1.7e+07 eff:0.2% logz-ratio=8589.34+/-0.11 dlogz:4.48e+03>0.1]
36659it [1:46:52 bound:161 nc:1032 ncall:1.7e+07 eff:0.2% logz-ratio=8660.73+/-0.11 dlogz:4.41e+03>0.1]
36846it [1:47:58 bound:162 nc:821 ncall:1.8e+07 eff:0.2% logz-ratio=8736.26+/-0.11 dlogz:4.34e+03>0.1]
37025it [1:49:03 bound:163 nc:694 ncall:1.8e+07 eff:0.2% logz-ratio=8811.03+/-0.11 dlogz:4.31e+03>0.1]
37207it [1:50:07 bound:164 nc:929 ncall:1.8e+07 eff:0.2% logz-ratio=8883.55+/-0.11 dlogz:4.24e+03>0.1]
37386it [1:51:12 bound:165 nc:567 ncall:1.8e+07 eff:0.2% logz-ratio=8957.73+/-0.11 dlogz:4.16e+03>0.1]
37572it [1:52:23 bound:166 nc:1018 ncall:1.8e+07 eff:0.2% logz-ratio=9027.20+/-0.11 dlogz:4.09e+03>0.1]
37756it [1:53:30 bound:167 nc:1090 ncall:1.9e+07 eff:0.2% logz-ratio=9097.34+/-0.11 dlogz:4.02e+03>0.1]
37943it [1:54:36 bound:168 nc:849 ncall:1.9e+07 eff:0.2% logz-ratio=9161.91+/-0.11 dlogz:3.96e+03>0.1]
38128it [1:55:41 bound:169 nc:1945 ncall:1.9e+07 eff:0.2% logz-ratio=9230.39+/-0.11 dlogz:3.89e+03>0.1]
38312it [1:56:47 bound:170 nc:1075 ncall:1.9e+07 eff:0.2% logz-ratio=9288.74+/-0.11 dlogz:3.83e+03>0.1]
38497it [1:57:50 bound:171 nc:1236 ncall:1.9e+07 eff:0.2% logz-ratio=9353.11+/-0.11 dlogz:3.77e+03>0.1]
38681it [1:58:59 bound:172 nc:1335 ncall:1.9e+07 eff:0.2% logz-ratio=9416.47+/-0.11 dlogz:3.71e+03>0.1]
38867it [2:00:07 bound:173 nc:1135 ncall:2.0e+07 eff:0.2% logz-ratio=9486.81+/-0.11 dlogz:3.64e+03>0.1]
39054it [2:01:15 bound:174 nc:716 ncall:2.0e+07 eff:0.2% logz-ratio=9555.80+/-0.11 dlogz:3.57e+03>0.1]
39236it [2:02:30 bound:175 nc:989 ncall:2.0e+07 eff:0.2% logz-ratio=9627.81+/-0.11 dlogz:3.5e+03>0.1]
39421it [2:03:38 bound:176 nc:835 ncall:2.0e+07 eff:0.2% logz-ratio=9688.65+/-0.11 dlogz:3.44e+03>0.1]
39602it [2:04:48 bound:177 nc:911 ncall:2.0e+07 eff:0.2% logz-ratio=9744.70+/-0.11 dlogz:3.38e+03>0.1]
39781it [2:05:55 bound:178 nc:1180 ncall:2.1e+07 eff:0.2% logz-ratio=9807.13+/-0.11 dlogz:3.32e+03>0.1]
39784it [2:08:00 bound:178 nc:863 ncall:2.1e+07 eff:0.2% logz-ratio=9807.80+/-0.11 dlogz:3.32e+03>0.1]
39967it [2:09:10 bound:179 nc:1004 ncall:2.1e+07 eff:0.2% logz-ratio=9865.88+/-0.11 dlogz:3.26e+03>0.1]
40157it [2:10:18 bound:180 nc:1171 ncall:2.1e+07 eff:0.2% logz-ratio=9924.48+/-0.11 dlogz:3.2e+03>0.1]
40336it [2:11:24 bound:181 nc:1218 ncall:2.1e+07 eff:0.2% logz-ratio=9981.93+/-0.11 dlogz:3.14e+03>0.1]
40524it [2:12:41 bound:182 nc:1673 ncall:2.1e+07 eff:0.2% logz-ratio=10046.50+/-0.11 dlogz:3.08e+03>0.1]
40709it [2:13:48 bound:183 nc:1246 ncall:2.2e+07 eff:0.2% logz-ratio=10114.97+/-0.11 dlogz:3.1e+03>0.1]
40892it [2:14:58 bound:184 nc:1062 ncall:2.2e+07 eff:0.2% logz-ratio=10174.34+/-0.11 dlogz:3.04e+03>0.1]
41076it [2:16:10 bound:185 nc:1272 ncall:2.2e+07 eff:0.2% logz-ratio=10235.91+/-0.11 dlogz:3.01e+03>0.1]
41263it [2:17:22 bound:186 nc:929 ncall:2.2e+07 eff:0.2% logz-ratio=10306.87+/-0.11 dlogz:2.94e+03>0.1]
41453it [2:18:33 bound:187 nc:1152 ncall:2.2e+07 eff:0.2% logz-ratio=10367.43+/-0.11 dlogz:2.87e+03>0.1]
41636it [2:19:46 bound:188 nc:1013 ncall:2.3e+07 eff:0.2% logz-ratio=10429.64+/-0.12 dlogz:2.81e+03>0.1]
41817it [2:21:01 bound:189 nc:1970 ncall:2.3e+07 eff:0.2% logz-ratio=10491.85+/-0.11 dlogz:2.85e+03>0.1]
42002it [2:22:14 bound:190 nc:988 ncall:2.3e+07 eff:0.2% logz-ratio=10554.67+/-0.11 dlogz:3.02e+03>0.1]
42188it [2:23:28 bound:191 nc:900 ncall:2.3e+07 eff:0.2% logz-ratio=10616.83+/-0.12 dlogz:2.96e+03>0.1]
42372it [2:24:40 bound:192 nc:841 ncall:2.3e+07 eff:0.2% logz-ratio=10679.69+/-0.12 dlogz:2.89e+03>0.1]
42551it [2:25:58 bound:193 nc:1319 ncall:2.4e+07 eff:0.2% logz-ratio=10737.34+/-0.11 dlogz:2.84e+03>0.1]
42732it [2:27:09 bound:194 nc:1468 ncall:2.4e+07 eff:0.2% logz-ratio=10809.95+/-0.12 dlogz:2.76e+03>0.1]
42917it [2:28:18 bound:195 nc:1184 ncall:2.4e+07 eff:0.2% logz-ratio=10869.40+/-0.12 dlogz:2.7e+03>0.1]
43100it [2:29:30 bound:196 nc:817 ncall:2.4e+07 eff:0.2% logz-ratio=10939.45+/-0.12 dlogz:2.63e+03>0.1]
43285it [2:30:38 bound:197 nc:1095 ncall:2.4e+07 eff:0.2% logz-ratio=11003.17+/-0.12 dlogz:2.6e+03>0.1]
43467it [2:31:55 bound:198 nc:1135 ncall:2.5e+07 eff:0.2% logz-ratio=11066.28+/-0.12 dlogz:2.53e+03>0.1]
43654it [2:33:09 bound:199 nc:1128 ncall:2.5e+07 eff:0.2% logz-ratio=11125.66+/-0.12 dlogz:2.47e+03>0.1]
43836it [2:34:22 bound:200 nc:1182 ncall:2.5e+07 eff:0.2% logz-ratio=11188.59+/-0.12 dlogz:2.41e+03>0.1]
44020it [2:35:37 bound:201 nc:1001 ncall:2.5e+07 eff:0.2% logz-ratio=11253.83+/-0.12 dlogz:2.35e+03>0.1]
44198it [2:36:47 bound:202 nc:633 ncall:2.5e+07 eff:0.2% logz-ratio=11315.27+/-0.12 dlogz:2.28e+03>0.1]
44382it [2:38:04 bound:203 nc:1489 ncall:2.6e+07 eff:0.2% logz-ratio=11371.90+/-0.12 dlogz:2.23e+03>0.1]
44388it [2:40:10 bound:203 nc:1331 ncall:2.6e+07 eff:0.2% logz-ratio=11373.74+/-0.12 dlogz:2.23e+03>0.1]
44567it [2:41:20 bound:204 nc:782 ncall:2.6e+07 eff:0.2% logz-ratio=11433.53+/-0.12 dlogz:2.17e+03>0.1]
44749it [2:42:33 bound:205 nc:599 ncall:2.6e+07 eff:0.2% logz-ratio=11486.14+/-0.12 dlogz:2.11e+03>0.1]
44928it [2:43:43 bound:206 nc:1282 ncall:2.6e+07 eff:0.2% logz-ratio=11539.58+/-0.12 dlogz:2.06e+03>0.1]
45108it [2:44:58 bound:207 nc:1525 ncall:2.6e+07 eff:0.2% logz-ratio=11590.38+/-0.12 dlogz:2.01e+03>0.1]
45293it [2:46:11 bound:208 nc:937 ncall:2.7e+07 eff:0.2% logz-ratio=11644.37+/-0.12 dlogz:1.95e+03>0.1]
45477it [2:47:21 bound:209 nc:908 ncall:2.7e+07 eff:0.2% logz-ratio=11701.78+/-0.12 dlogz:1.9e+03>0.1]
45664it [2:48:31 bound:210 nc:1348 ncall:2.7e+07 eff:0.2% logz-ratio=11754.36+/-0.12 dlogz:1.84e+03>0.1]
45847it [2:49:47 bound:211 nc:636 ncall:2.7e+07 eff:0.2% logz-ratio=11806.16+/-0.12 dlogz:1.79e+03>0.1]
46032it [2:51:06 bound:212 nc:921 ncall:2.7e+07 eff:0.2% logz-ratio=11855.25+/-0.12 dlogz:1.92e+03>0.1]
46209it [2:52:24 bound:213 nc:521 ncall:2.8e+07 eff:0.2% logz-ratio=11897.77+/-0.12 dlogz:1.88e+03>0.1]
46393it [2:53:39 bound:214 nc:851 ncall:2.8e+07 eff:0.2% logz-ratio=11944.14+/-0.12 dlogz:1.83e+03>0.1]
46575it [2:54:54 bound:215 nc:1162 ncall:2.8e+07 eff:0.2% logz-ratio=11992.26+/-0.12 dlogz:1.78e+03>0.1]
46756it [2:56:07 bound:216 nc:1151 ncall:2.8e+07 eff:0.2% logz-ratio=12041.70+/-0.12 dlogz:1.73e+03>0.1]
46941it [2:57:23 bound:217 nc:1304 ncall:2.8e+07 eff:0.2% logz-ratio=12087.95+/-0.12 dlogz:1.68e+03>0.1]
47127it [2:58:38 bound:218 nc:1202 ncall:2.9e+07 eff:0.2% logz-ratio=12132.93+/-0.12 dlogz:1.64e+03>0.1]
47313it [2:59:45 bound:219 nc:1182 ncall:2.9e+07 eff:0.2% logz-ratio=12175.08+/-0.12 dlogz:1.6e+03>0.1]
47499it [3:01:10 bound:220 nc:1089 ncall:2.9e+07 eff:0.2% logz-ratio=12216.44+/-0.12 dlogz:1.58e+03>0.1]
47675it [3:02:24 bound:221 nc:953 ncall:2.9e+07 eff:0.2% logz-ratio=12256.01+/-0.12 dlogz:1.54e+03>0.1]
47855it [3:03:44 bound:222 nc:1147 ncall:2.9e+07 eff:0.2% logz-ratio=12294.93+/-0.12 dlogz:1.5e+03>0.1]
48037it [3:04:59 bound:223 nc:942 ncall:3.0e+07 eff:0.2% logz-ratio=12331.22+/-0.12 dlogz:1.46e+03>0.1]
48220it [3:06:18 bound:224 nc:1272 ncall:3.0e+07 eff:0.2% logz-ratio=12375.47+/-0.12 dlogz:1.42e+03>0.1]
48404it [3:07:28 bound:225 nc:927 ncall:3.0e+07 eff:0.2% logz-ratio=12412.55+/-0.12 dlogz:1.45e+03>0.1]
48590it [3:08:46 bound:226 nc:1862 ncall:3.0e+07 eff:0.2% logz-ratio=12450.57+/-0.12 dlogz:1.41e+03>0.1]
48773it [3:10:08 bound:227 nc:954 ncall:3.0e+07 eff:0.2% logz-ratio=12485.06+/-0.12 dlogz:1.38e+03>0.1]
48774it [3:12:23 bound:227 nc:1379 ncall:3.0e+07 eff:0.2% logz-ratio=12485.20+/-0.12 dlogz:1.38e+03>0.1]
48955it [3:13:38 bound:228 nc:1213 ncall:3.1e+07 eff:0.2% logz-ratio=12520.40+/-0.12 dlogz:1.34e+03>0.1]
49139it [3:14:50 bound:229 nc:1153 ncall:3.1e+07 eff:0.2% logz-ratio=12552.61+/-0.12 dlogz:1.31e+03>0.1]
49325it [3:16:08 bound:230 nc:1131 ncall:3.1e+07 eff:0.2% logz-ratio=12586.17+/-0.12 dlogz:1.3e+03>0.1]
49507it [3:17:21 bound:231 nc:946 ncall:3.1e+07 eff:0.2% logz-ratio=12617.85+/-0.12 dlogz:1.27e+03>0.1]
49695it [3:18:40 bound:232 nc:924 ncall:3.1e+07 eff:0.2% logz-ratio=12649.47+/-0.12 dlogz:1.23e+03>0.1]
49879it [3:19:56 bound:233 nc:762 ncall:3.2e+07 eff:0.2% logz-ratio=12678.16+/-0.12 dlogz:1.2e+03>0.1]
50062it [3:21:13 bound:234 nc:986 ncall:3.2e+07 eff:0.2% logz-ratio=12707.25+/-0.12 dlogz:1.18e+03>0.1]
50248it [3:22:30 bound:235 nc:1425 ncall:3.2e+07 eff:0.2% logz-ratio=12734.70+/-0.12 dlogz:1.15e+03>0.1]
50431it [3:23:44 bound:236 nc:550 ncall:3.2e+07 eff:0.2% logz-ratio=12765.58+/-0.12 dlogz:1.12e+03>0.1]
50618it [3:25:01 bound:237 nc:1079 ncall:3.2e+07 eff:0.2% logz-ratio=12793.57+/-0.12 dlogz:1.09e+03>0.1]
50800it [3:26:19 bound:238 nc:2199 ncall:3.3e+07 eff:0.2% logz-ratio=12819.13+/-0.12 dlogz:1.06e+03>0.1]
50985it [3:27:35 bound:239 nc:1661 ncall:3.3e+07 eff:0.2% logz-ratio=12845.80+/-0.12 dlogz:1.04e+03>0.1]
51170it [3:28:58 bound:240 nc:1309 ncall:3.3e+07 eff:0.2% logz-ratio=12873.63+/-0.12 dlogz:1.07e+03>0.1]
51356it [3:30:20 bound:241 nc:710 ncall:3.3e+07 eff:0.2% logz-ratio=12896.61+/-0.12 dlogz:1.05e+03>0.1]
51540it [3:31:38 bound:242 nc:625 ncall:3.3e+07 eff:0.2% logz-ratio=12922.34+/-0.12 dlogz:1.02e+03>0.1]
51722it [3:32:58 bound:243 nc:1082 ncall:3.4e+07 eff:0.2% logz-ratio=12947.45+/-0.12 dlogz:998>0.1]
51907it [3:34:11 bound:244 nc:1508 ncall:3.4e+07 eff:0.2% logz-ratio=12973.05+/-0.12 dlogz:972>0.1]
52091it [3:35:28 bound:245 nc:1044 ncall:3.4e+07 eff:0.2% logz-ratio=12998.57+/-0.12 dlogz:946>0.1]
52278it [3:36:44 bound:246 nc:808 ncall:3.4e+07 eff:0.2% logz-ratio=13023.02+/-0.12 dlogz:922>0.1]
52461it [3:38:00 bound:247 nc:870 ncall:3.5e+07 eff:0.2% logz-ratio=13045.77+/-0.12 dlogz:899>0.1]
52647it [3:39:16 bound:248 nc:1484 ncall:3.5e+07 eff:0.2% logz-ratio=13067.18+/-0.12 dlogz:878>0.1]
52832it [3:40:41 bound:249 nc:1420 ncall:3.5e+07 eff:0.2% logz-ratio=13087.98+/-0.12 dlogz:857>0.1]
53012it [3:41:58 bound:250 nc:929 ncall:3.5e+07 eff:0.2% logz-ratio=13106.89+/-0.12 dlogz:838>0.1]
53197it [3:43:28 bound:251 nc:1408 ncall:3.5e+07 eff:0.2% logz-ratio=13125.72+/-0.12 dlogz:819>0.1]
53198it [3:45:49 bound:251 nc:1229 ncall:3.5e+07 eff:0.2% logz-ratio=13125.84+/-0.12 dlogz:819>0.1]
53383it [3:47:20 bound:252 nc:963 ncall:3.6e+07 eff:0.2% logz-ratio=13144.95+/-0.12 dlogz:799>0.1]
53560it [3:48:38 bound:253 nc:989 ncall:3.6e+07 eff:0.1% logz-ratio=13166.05+/-0.13 dlogz:778>0.1]
53743it [3:50:06 bound:254 nc:1181 ncall:3.6e+07 eff:0.1% logz-ratio=13182.00+/-0.12 dlogz:762>0.1]
53928it [3:51:37 bound:255 nc:1182 ncall:3.6e+07 eff:0.1% logz-ratio=13203.05+/-0.13 dlogz:741>0.1]
54110it [3:53:02 bound:256 nc:1379 ncall:3.6e+07 eff:0.1% logz-ratio=13220.47+/-0.12 dlogz:723>0.1]
54294it [3:54:26 bound:257 nc:667 ncall:3.7e+07 eff:0.1% logz-ratio=13239.42+/-0.13 dlogz:704>0.1]
54478it [3:55:47 bound:258 nc:1306 ncall:3.7e+07 eff:0.1% logz-ratio=13258.43+/-0.13 dlogz:685>0.1]
54663it [3:57:07 bound:259 nc:528 ncall:3.7e+07 eff:0.1% logz-ratio=13276.62+/-0.13 dlogz:667>0.1]
54846it [3:58:33 bound:260 nc:1683 ncall:3.7e+07 eff:0.1% logz-ratio=13293.67+/-0.13 dlogz:650>0.1]
55028it [4:00:02 bound:261 nc:973 ncall:3.7e+07 eff:0.1% logz-ratio=13310.52+/-0.13 dlogz:633>0.1]
55209it [4:01:36 bound:262 nc:1207 ncall:3.8e+07 eff:0.1% logz-ratio=13328.37+/-0.13 dlogz:615>0.1]
