Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-2697.94+/-0.06 dlogz:inf>0.1]
7013it [0:01:03 bound:0 nc: 80 ncall:6.7e+04 eff:10.4% logz-ratio=49.29+/-0.06 dlogz:2.17e+03>0.1]
7562it [0:02:54 bound:3 nc:938 ncall:2.5e+05 eff:3.1% logz-ratio=67.18+/-0.06 dlogz:2.16e+03>0.1]
25395it [1:03:08 bound:100 nc:783 ncall:9.9e+06 eff:0.3% logz-ratio=2667.43+/-0.09 dlogz:4.44e+03>0.1]
25749it [1:04:50 bound:102 nc:710 ncall:1.0e+07 eff:0.3% logz-ratio=2745.06+/-0.09 dlogz:4.36e+03>0.1]
25937it [1:05:51 bound:103 nc:807 ncall:1.0e+07 eff:0.3% logz-ratio=2779.26+/-0.09 dlogz:4.32e+03>0.1]
26122it [1:06:56 bound:104 nc:1117 ncall:1.0e+07 eff:0.2% logz-ratio=2822.49+/-0.10 dlogz:4.28e+03>0.1]
26488it [1:08:50 bound:106 nc:2021 ncall:1.1e+07 eff:0.2% logz-ratio=2900.96+/-0.10 dlogz:4.2e+03>0.1]
26855it [1:10:36 bound:108 nc:863 ncall:1.1e+07 eff:0.2% logz-ratio=2985.65+/-0.10 dlogz:4.24e+03>0.1]
27037it [1:11:38 bound:109 nc:990 ncall:1.1e+07 eff:0.2% logz-ratio=3022.25+/-0.10 dlogz:4.2e+03>0.1]
27400it [1:13:30 bound:111 nc:785 ncall:1.2e+07 eff:0.2% logz-ratio=3104.82+/-0.10 dlogz:4.75e+03>0.1]
27767it [1:15:20 bound:113 nc:952 ncall:1.2e+07 eff:0.2% logz-ratio=3186.72+/-0.10 dlogz:4.67e+03>0.1]
28131it [1:17:09 bound:115 nc:824 ncall:1.2e+07 eff:0.2% logz-ratio=3276.75+/-0.10 dlogz:4.65e+03>0.1]
28492it [1:19:00 bound:117 nc:694 ncall:1.3e+07 eff:0.2% logz-ratio=3358.10+/-0.10 dlogz:4.57e+03>0.1]
28863it [1:20:55 bound:119 nc:871 ncall:1.3e+07 eff:0.2% logz-ratio=3443.31+/-0.10 dlogz:4.49e+03>0.1]
29044it [1:21:55 bound:120 nc:1952 ncall:1.3e+07 eff:0.2% logz-ratio=3489.57+/-0.10 dlogz:4.44e+03>0.1]
29406it [1:23:43 bound:122 nc:768 ncall:1.3e+07 eff:0.2% logz-ratio=3580.13+/-0.10 dlogz:4.35e+03>0.1]
29586it [1:24:43 bound:123 nc:1726 ncall:1.3e+07 eff:0.2% logz-ratio=3629.08+/-0.10 dlogz:4.3e+03>0.1]
29771it [1:25:43 bound:124 nc:1116 ncall:1.4e+07 eff:0.2% logz-ratio=3673.76+/-0.10 dlogz:4.26e+03>0.1]
29958it [1:26:49 bound:125 nc:780 ncall:1.4e+07 eff:0.2% logz-ratio=3718.11+/-0.10 dlogz:4.21e+03>0.1]
30139it [1:27:49 bound:126 nc:925 ncall:1.4e+07 eff:0.2% logz-ratio=3765.76+/-0.10 dlogz:4.16e+03>0.1]
30327it [1:28:52 bound:127 nc:1059 ncall:1.4e+07 eff:0.2% logz-ratio=3816.37+/-0.10 dlogz:4.11e+03>0.1]
30511it [1:30:00 bound:128 nc:1004 ncall:1.4e+07 eff:0.2% logz-ratio=3860.74+/-0.10 dlogz:4.22e+03>0.1]
30699it [1:31:09 bound:129 nc:1313 ncall:1.4e+07 eff:0.2% logz-ratio=3902.30+/-0.10 dlogz:4.18e+03>0.1]
30883it [1:32:18 bound:130 nc:1068 ncall:1.5e+07 eff:0.2% logz-ratio=3946.91+/-0.10 dlogz:4.14e+03>0.1]
31064it [1:33:26 bound:131 nc:685 ncall:1.5e+07 eff:0.2% logz-ratio=3998.07+/-0.10 dlogz:4.08e+03>0.1]
31068it [1:35:16 bound:131 nc:1027 ncall:1.5e+07 eff:0.2% logz-ratio=4000.00+/-0.10 dlogz:4.08e+03>0.1]
31243it [1:36:24 bound:132 nc:717 ncall:1.5e+07 eff:0.2% logz-ratio=4048.58+/-0.10 dlogz:4.03e+03>0.1]
31426it [1:37:33 bound:133 nc:584 ncall:1.5e+07 eff:0.2% logz-ratio=4097.79+/-0.10 dlogz:3.98e+03>0.1]
31606it [1:38:42 bound:134 nc:826 ncall:1.5e+07 eff:0.2% logz-ratio=4151.32+/-0.10 dlogz:3.93e+03>0.1]
31788it [1:39:48 bound:135 nc:775 ncall:1.6e+07 eff:0.2% logz-ratio=4200.63+/-0.10 dlogz:3.88e+03>0.1]
31974it [1:40:52 bound:136 nc:777 ncall:1.6e+07 eff:0.2% logz-ratio=4250.79+/-0.10 dlogz:3.86e+03>0.1]
32155it [1:42:02 bound:137 nc:957 ncall:1.6e+07 eff:0.2% logz-ratio=4304.08+/-0.10 dlogz:3.81e+03>0.1]
32335it [1:43:11 bound:138 nc:966 ncall:1.6e+07 eff:0.2% logz-ratio=4353.87+/-0.10 dlogz:3.76e+03>0.1]
32515it [1:44:19 bound:139 nc:1053 ncall:1.6e+07 eff:0.2% logz-ratio=4409.43+/-0.10 dlogz:3.7e+03>0.1]
32702it [1:45:24 bound:140 nc:1178 ncall:1.7e+07 eff:0.2% logz-ratio=4461.28+/-0.11 dlogz:3.65e+03>0.1]
32887it [1:46:29 bound:141 nc:805 ncall:1.7e+07 eff:0.2% logz-ratio=4517.93+/-0.10 dlogz:3.59e+03>0.1]
33071it [1:47:34 bound:142 nc:1347 ncall:1.7e+07 eff:0.2% logz-ratio=4574.42+/-0.10 dlogz:3.54e+03>0.1]
33258it [1:48:40 bound:143 nc:1225 ncall:1.7e+07 eff:0.2% logz-ratio=4628.29+/-0.10 dlogz:3.48e+03>0.1]
33440it [1:49:43 bound:144 nc:1592 ncall:1.7e+07 eff:0.2% logz-ratio=4684.90+/-0.10 dlogz:3.43e+03>0.1]
33624it [1:50:47 bound:145 nc:1149 ncall:1.7e+07 eff:0.2% logz-ratio=4736.17+/-0.11 dlogz:3.38e+03>0.1]
33811it [1:51:54 bound:146 nc:871 ncall:1.8e+07 eff:0.2% logz-ratio=4781.79+/-0.11 dlogz:3.33e+03>0.1]
33991it [1:53:00 bound:147 nc:1086 ncall:1.8e+07 eff:0.2% logz-ratio=4830.41+/-0.11 dlogz:3.28e+03>0.1]
34176it [1:54:07 bound:148 nc:1109 ncall:1.8e+07 eff:0.2% logz-ratio=4888.21+/-0.11 dlogz:3.22e+03>0.1]
34360it [1:55:13 bound:149 nc:764 ncall:1.8e+07 eff:0.2% logz-ratio=4945.77+/-0.11 dlogz:3.17e+03>0.1]
34543it [1:56:22 bound:150 nc:2462 ncall:1.8e+07 eff:0.2% logz-ratio=5005.94+/-0.11 dlogz:3.11e+03>0.1]
34721it [1:57:27 bound:151 nc:923 ncall:1.9e+07 eff:0.2% logz-ratio=5066.42+/-0.11 dlogz:3.05e+03>0.1]
34902it [1:58:38 bound:152 nc:756 ncall:1.9e+07 eff:0.2% logz-ratio=5126.82+/-0.11 dlogz:2.99e+03>0.1]
35084it [1:59:43 bound:153 nc:823 ncall:1.9e+07 eff:0.2% logz-ratio=5184.99+/-0.11 dlogz:2.93e+03>0.1]
35268it [2:00:56 bound:154 nc:868 ncall:1.9e+07 eff:0.2% logz-ratio=5245.26+/-0.11 dlogz:2.87e+03>0.1]
35450it [2:02:05 bound:155 nc:752 ncall:1.9e+07 eff:0.2% logz-ratio=5300.72+/-0.11 dlogz:2.92e+03>0.1]
35632it [2:03:17 bound:156 nc:1088 ncall:1.9e+07 eff:0.2% logz-ratio=5358.46+/-0.11 dlogz:3.17e+03>0.1]
35816it [2:04:21 bound:157 nc:1060 ncall:2.0e+07 eff:0.2% logz-ratio=5413.13+/-0.11 dlogz:3.11e+03>0.1]
35999it [2:05:27 bound:158 nc:857 ncall:2.0e+07 eff:0.2% logz-ratio=5467.29+/-0.11 dlogz:3.06e+03>0.1]
36003it [2:07:23 bound:158 nc:1221 ncall:2.0e+07 eff:0.2% logz-ratio=5468.46+/-0.11 dlogz:3.06e+03>0.1]
36185it [2:08:34 bound:159 nc:1379 ncall:2.0e+07 eff:0.2% logz-ratio=5528.91+/-0.11 dlogz:3e+03>0.1]
36365it [2:09:46 bound:160 nc:537 ncall:2.0e+07 eff:0.2% logz-ratio=5583.75+/-0.11 dlogz:2.94e+03>0.1]
36550it [2:10:56 bound:161 nc:1208 ncall:2.0e+07 eff:0.2% logz-ratio=5639.40+/-0.11 dlogz:2.89e+03>0.1]
36731it [2:12:04 bound:162 nc:1816 ncall:2.1e+07 eff:0.2% logz-ratio=5699.03+/-0.11 dlogz:2.83e+03>0.1]
36912it [2:13:18 bound:163 nc:780 ncall:2.1e+07 eff:0.2% logz-ratio=5753.87+/-0.11 dlogz:2.77e+03>0.1]
37098it [2:14:27 bound:164 nc:1122 ncall:2.1e+07 eff:0.2% logz-ratio=5804.91+/-0.11 dlogz:2.72e+03>0.1]
37283it [2:15:39 bound:165 nc:1060 ncall:2.1e+07 eff:0.2% logz-ratio=5862.86+/-0.11 dlogz:2.66e+03>0.1]
37461it [2:16:46 bound:166 nc:1278 ncall:2.1e+07 eff:0.2% logz-ratio=5925.64+/-0.11 dlogz:2.6e+03>0.1]
37638it [2:17:53 bound:167 nc:1754 ncall:2.1e+07 eff:0.2% logz-ratio=5982.65+/-0.11 dlogz:2.54e+03>0.1]
37818it [2:19:05 bound:168 nc:737 ncall:2.2e+07 eff:0.2% logz-ratio=6036.21+/-0.11 dlogz:2.49e+03>0.1]
38001it [2:20:12 bound:169 nc:808 ncall:2.2e+07 eff:0.2% logz-ratio=6094.21+/-0.11 dlogz:2.43e+03>0.1]
38183it [2:21:24 bound:170 nc:1160 ncall:2.2e+07 eff:0.2% logz-ratio=6141.17+/-0.11 dlogz:2.38e+03>0.1]
38368it [2:22:34 bound:171 nc:1165 ncall:2.2e+07 eff:0.2% logz-ratio=6197.88+/-0.11 dlogz:2.33e+03>0.1]
38550it [2:23:47 bound:172 nc:1153 ncall:2.2e+07 eff:0.2% logz-ratio=6245.76+/-0.11 dlogz:2.28e+03>0.1]
38736it [2:25:02 bound:173 nc:1179 ncall:2.3e+07 eff:0.2% logz-ratio=6301.13+/-0.11 dlogz:2.22e+03>0.1]
38922it [2:26:14 bound:174 nc:761 ncall:2.3e+07 eff:0.2% logz-ratio=6358.13+/-0.11 dlogz:2.17e+03>0.1]
39110it [2:27:23 bound:175 nc:2128 ncall:2.3e+07 eff:0.2% logz-ratio=6406.37+/-0.11 dlogz:2.12e+03>0.1]
39294it [2:28:33 bound:176 nc:551 ncall:2.3e+07 eff:0.2% logz-ratio=6456.66+/-0.11 dlogz:2.07e+03>0.1]
39475it [2:29:43 bound:177 nc:2091 ncall:2.3e+07 eff:0.2% logz-ratio=6507.61+/-0.11 dlogz:2.02e+03>0.1]
39659it [2:30:54 bound:178 nc:1126 ncall:2.4e+07 eff:0.2% logz-ratio=6559.33+/-0.11 dlogz:1.97e+03>0.1]
39841it [2:32:05 bound:179 nc:1220 ncall:2.4e+07 eff:0.2% logz-ratio=6612.04+/-0.11 dlogz:1.91e+03>0.1]
40026it [2:33:15 bound:180 nc:712 ncall:2.4e+07 eff:0.2% logz-ratio=6662.18+/-0.11 dlogz:1.86e+03>0.1]
40212it [2:34:30 bound:181 nc:1300 ncall:2.4e+07 eff:0.2% logz-ratio=6706.21+/-0.11 dlogz:1.82e+03>0.1]
40396it [2:35:42 bound:182 nc:838 ncall:2.4e+07 eff:0.2% logz-ratio=6755.25+/-0.11 dlogz:1.77e+03>0.1]
40581it [2:36:55 bound:183 nc:1924 ncall:2.4e+07 eff:0.2% logz-ratio=6802.50+/-0.11 dlogz:1.72e+03>0.1]
40765it [2:38:14 bound:184 nc:1028 ncall:2.5e+07 eff:0.2% logz-ratio=6851.74+/-0.11 dlogz:1.67e+03>0.1]
40766it [2:40:17 bound:184 nc:1151 ncall:2.5e+07 eff:0.2% logz-ratio=6852.06+/-0.11 dlogz:1.67e+03>0.1]
40947it [2:41:32 bound:185 nc:1236 ncall:2.5e+07 eff:0.2% logz-ratio=6897.71+/-0.11 dlogz:1.66e+03>0.1]
41130it [2:42:40 bound:186 nc:1112 ncall:2.5e+07 eff:0.2% logz-ratio=6942.14+/-0.11 dlogz:1.62e+03>0.1]
41307it [2:43:56 bound:187 nc:1095 ncall:2.5e+07 eff:0.2% logz-ratio=6993.29+/-0.11 dlogz:1.57e+03>0.1]
41489it [2:45:10 bound:188 nc:1828 ncall:2.5e+07 eff:0.2% logz-ratio=7033.63+/-0.11 dlogz:1.6e+03>0.1]
41673it [2:46:20 bound:189 nc:1085 ncall:2.6e+07 eff:0.2% logz-ratio=7079.44+/-0.12 dlogz:1.55e+03>0.1]
41860it [2:47:39 bound:190 nc:796 ncall:2.6e+07 eff:0.2% logz-ratio=7123.67+/-0.11 dlogz:1.51e+03>0.1]
42043it [2:49:00 bound:191 nc:860 ncall:2.6e+07 eff:0.2% logz-ratio=7163.98+/-0.11 dlogz:1.47e+03>0.1]
42226it [2:50:15 bound:192 nc:676 ncall:2.6e+07 eff:0.2% logz-ratio=7204.16+/-0.11 dlogz:1.43e+03>0.1]
42411it [2:51:26 bound:193 nc:1101 ncall:2.6e+07 eff:0.2% logz-ratio=7239.01+/-0.12 dlogz:1.4e+03>0.1]
42591it [2:52:44 bound:194 nc:583 ncall:2.7e+07 eff:0.2% logz-ratio=7278.54+/-0.12 dlogz:1.36e+03>0.1]
42774it [2:54:03 bound:195 nc:1165 ncall:2.7e+07 eff:0.2% logz-ratio=7315.13+/-0.11 dlogz:1.36e+03>0.1]
42961it [2:55:19 bound:196 nc:1079 ncall:2.7e+07 eff:0.2% logz-ratio=7356.37+/-0.12 dlogz:1.32e+03>0.1]
43149it [2:56:34 bound:197 nc:1506 ncall:2.7e+07 eff:0.2% logz-ratio=7394.52+/-0.12 dlogz:1.28e+03>0.1]
43328it [2:57:49 bound:198 nc:1303 ncall:2.7e+07 eff:0.2% logz-ratio=7432.75+/-0.12 dlogz:1.24e+03>0.1]
43516it [2:59:04 bound:199 nc:832 ncall:2.8e+07 eff:0.2% logz-ratio=7472.39+/-0.12 dlogz:1.2e+03>0.1]
43704it [3:00:24 bound:200 nc:1190 ncall:2.8e+07 eff:0.2% logz-ratio=7506.23+/-0.12 dlogz:1.25e+03>0.1]
43885it [3:01:44 bound:201 nc:856 ncall:2.8e+07 eff:0.2% logz-ratio=7536.55+/-0.12 dlogz:1.22e+03>0.1]
44070it [3:03:07 bound:202 nc:1243 ncall:2.8e+07 eff:0.2% logz-ratio=7565.99+/-0.12 dlogz:1.19e+03>0.1]
44257it [3:04:21 bound:203 nc:868 ncall:2.8e+07 eff:0.2% logz-ratio=7599.50+/-0.12 dlogz:1.27e+03>0.1]
44444it [3:05:35 bound:204 nc:1171 ncall:2.9e+07 eff:0.2% logz-ratio=7630.76+/-0.12 dlogz:1.24e+03>0.1]
44630it [3:06:55 bound:205 nc:1482 ncall:2.9e+07 eff:0.2% logz-ratio=7663.14+/-0.12 dlogz:1.21e+03>0.1]
44815it [3:08:18 bound:206 nc:1059 ncall:2.9e+07 eff:0.2% logz-ratio=7696.51+/-0.12 dlogz:1.17e+03>0.1]
44996it [3:09:42 bound:207 nc:1443 ncall:2.9e+07 eff:0.2% logz-ratio=7724.91+/-0.12 dlogz:1.15e+03>0.1]
45185it [3:11:08 bound:208 nc:963 ncall:2.9e+07 eff:0.2% logz-ratio=7751.64+/-0.12 dlogz:1.12e+03>0.1]
45187it [3:28:27 bound:208 nc:1668 ncall:2.9e+07 eff:0.2% logz-ratio=7751.86+/-0.12 dlogz:1.12e+03>0.1]
45371it [3:29:50 bound:209 nc:1154 ncall:2.9e+07 eff:0.2% logz-ratio=7780.40+/-0.12 dlogz:1.09e+03>0.1]
45549it [3:31:13 bound:210 nc:1309 ncall:3.0e+07 eff:0.2% logz-ratio=7807.14+/-0.12 dlogz:1.06e+03>0.1]
45734it [3:32:32 bound:211 nc:1079 ncall:3.0e+07 eff:0.2% logz-ratio=7832.25+/-0.12 dlogz:1.04e+03>0.1]
45912it [3:33:49 bound:212 nc:1268 ncall:3.0e+07 eff:0.2% logz-ratio=7856.73+/-0.12 dlogz:1.01e+03>0.1]
46092it [3:35:06 bound:213 nc:1640 ncall:3.0e+07 eff:0.2% logz-ratio=7887.98+/-0.12 dlogz:982>0.1]
46280it [3:36:27 bound:214 nc:970 ncall:3.0e+07 eff:0.2% logz-ratio=7913.96+/-0.12 dlogz:956>0.1]
46464it [3:37:45 bound:215 nc:1091 ncall:3.1e+07 eff:0.2% logz-ratio=7936.57+/-0.12 dlogz:934>0.1]
46646it [3:39:10 bound:216 nc:1127 ncall:3.1e+07 eff:0.2% logz-ratio=7959.88+/-0.12 dlogz:910>0.1]
46832it [3:40:25 bound:217 nc:1223 ncall:3.1e+07 eff:0.2% logz-ratio=7982.77+/-0.12 dlogz:887>0.1]
47015it [3:41:51 bound:218 nc:877 ncall:3.1e+07 eff:0.2% logz-ratio=8011.53+/-0.12 dlogz:858>0.1]
47200it [3:43:11 bound:219 nc:938 ncall:3.2e+07 eff:0.1% logz-ratio=8033.62+/-0.12 dlogz:836>0.1]
47208it [3:45:24 bound:219 nc:866 ncall:3.2e+07 eff:0.1% logz-ratio=8034.49+/-0.12 dlogz:835>0.1]
47384it [3:46:43 bound:220 nc:1139 ncall:3.2e+07 eff:0.1% logz-ratio=8053.63+/-0.12 dlogz:816>0.1]
47561it [3:47:54 bound:221 nc:839 ncall:3.2e+07 eff:0.1% logz-ratio=8075.48+/-0.12 dlogz:794>0.1]
47746it [3:49:11 bound:222 nc:1185 ncall:3.2e+07 eff:0.1% logz-ratio=8099.35+/-0.12 dlogz:770>0.1]
47929it [3:50:26 bound:223 nc:1147 ncall:3.2e+07 eff:0.1% logz-ratio=8119.51+/-0.12 dlogz:751>0.1]
48114it [3:51:50 bound:224 nc:963 ncall:3.2e+07 eff:0.1% logz-ratio=8139.67+/-0.12 dlogz:731>0.1]
48297it [3:53:14 bound:225 nc:326 ncall:3.3e+07 eff:0.1% logz-ratio=8159.33+/-0.12 dlogz:711>0.1]
48483it [3:54:35 bound:226 nc:1891 ncall:3.3e+07 eff:0.1% logz-ratio=8177.14+/-0.12 dlogz:693>0.1]
48666it [3:55:53 bound:227 nc:1108 ncall:3.3e+07 eff:0.1% logz-ratio=8193.92+/-0.12 dlogz:676>0.1]
48850it [3:57:13 bound:228 nc:1746 ncall:3.3e+07 eff:0.1% logz-ratio=8212.18+/-0.12 dlogz:677>0.1]
49033it [3:58:35 bound:229 nc:2228 ncall:3.4e+07 eff:0.1% logz-ratio=8230.38+/-0.12 dlogz:695>0.1]
49216it [3:59:53 bound:230 nc:1588 ncall:3.4e+07 eff:0.1% logz-ratio=8247.00+/-0.12 dlogz:679>0.1]
49400it [4:01:20 bound:231 nc:882 ncall:3.4e+07 eff:0.1% logz-ratio=8264.73+/-0.12 dlogz:661>0.1]
49583it [4:02:38 bound:232 nc:1515 ncall:3.4e+07 eff:0.1% logz-ratio=8279.40+/-0.12 dlogz:646>0.1]
49768it [4:03:57 bound:233 nc:891 ncall:3.4e+07 eff:0.1% logz-ratio=8296.56+/-0.12 dlogz:629>0.1]
49951it [4:05:21 bound:234 nc:1665 ncall:3.5e+07 eff:0.1% logz-ratio=8311.29+/-0.12 dlogz:614>0.1]
50133it [4:06:46 bound:235 nc:677 ncall:3.5e+07 eff:0.1% logz-ratio=8323.82+/-0.12 dlogz:601>0.1]
50312it [4:08:13 bound:236 nc:1086 ncall:3.5e+07 eff:0.1% logz-ratio=8337.95+/-0.12 dlogz:587>0.1]
50495it [4:09:36 bound:237 nc:985 ncall:3.5e+07 eff:0.1% logz-ratio=8352.48+/-0.12 dlogz:572>0.1]
50677it [4:10:58 bound:238 nc:696 ncall:3.5e+07 eff:0.1% logz-ratio=8367.50+/-0.12 dlogz:557>0.1]
50862it [4:12:23 bound:239 nc:993 ncall:3.6e+07 eff:0.1% logz-ratio=8380.62+/-0.12 dlogz:544>0.1]
51044it [4:13:44 bound:240 nc:680 ncall:3.6e+07 eff:0.1% logz-ratio=8393.77+/-0.12 dlogz:531>0.1]
51228it [4:15:14 bound:241 nc:1133 ncall:3.6e+07 eff:0.1% logz-ratio=8407.84+/-0.12 dlogz:517>0.1]
51231it [4:17:36 bound:241 nc:1177 ncall:3.6e+07 eff:0.1% logz-ratio=8408.04+/-0.12 dlogz:516>0.1]
51414it [4:19:08 bound:242 nc:724 ncall:3.6e+07 eff:0.1% logz-ratio=8420.23+/-0.12 dlogz:504>0.1]
