Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-6730.86+/-0.06 dlogz:inf>0.1]
7166it [0:01:04 bound:0 nc: 57 ncall:7.1e+04 eff:10.2% logz-ratio=181.74+/-0.06 dlogz:6.42e+03>0.1]
7703it [0:02:56 bound:3 nc:930 ncall:2.5e+05 eff:3.1% logz-ratio=232.26+/-0.06 dlogz:6.37e+03>0.1]
14307it [0:18:55 bound:39 nc:747 ncall:3.0e+06 eff:0.5% logz-ratio=1884.41+/-0.08 dlogz:8.02e+03>0.1]
14667it [0:20:05 bound:41 nc:530 ncall:3.3e+06 eff:0.4% logz-ratio=2034.04+/-0.08 dlogz:8.66e+03>0.1]
15035it [0:21:06 bound:43 nc:509 ncall:3.4e+06 eff:0.4% logz-ratio=2173.64+/-0.08 dlogz:8.52e+03>0.1]
15396it [0:22:11 bound:45 nc:501 ncall:3.6e+06 eff:0.4% logz-ratio=2315.95+/-0.08 dlogz:8.37e+03>0.1]
15754it [0:23:21 bound:47 nc:973 ncall:3.8e+06 eff:0.4% logz-ratio=2458.82+/-0.08 dlogz:8.23e+03>0.1]
16117it [0:24:29 bound:49 nc:1514 ncall:4.0e+06 eff:0.4% logz-ratio=2594.32+/-0.08 dlogz:8.1e+03>0.1]
16489it [0:25:37 bound:51 nc:570 ncall:4.1e+06 eff:0.4% logz-ratio=2738.06+/-0.08 dlogz:7.95e+03>0.1]
16851it [0:26:41 bound:53 nc:1030 ncall:4.3e+06 eff:0.4% logz-ratio=2890.13+/-0.08 dlogz:1.1e+04>0.1]
17224it [0:27:49 bound:55 nc:412 ncall:4.5e+06 eff:0.4% logz-ratio=3053.98+/-0.09 dlogz:1.08e+04>0.1]
17596it [0:28:58 bound:57 nc:483 ncall:4.7e+06 eff:0.4% logz-ratio=3206.71+/-0.08 dlogz:1.06e+04>0.1]
17956it [0:30:11 bound:59 nc:879 ncall:4.9e+06 eff:0.4% logz-ratio=3365.81+/-0.09 dlogz:1.05e+04>0.1]
18139it [0:31:40 bound:60 nc:409 ncall:5.0e+06 eff:0.4% logz-ratio=3449.93+/-0.09 dlogz:1.04e+04>0.1]
18510it [0:32:47 bound:62 nc:374 ncall:5.2e+06 eff:0.4% logz-ratio=3607.53+/-0.09 dlogz:1.02e+04>0.1]
18878it [0:34:06 bound:64 nc:962 ncall:5.4e+06 eff:0.4% logz-ratio=3790.49+/-0.09 dlogz:1.01e+04>0.1]
19238it [0:35:22 bound:66 nc:469 ncall:5.6e+06 eff:0.3% logz-ratio=3942.26+/-0.09 dlogz:9.91e+03>0.1]
19606it [0:36:39 bound:68 nc:605 ncall:5.8e+06 eff:0.3% logz-ratio=4114.52+/-0.09 dlogz:1.14e+04>0.1]
19974it [0:37:53 bound:70 nc:487 ncall:6.0e+06 eff:0.3% logz-ratio=4292.18+/-0.09 dlogz:1.12e+04>0.1]
20345it [0:39:11 bound:72 nc:563 ncall:6.2e+06 eff:0.3% logz-ratio=4470.84+/-0.09 dlogz:1.11e+04>0.1]
20707it [0:40:41 bound:74 nc:673 ncall:6.4e+06 eff:0.3% logz-ratio=4659.39+/-0.09 dlogz:1.09e+04>0.1]
21068it [0:42:02 bound:76 nc:1166 ncall:6.6e+06 eff:0.3% logz-ratio=4837.66+/-0.09 dlogz:1.07e+04>0.1]
21436it [0:43:28 bound:78 nc:582 ncall:6.9e+06 eff:0.3% logz-ratio=5007.28+/-0.09 dlogz:1.05e+04>0.1]
21805it [0:45:02 bound:80 nc:539 ncall:7.1e+06 eff:0.3% logz-ratio=5179.39+/-0.09 dlogz:1.03e+04>0.1]
22169it [0:46:30 bound:82 nc:793 ncall:7.4e+06 eff:0.3% logz-ratio=5380.92+/-0.09 dlogz:1.01e+04>0.1]
22541it [0:48:04 bound:84 nc:700 ncall:7.6e+06 eff:0.3% logz-ratio=5581.42+/-0.09 dlogz:9.95e+03>0.1]
22909it [0:49:41 bound:86 nc:881 ncall:7.9e+06 eff:0.3% logz-ratio=5760.39+/-0.09 dlogz:1.06e+04>0.1]
23269it [0:51:18 bound:88 nc:580 ncall:8.2e+06 eff:0.3% logz-ratio=5944.06+/-0.09 dlogz:1.04e+04>0.1]
23631it [0:53:01 bound:90 nc:1301 ncall:8.4e+06 eff:0.3% logz-ratio=6122.85+/-0.09 dlogz:1.02e+04>0.1]
23994it [0:54:48 bound:92 nc:676 ncall:8.7e+06 eff:0.3% logz-ratio=6308.29+/-0.09 dlogz:1.01e+04>0.1]
24357it [0:56:39 bound:94 nc:759 ncall:9.0e+06 eff:0.3% logz-ratio=6486.42+/-0.10 dlogz:9.88e+03>0.1]
24725it [0:58:36 bound:96 nc:951 ncall:9.4e+06 eff:0.3% logz-ratio=6675.75+/-0.10 dlogz:9.69e+03>0.1]
24905it [0:59:37 bound:97 nc:902 ncall:9.5e+06 eff:0.3% logz-ratio=6767.87+/-0.10 dlogz:9.6e+03>0.1]
25269it [1:01:36 bound:99 nc:857 ncall:9.8e+06 eff:0.3% logz-ratio=6947.68+/-0.09 dlogz:9.42e+03>0.1]
25273it [1:03:19 bound:99 nc:806 ncall:9.8e+06 eff:0.3% logz-ratio=6950.49+/-0.10 dlogz:9.42e+03>0.1]
25643it [1:05:11 bound:101 nc:619 ncall:1.0e+07 eff:0.3% logz-ratio=7121.38+/-0.10 dlogz:1.09e+04>0.1]
26009it [1:07:03 bound:103 nc:706 ncall:1.0e+07 eff:0.2% logz-ratio=7281.03+/-0.10 dlogz:1.07e+04>0.1]
26188it [1:08:11 bound:104 nc:664 ncall:1.1e+07 eff:0.2% logz-ratio=7375.09+/-0.10 dlogz:1.06e+04>0.1]
26366it [1:09:16 bound:105 nc:939 ncall:1.1e+07 eff:0.2% logz-ratio=7459.21+/-0.10 dlogz:1.05e+04>0.1]
26734it [1:11:12 bound:107 nc:768 ncall:1.1e+07 eff:0.2% logz-ratio=7640.24+/-0.10 dlogz:1.03e+04>0.1]
26919it [1:12:15 bound:108 nc:968 ncall:1.1e+07 eff:0.2% logz-ratio=7739.09+/-0.10 dlogz:1.02e+04>0.1]
27281it [1:14:13 bound:110 nc:1928 ncall:1.2e+07 eff:0.2% logz-ratio=7934.81+/-0.10 dlogz:1.01e+04>0.1]
27463it [1:15:14 bound:111 nc:925 ncall:1.2e+07 eff:0.2% logz-ratio=8039.20+/-0.10 dlogz:9.95e+03>0.1]
27648it [1:16:22 bound:112 nc:777 ncall:1.2e+07 eff:0.2% logz-ratio=8134.86+/-0.10 dlogz:9.85e+03>0.1]
27829it [1:17:23 bound:113 nc:679 ncall:1.2e+07 eff:0.2% logz-ratio=8245.10+/-0.10 dlogz:9.74e+03>0.1]
28189it [1:19:31 bound:115 nc:1658 ncall:1.3e+07 eff:0.2% logz-ratio=8445.25+/-0.10 dlogz:9.92e+03>0.1]
28373it [1:20:33 bound:116 nc:2266 ncall:1.3e+07 eff:0.2% logz-ratio=8535.69+/-0.10 dlogz:9.82e+03>0.1]
28552it [1:21:39 bound:117 nc:780 ncall:1.3e+07 eff:0.2% logz-ratio=8634.19+/-0.10 dlogz:1.14e+04>0.1]
28737it [1:22:40 bound:118 nc:751 ncall:1.3e+07 eff:0.2% logz-ratio=8728.60+/-0.10 dlogz:1.13e+04>0.1]
28916it [1:23:50 bound:119 nc:1253 ncall:1.3e+07 eff:0.2% logz-ratio=8835.08+/-0.10 dlogz:1.12e+04>0.1]
29099it [1:24:53 bound:120 nc:1115 ncall:1.3e+07 eff:0.2% logz-ratio=8933.87+/-0.10 dlogz:1.11e+04>0.1]
29285it [1:25:57 bound:121 nc:848 ncall:1.4e+07 eff:0.2% logz-ratio=9047.21+/-0.10 dlogz:1.1e+04>0.1]
29471it [1:26:58 bound:122 nc:1108 ncall:1.4e+07 eff:0.2% logz-ratio=9152.71+/-0.10 dlogz:1.09e+04>0.1]
29653it [1:28:05 bound:123 nc:1011 ncall:1.4e+07 eff:0.2% logz-ratio=9262.72+/-0.10 dlogz:1.08e+04>0.1]
29841it [1:29:12 bound:124 nc:1148 ncall:1.4e+07 eff:0.2% logz-ratio=9386.51+/-0.10 dlogz:1.06e+04>0.1]
30018it [1:30:25 bound:125 nc:1154 ncall:1.4e+07 eff:0.2% logz-ratio=9505.62+/-0.10 dlogz:1.05e+04>0.1]
30199it [1:31:36 bound:126 nc:1001 ncall:1.4e+07 eff:0.2% logz-ratio=9624.21+/-0.10 dlogz:1.04e+04>0.1]
30378it [1:32:42 bound:127 nc:1076 ncall:1.5e+07 eff:0.2% logz-ratio=9750.25+/-0.10 dlogz:1.03e+04>0.1]
30562it [1:33:43 bound:128 nc:978 ncall:1.5e+07 eff:0.2% logz-ratio=9882.37+/-0.11 dlogz:1.01e+04>0.1]
30563it [1:35:32 bound:128 nc:816 ncall:1.5e+07 eff:0.2% logz-ratio=9883.32+/-0.10 dlogz:1.01e+04>0.1]
30747it [1:36:35 bound:129 nc:817 ncall:1.5e+07 eff:0.2% logz-ratio=10004.44+/-0.10 dlogz:1.01e+04>0.1]
31116it [1:38:40 bound:131 nc:958 ncall:1.5e+07 eff:0.2% logz-ratio=10258.76+/-0.11 dlogz:9.82e+03>0.1]
31296it [1:39:42 bound:132 nc:957 ncall:1.6e+07 eff:0.2% logz-ratio=10376.55+/-0.10 dlogz:9.7e+03>0.1]
31478it [1:40:48 bound:133 nc:1061 ncall:1.6e+07 eff:0.2% logz-ratio=10520.03+/-0.10 dlogz:9.56e+03>0.1]
31655it [1:41:58 bound:134 nc:1015 ncall:1.6e+07 eff:0.2% logz-ratio=10657.48+/-0.11 dlogz:9.42e+03>0.1]
31836it [1:43:04 bound:135 nc:1106 ncall:1.6e+07 eff:0.2% logz-ratio=10803.58+/-0.11 dlogz:9.27e+03>0.1]
32024it [1:44:11 bound:136 nc:696 ncall:1.6e+07 eff:0.2% logz-ratio=10934.59+/-0.11 dlogz:9.14e+03>0.1]
32207it [1:45:16 bound:137 nc:1138 ncall:1.6e+07 eff:0.2% logz-ratio=11083.19+/-0.10 dlogz:8.99e+03>0.1]
32392it [1:46:24 bound:138 nc:964 ncall:1.7e+07 eff:0.2% logz-ratio=11207.07+/-0.11 dlogz:8.87e+03>0.1]
32577it [1:47:29 bound:139 nc:827 ncall:1.7e+07 eff:0.2% logz-ratio=11329.65+/-0.11 dlogz:8.75e+03>0.1]
32759it [1:48:38 bound:140 nc:1075 ncall:1.7e+07 eff:0.2% logz-ratio=11471.43+/-0.11 dlogz:8.6e+03>0.1]
32941it [1:49:43 bound:141 nc:937 ncall:1.7e+07 eff:0.2% logz-ratio=11609.37+/-0.11 dlogz:8.52e+03>0.1]
33124it [1:50:49 bound:142 nc:981 ncall:1.7e+07 eff:0.2% logz-ratio=11762.96+/-0.11 dlogz:8.48e+03>0.1]
33306it [1:52:04 bound:143 nc:1144 ncall:1.8e+07 eff:0.2% logz-ratio=11893.27+/-0.11 dlogz:8.59e+03>0.1]
33489it [1:53:10 bound:144 nc:1186 ncall:1.8e+07 eff:0.2% logz-ratio=12020.70+/-0.11 dlogz:8.46e+03>0.1]
33672it [1:54:15 bound:145 nc:860 ncall:1.8e+07 eff:0.2% logz-ratio=12169.95+/-0.11 dlogz:8.32e+03>0.1]
33855it [1:55:22 bound:146 nc:378 ncall:1.8e+07 eff:0.2% logz-ratio=12313.83+/-0.11 dlogz:8.17e+03>0.1]
34043it [1:56:31 bound:147 nc:499 ncall:1.8e+07 eff:0.2% logz-ratio=12453.66+/-0.11 dlogz:8.03e+03>0.1]
34227it [1:57:40 bound:148 nc:952 ncall:1.8e+07 eff:0.2% logz-ratio=12601.76+/-0.11 dlogz:7.88e+03>0.1]
34413it [1:58:47 bound:149 nc:1069 ncall:1.9e+07 eff:0.2% logz-ratio=12759.08+/-0.11 dlogz:8.1e+03>0.1]
34596it [1:59:54 bound:150 nc:1121 ncall:1.9e+07 eff:0.2% logz-ratio=12890.15+/-0.11 dlogz:8.21e+03>0.1]
34777it [2:01:04 bound:151 nc:1090 ncall:1.9e+07 eff:0.2% logz-ratio=13035.86+/-0.11 dlogz:8.06e+03>0.1]
34959it [2:02:14 bound:152 nc:841 ncall:1.9e+07 eff:0.2% logz-ratio=13164.57+/-0.11 dlogz:8.27e+03>0.1]
35144it [2:03:23 bound:153 nc:1035 ncall:1.9e+07 eff:0.2% logz-ratio=13308.00+/-0.11 dlogz:8.12e+03>0.1]
35332it [2:04:33 bound:154 nc:808 ncall:2.0e+07 eff:0.2% logz-ratio=13462.07+/-0.11 dlogz:7.97e+03>0.1]
35518it [2:05:41 bound:155 nc:1207 ncall:2.0e+07 eff:0.2% logz-ratio=13607.18+/-0.11 dlogz:7.82e+03>0.1]
35520it [2:07:36 bound:155 nc:1064 ncall:2.0e+07 eff:0.2% logz-ratio=13608.72+/-0.11 dlogz:7.82e+03>0.1]
35700it [2:08:44 bound:156 nc:2068 ncall:2.0e+07 eff:0.2% logz-ratio=13744.33+/-0.11 dlogz:8.19e+03>0.1]
35885it [2:09:52 bound:157 nc:883 ncall:2.0e+07 eff:0.2% logz-ratio=13881.18+/-0.11 dlogz:8.05e+03>0.1]
36065it [2:11:04 bound:158 nc:840 ncall:2.0e+07 eff:0.2% logz-ratio=14032.87+/-0.11 dlogz:7.9e+03>0.1]
36250it [2:12:10 bound:159 nc:1158 ncall:2.0e+07 eff:0.2% logz-ratio=14167.63+/-0.11 dlogz:7.76e+03>0.1]
36432it [2:13:23 bound:160 nc:1017 ncall:2.1e+07 eff:0.2% logz-ratio=14326.98+/-0.11 dlogz:7.6e+03>0.1]
36620it [2:14:32 bound:161 nc:780 ncall:2.1e+07 eff:0.2% logz-ratio=14460.94+/-0.11 dlogz:7.47e+03>0.1]
36799it [2:15:42 bound:162 nc:1009 ncall:2.1e+07 eff:0.2% logz-ratio=14623.40+/-0.11 dlogz:7.31e+03>0.1]
36982it [2:16:54 bound:163 nc:832 ncall:2.1e+07 eff:0.2% logz-ratio=14768.44+/-0.11 dlogz:7.16e+03>0.1]
37162it [2:17:59 bound:164 nc:1537 ncall:2.1e+07 eff:0.2% logz-ratio=14918.35+/-0.11 dlogz:7.01e+03>0.1]
37345it [2:19:07 bound:165 nc:810 ncall:2.2e+07 eff:0.2% logz-ratio=15062.20+/-0.11 dlogz:6.87e+03>0.1]
37526it [2:20:17 bound:166 nc:1834 ncall:2.2e+07 eff:0.2% logz-ratio=15190.10+/-0.11 dlogz:6.74e+03>0.1]
37706it [2:21:37 bound:167 nc:823 ncall:2.2e+07 eff:0.2% logz-ratio=15348.17+/-0.11 dlogz:6.58e+03>0.1]
37893it [2:22:43 bound:168 nc:1053 ncall:2.2e+07 eff:0.2% logz-ratio=15481.56+/-0.11 dlogz:6.45e+03>0.1]
38079it [2:23:54 bound:169 nc:1116 ncall:2.2e+07 eff:0.2% logz-ratio=15618.14+/-0.12 dlogz:6.31e+03>0.1]
38260it [2:25:04 bound:170 nc:692 ncall:2.3e+07 eff:0.2% logz-ratio=15747.05+/-0.11 dlogz:6.18e+03>0.1]
38441it [2:26:17 bound:171 nc:1057 ncall:2.3e+07 eff:0.2% logz-ratio=15894.39+/-0.11 dlogz:6.03e+03>0.1]
38623it [2:27:26 bound:172 nc:904 ncall:2.3e+07 eff:0.2% logz-ratio=16044.12+/-0.11 dlogz:5.88e+03>0.1]
38809it [2:28:39 bound:173 nc:1185 ncall:2.3e+07 eff:0.2% logz-ratio=16173.66+/-0.11 dlogz:5.75e+03>0.1]
38989it [2:29:55 bound:174 nc:2507 ncall:2.3e+07 eff:0.2% logz-ratio=16312.00+/-0.11 dlogz:5.62e+03>0.1]
39176it [2:31:06 bound:175 nc:650 ncall:2.3e+07 eff:0.2% logz-ratio=16438.91+/-0.11 dlogz:5.49e+03>0.1]
39362it [2:32:18 bound:176 nc:1165 ncall:2.4e+07 eff:0.2% logz-ratio=16553.25+/-0.11 dlogz:5.37e+03>0.1]
39548it [2:33:29 bound:177 nc:1125 ncall:2.4e+07 eff:0.2% logz-ratio=16695.01+/-0.11 dlogz:5.23e+03>0.1]
39726it [2:34:38 bound:178 nc:961 ncall:2.4e+07 eff:0.2% logz-ratio=16816.67+/-0.11 dlogz:5.11e+03>0.1]
39903it [2:35:49 bound:179 nc:883 ncall:2.4e+07 eff:0.2% logz-ratio=16936.20+/-0.11 dlogz:4.99e+03>0.1]
40088it [2:37:01 bound:180 nc:992 ncall:2.4e+07 eff:0.2% logz-ratio=17071.73+/-0.11 dlogz:4.93e+03>0.1]
40272it [2:38:10 bound:181 nc:1096 ncall:2.5e+07 eff:0.2% logz-ratio=17192.04+/-0.11 dlogz:4.81e+03>0.1]
40274it [2:40:12 bound:181 nc:956 ncall:2.5e+07 eff:0.2% logz-ratio=17192.80+/-0.11 dlogz:4.81e+03>0.1]
40456it [2:41:21 bound:182 nc:462 ncall:2.5e+07 eff:0.2% logz-ratio=17319.97+/-0.12 dlogz:4.92e+03>0.1]
40643it [2:42:31 bound:183 nc:1238 ncall:2.5e+07 eff:0.2% logz-ratio=17440.75+/-0.11 dlogz:4.8e+03>0.1]
40828it [2:43:48 bound:184 nc:1140 ncall:2.5e+07 eff:0.2% logz-ratio=17552.99+/-0.11 dlogz:4.69e+03>0.1]
41015it [2:45:00 bound:185 nc:1560 ncall:2.5e+07 eff:0.2% logz-ratio=17672.17+/-0.11 dlogz:4.57e+03>0.1]
41202it [2:46:17 bound:186 nc:1218 ncall:2.6e+07 eff:0.2% logz-ratio=17774.08+/-0.12 dlogz:4.47e+03>0.1]
41385it [2:47:27 bound:187 nc:988 ncall:2.6e+07 eff:0.2% logz-ratio=17885.14+/-0.12 dlogz:4.35e+03>0.1]
41566it [2:48:42 bound:188 nc:1153 ncall:2.6e+07 eff:0.2% logz-ratio=18011.30+/-0.12 dlogz:4.23e+03>0.1]
41748it [2:50:00 bound:189 nc:2686 ncall:2.6e+07 eff:0.2% logz-ratio=18111.33+/-0.12 dlogz:4.13e+03>0.1]
41928it [2:51:13 bound:190 nc:1278 ncall:2.6e+07 eff:0.2% logz-ratio=18217.53+/-0.12 dlogz:4.02e+03>0.1]
42107it [2:52:25 bound:191 nc:1042 ncall:2.6e+07 eff:0.2% logz-ratio=18338.25+/-0.12 dlogz:3.9e+03>0.1]
42286it [2:53:36 bound:192 nc:1117 ncall:2.7e+07 eff:0.2% logz-ratio=18451.04+/-0.12 dlogz:3.79e+03>0.1]
42466it [2:54:51 bound:193 nc:702 ncall:2.7e+07 eff:0.2% logz-ratio=18549.19+/-0.12 dlogz:3.69e+03>0.1]
42645it [2:56:08 bound:194 nc:1288 ncall:2.7e+07 eff:0.2% logz-ratio=18654.33+/-0.12 dlogz:3.58e+03>0.1]
42832it [2:57:22 bound:195 nc:551 ncall:2.7e+07 eff:0.2% logz-ratio=18753.13+/-0.12 dlogz:3.5e+03>0.1]
43017it [2:58:36 bound:196 nc:995 ncall:2.7e+07 eff:0.2% logz-ratio=18847.39+/-0.12 dlogz:3.4e+03>0.1]
43196it [3:00:02 bound:197 nc:805 ncall:2.8e+07 eff:0.2% logz-ratio=18938.34+/-0.12 dlogz:3.31e+03>0.1]
43380it [3:01:16 bound:198 nc:1031 ncall:2.8e+07 eff:0.2% logz-ratio=19026.29+/-0.12 dlogz:3.23e+03>0.1]
43564it [3:02:27 bound:199 nc:1312 ncall:2.8e+07 eff:0.2% logz-ratio=19120.32+/-0.12 dlogz:3.13e+03>0.1]
43749it [3:03:44 bound:200 nc:1194 ncall:2.8e+07 eff:0.2% logz-ratio=19207.00+/-0.12 dlogz:3.13e+03>0.1]
43923it [3:05:06 bound:201 nc:679 ncall:2.8e+07 eff:0.2% logz-ratio=19292.25+/-0.12 dlogz:3.04e+03>0.1]
44108it [3:06:19 bound:202 nc:728 ncall:2.9e+07 eff:0.2% logz-ratio=19366.48+/-0.12 dlogz:2.97e+03>0.1]
44291it [3:07:35 bound:203 nc:1003 ncall:2.9e+07 eff:0.2% logz-ratio=19439.03+/-0.12 dlogz:2.9e+03>0.1]
44476it [3:08:53 bound:204 nc:1099 ncall:2.9e+07 eff:0.2% logz-ratio=19521.86+/-0.12 dlogz:2.81e+03>0.1]
44661it [3:10:08 bound:205 nc:473 ncall:2.9e+07 eff:0.2% logz-ratio=19601.22+/-0.12 dlogz:2.74e+03>0.1]
44666it [3:12:15 bound:205 nc:1121 ncall:2.9e+07 eff:0.2% logz-ratio=19606.92+/-0.12 dlogz:2.73e+03>0.1]
44840it [3:13:30 bound:206 nc:560 ncall:2.9e+07 eff:0.2% logz-ratio=19687.69+/-0.12 dlogz:2.65e+03>0.1]
45026it [3:14:48 bound:207 nc:1194 ncall:3.0e+07 eff:0.2% logz-ratio=19764.90+/-0.12 dlogz:2.57e+03>0.1]
45207it [3:16:03 bound:208 nc:783 ncall:3.0e+07 eff:0.2% logz-ratio=19831.48+/-0.12 dlogz:2.5e+03>0.1]
45387it [3:17:14 bound:209 nc:1181 ncall:3.0e+07 eff:0.2% logz-ratio=19888.08+/-0.12 dlogz:2.45e+03>0.1]
45573it [3:18:27 bound:210 nc:1186 ncall:3.0e+07 eff:0.2% logz-ratio=19958.03+/-0.12 dlogz:2.38e+03>0.1]
45753it [3:19:49 bound:211 nc:1145 ncall:3.0e+07 eff:0.2% logz-ratio=20023.03+/-0.12 dlogz:2.31e+03>0.1]
45932it [3:21:06 bound:212 nc:1169 ncall:3.1e+07 eff:0.2% logz-ratio=20082.03+/-0.12 dlogz:2.25e+03>0.1]
46111it [3:22:24 bound:213 nc:653 ncall:3.1e+07 eff:0.2% logz-ratio=20143.95+/-0.12 dlogz:2.19e+03>0.1]
46295it [3:23:41 bound:214 nc:1362 ncall:3.1e+07 eff:0.1% logz-ratio=20204.31+/-0.12 dlogz:2.13e+03>0.1]
46484it [3:24:57 bound:215 nc:826 ncall:3.1e+07 eff:0.1% logz-ratio=20271.84+/-0.12 dlogz:2.06e+03>0.1]
46672it [3:26:14 bound:216 nc:905 ncall:3.1e+07 eff:0.1% logz-ratio=20330.16+/-0.12 dlogz:2.16e+03>0.1]
46849it [3:27:33 bound:217 nc:1235 ncall:3.1e+07 eff:0.1% logz-ratio=20395.55+/-0.12 dlogz:2.1e+03>0.1]
47033it [3:28:50 bound:218 nc:1232 ncall:3.2e+07 eff:0.1% logz-ratio=20454.74+/-0.12 dlogz:2.04e+03>0.1]
47214it [3:30:08 bound:219 nc:1091 ncall:3.2e+07 eff:0.1% logz-ratio=20504.47+/-0.12 dlogz:1.99e+03>0.1]
47398it [3:31:27 bound:220 nc:1456 ncall:3.2e+07 eff:0.1% logz-ratio=20561.21+/-0.12 dlogz:1.96e+03>0.1]
47579it [3:32:45 bound:221 nc:2581 ncall:3.2e+07 eff:0.1% logz-ratio=20616.83+/-0.12 dlogz:1.9e+03>0.1]
47761it [3:34:09 bound:222 nc:1146 ncall:3.2e+07 eff:0.1% logz-ratio=20667.33+/-0.12 dlogz:2.04e+03>0.1]
47949it [3:35:23 bound:223 nc:484 ncall:3.3e+07 eff:0.1% logz-ratio=20715.28+/-0.12 dlogz:2e+03>0.1]
48126it [3:36:45 bound:224 nc:902 ncall:3.3e+07 eff:0.1% logz-ratio=20762.48+/-0.12 dlogz:1.95e+03>0.1]
48306it [3:38:12 bound:225 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=20812.64+/-0.12 dlogz:1.9e+03>0.1]
48488it [3:39:31 bound:226 nc:448 ncall:3.3e+07 eff:0.1% logz-ratio=20862.09+/-0.12 dlogz:1.85e+03>0.1]
48672it [3:41:01 bound:227 nc:520 ncall:3.3e+07 eff:0.1% logz-ratio=20906.87+/-0.12 dlogz:1.81e+03>0.1]
48857it [3:42:28 bound:228 nc:1337 ncall:3.4e+07 eff:0.1% logz-ratio=20958.65+/-0.12 dlogz:1.75e+03>0.1]
48864it [3:44:24 bound:228 nc:737 ncall:3.4e+07 eff:0.1% logz-ratio=20960.79+/-0.12 dlogz:1.75e+03>0.1]
49037it [3:45:49 bound:229 nc:1161 ncall:3.4e+07 eff:0.1% logz-ratio=20998.22+/-0.12 dlogz:1.71e+03>0.1]
49221it [3:47:07 bound:230 nc:724 ncall:3.4e+07 eff:0.1% logz-ratio=21031.74+/-0.12 dlogz:1.68e+03>0.1]
49402it [3:48:31 bound:231 nc:2207 ncall:3.4e+07 eff:0.1% logz-ratio=21072.10+/-0.12 dlogz:1.64e+03>0.1]
49584it [3:49:53 bound:232 nc:667 ncall:3.4e+07 eff:0.1% logz-ratio=21108.83+/-0.12 dlogz:1.6e+03>0.1]
49769it [3:51:16 bound:233 nc:912 ncall:3.5e+07 eff:0.1% logz-ratio=21145.33+/-0.12 dlogz:1.57e+03>0.1]
49949it [3:52:45 bound:234 nc:1083 ncall:3.5e+07 eff:0.1% logz-ratio=21183.42+/-0.12 dlogz:1.53e+03>0.1]
50124it [3:54:09 bound:235 nc:866 ncall:3.5e+07 eff:0.1% logz-ratio=21224.85+/-0.12 dlogz:1.49e+03>0.1]
50308it [3:55:33 bound:236 nc:1149 ncall:3.5e+07 eff:0.1% logz-ratio=21264.16+/-0.12 dlogz:1.45e+03>0.1]
50492it [3:56:52 bound:237 nc:629 ncall:3.5e+07 eff:0.1% logz-ratio=21301.65+/-0.12 dlogz:1.41e+03>0.1]
