Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-13317.25+/-0.06 dlogz:inf>0.1]
7145it [0:01:04 bound:0 nc: 17 ncall:6.9e+04 eff:10.4% logz-ratio=1201.84+/-0.07 dlogz:3.18e+04>0.1]
7686it [0:02:51 bound:3 nc:867 ncall:2.4e+05 eff:3.2% logz-ratio=1487.83+/-0.07 dlogz:3.15e+04>0.1]
33495it [1:12:14 bound:144 nc:660 ncall:1.1e+07 eff:0.3% logz-ratio=50465.39+/-0.11 dlogz:2.13e+04>0.1]
33676it [1:13:20 bound:145 nc:876 ncall:1.1e+07 eff:0.3% logz-ratio=50710.48+/-0.11 dlogz:2.1e+04>0.1]
33859it [1:14:21 bound:146 nc:794 ncall:1.1e+07 eff:0.3% logz-ratio=50969.84+/-0.11 dlogz:2.08e+04>0.1]
34227it [1:15:56 bound:148 nc:717 ncall:1.2e+07 eff:0.3% logz-ratio=51463.51+/-0.11 dlogz:2.03e+04>0.1]
34408it [1:16:57 bound:149 nc:819 ncall:1.2e+07 eff:0.3% logz-ratio=51711.20+/-0.11 dlogz:2e+04>0.1]
34780it [1:18:34 bound:151 nc:644 ncall:1.2e+07 eff:0.3% logz-ratio=52233.82+/-0.11 dlogz:2.07e+04>0.1]
35150it [1:19:56 bound:153 nc:374 ncall:1.2e+07 eff:0.3% logz-ratio=52765.83+/-0.11 dlogz:2.01e+04>0.1]
35522it [1:21:23 bound:155 nc:635 ncall:1.2e+07 eff:0.3% logz-ratio=53310.46+/-0.11 dlogz:2e+04>0.1]
35892it [1:22:42 bound:157 nc:626 ncall:1.3e+07 eff:0.3% logz-ratio=53844.40+/-0.11 dlogz:1.99e+04>0.1]
36265it [1:23:58 bound:159 nc:566 ncall:1.3e+07 eff:0.3% logz-ratio=54356.21+/-0.11 dlogz:1.94e+04>0.1]
36629it [1:25:17 bound:161 nc:471 ncall:1.3e+07 eff:0.3% logz-ratio=54880.50+/-0.11 dlogz:1.88e+04>0.1]
36996it [1:26:53 bound:163 nc:668 ncall:1.3e+07 eff:0.3% logz-ratio=55451.83+/-0.11 dlogz:1.83e+04>0.1]
37365it [1:28:09 bound:165 nc:242 ncall:1.4e+07 eff:0.3% logz-ratio=55986.03+/-0.12 dlogz:1.77e+04>0.1]
37734it [1:29:17 bound:167 nc:393 ncall:1.4e+07 eff:0.3% logz-ratio=56540.82+/-0.11 dlogz:1.72e+04>0.1]
38097it [1:30:18 bound:169 nc:422 ncall:1.4e+07 eff:0.3% logz-ratio=57103.58+/-0.11 dlogz:1.68e+04>0.1]
38457it [1:31:28 bound:171 nc:505 ncall:1.4e+07 eff:0.3% logz-ratio=57665.75+/-0.11 dlogz:1.69e+04>0.1]
38821it [1:32:45 bound:173 nc:599 ncall:1.4e+07 eff:0.3% logz-ratio=58189.87+/-0.12 dlogz:1.63e+04>0.1]
39006it [1:35:09 bound:174 nc:734 ncall:1.4e+07 eff:0.3% logz-ratio=58466.10+/-0.11 dlogz:1.61e+04>0.1]
39370it [1:36:18 bound:176 nc:1048 ncall:1.5e+07 eff:0.3% logz-ratio=59030.09+/-0.12 dlogz:1.88e+04>0.1]
39738it [1:37:25 bound:178 nc:436 ncall:1.5e+07 eff:0.3% logz-ratio=59568.72+/-0.12 dlogz:1.82e+04>0.1]
40102it [1:38:30 bound:180 nc:511 ncall:1.5e+07 eff:0.3% logz-ratio=60103.80+/-0.12 dlogz:1.77e+04>0.1]
40466it [1:39:48 bound:182 nc:765 ncall:1.5e+07 eff:0.3% logz-ratio=60683.69+/-0.12 dlogz:1.71e+04>0.1]
40836it [1:40:53 bound:184 nc:560 ncall:1.5e+07 eff:0.3% logz-ratio=61226.61+/-0.12 dlogz:1.66e+04>0.1]
41204it [1:42:01 bound:186 nc:481 ncall:1.6e+07 eff:0.3% logz-ratio=61819.06+/-0.12 dlogz:1.62e+04>0.1]
41572it [1:43:16 bound:188 nc:521 ncall:1.6e+07 eff:0.3% logz-ratio=62374.39+/-0.12 dlogz:1.56e+04>0.1]
41943it [1:44:21 bound:190 nc:381 ncall:1.6e+07 eff:0.3% logz-ratio=62915.17+/-0.12 dlogz:1.51e+04>0.1]
42313it [1:45:56 bound:192 nc:527 ncall:1.6e+07 eff:0.3% logz-ratio=63425.03+/-0.12 dlogz:1.52e+04>0.1]
42674it [1:47:35 bound:194 nc:942 ncall:1.6e+07 eff:0.3% logz-ratio=63991.07+/-0.12 dlogz:1.46e+04>0.1]
43043it [1:48:52 bound:196 nc:401 ncall:1.7e+07 eff:0.3% logz-ratio=64531.46+/-0.12 dlogz:1.41e+04>0.1]
43412it [1:49:59 bound:198 nc:450 ncall:1.7e+07 eff:0.3% logz-ratio=65091.51+/-0.12 dlogz:1.35e+04>0.1]
43781it [1:51:02 bound:200 nc:520 ncall:1.7e+07 eff:0.3% logz-ratio=65616.14+/-0.12 dlogz:1.31e+04>0.1]
44140it [1:52:11 bound:202 nc:414 ncall:1.7e+07 eff:0.3% logz-ratio=66125.40+/-0.12 dlogz:1.26e+04>0.1]
44513it [1:53:17 bound:204 nc:464 ncall:1.7e+07 eff:0.3% logz-ratio=66646.64+/-0.12 dlogz:1.21e+04>0.1]
44876it [1:54:22 bound:206 nc:370 ncall:1.7e+07 eff:0.3% logz-ratio=67161.17+/-0.12 dlogz:1.16e+04>0.1]
45244it [1:55:30 bound:208 nc:445 ncall:1.8e+07 eff:0.3% logz-ratio=67685.93+/-0.12 dlogz:1.11e+04>0.1]
45614it [1:56:37 bound:210 nc:592 ncall:1.8e+07 eff:0.3% logz-ratio=68186.09+/-0.12 dlogz:1.06e+04>0.1]
45982it [1:58:03 bound:212 nc:976 ncall:1.8e+07 eff:0.3% logz-ratio=68701.67+/-0.12 dlogz:1.05e+04>0.1]
46352it [1:59:16 bound:214 nc:542 ncall:1.8e+07 eff:0.3% logz-ratio=69208.02+/-0.12 dlogz:9.96e+03>0.1]
46724it [2:00:27 bound:216 nc:435 ncall:1.8e+07 eff:0.3% logz-ratio=69634.86+/-0.12 dlogz:9.53e+03>0.1]
47098it [2:01:49 bound:218 nc:522 ncall:1.9e+07 eff:0.3% logz-ratio=70094.21+/-0.12 dlogz:9.07e+03>0.1]
47462it [2:03:04 bound:220 nc:514 ncall:1.9e+07 eff:0.3% logz-ratio=70555.60+/-0.12 dlogz:8.61e+03>0.1]
47826it [2:04:14 bound:222 nc:422 ncall:1.9e+07 eff:0.3% logz-ratio=70971.59+/-0.12 dlogz:8.19e+03>0.1]
48019it [2:06:38 bound:223 nc:534 ncall:1.9e+07 eff:0.3% logz-ratio=71176.65+/-0.12 dlogz:8.15e+03>0.1]
48381it [2:08:12 bound:225 nc:541 ncall:1.9e+07 eff:0.2% logz-ratio=71564.42+/-0.12 dlogz:7.77e+03>0.1]
48748it [2:09:32 bound:227 nc:415 ncall:2.0e+07 eff:0.2% logz-ratio=71971.13+/-0.13 dlogz:7.36e+03>0.1]
49113it [2:11:03 bound:229 nc:569 ncall:2.0e+07 eff:0.2% logz-ratio=72333.04+/-0.12 dlogz:7.03e+03>0.1]
49480it [2:12:33 bound:231 nc:1431 ncall:2.0e+07 eff:0.2% logz-ratio=72676.87+/-0.12 dlogz:6.69e+03>0.1]
49846it [2:14:01 bound:233 nc:236 ncall:2.0e+07 eff:0.2% logz-ratio=73017.31+/-0.13 dlogz:6.35e+03>0.1]
50210it [2:15:25 bound:235 nc:494 ncall:2.1e+07 eff:0.2% logz-ratio=73322.41+/-0.12 dlogz:6.15e+03>0.1]
50575it [2:17:04 bound:237 nc:680 ncall:2.1e+07 eff:0.2% logz-ratio=73651.38+/-0.13 dlogz:5.82e+03>0.1]
50948it [2:18:29 bound:239 nc:615 ncall:2.1e+07 eff:0.2% logz-ratio=73960.42+/-0.13 dlogz:5.81e+03>0.1]
51306it [2:20:10 bound:241 nc:762 ncall:2.1e+07 eff:0.2% logz-ratio=74248.01+/-0.13 dlogz:5.52e+03>0.1]
51669it [2:21:38 bound:243 nc:599 ncall:2.2e+07 eff:0.2% logz-ratio=74505.37+/-0.13 dlogz:5.26e+03>0.1]
52038it [2:23:15 bound:245 nc:503 ncall:2.2e+07 eff:0.2% logz-ratio=74774.33+/-0.13 dlogz:4.99e+03>0.1]
52400it [2:24:56 bound:247 nc:1304 ncall:2.2e+07 eff:0.2% logz-ratio=75003.96+/-0.13 dlogz:4.76e+03>0.1]
52769it [2:26:21 bound:249 nc:642 ncall:2.2e+07 eff:0.2% logz-ratio=75230.53+/-0.13 dlogz:4.54e+03>0.1]
53025it [2:27:21 bound:250 nc:852 ncall:2.2e+07 eff:0.2% logz-ratio=75397.50+/-0.13 dlogz:4.37e+03>0.1]
53321it [2:28:56 bound:252 nc:649 ncall:2.3e+07 eff:0.2% logz-ratio=75574.13+/-0.13 dlogz:4.19e+03>0.1]
53504it [2:30:15 bound:253 nc:1746 ncall:2.3e+07 eff:0.2% logz-ratio=75679.37+/-0.13 dlogz:4.42e+03>0.1]
53876it [2:32:22 bound:255 nc:673 ncall:2.3e+07 eff:0.2% logz-ratio=75883.32+/-0.13 dlogz:4.22e+03>0.1]
54249it [2:34:15 bound:257 nc:706 ncall:2.3e+07 eff:0.2% logz-ratio=76071.55+/-0.13 dlogz:4.03e+03>0.1]
54619it [2:36:05 bound:259 nc:1121 ncall:2.4e+07 eff:0.2% logz-ratio=76255.50+/-0.13 dlogz:3.94e+03>0.1]
54798it [2:37:08 bound:260 nc:749 ncall:2.4e+07 eff:0.2% logz-ratio=76343.92+/-0.13 dlogz:3.85e+03>0.1]
54799it [2:38:48 bound:260 nc:805 ncall:2.4e+07 eff:0.2% logz-ratio=76344.27+/-0.13 dlogz:3.85e+03>0.1]
55165it [2:40:46 bound:262 nc:801 ncall:2.4e+07 eff:0.2% logz-ratio=76530.22+/-0.13 dlogz:3.67e+03>0.1]
55347it [2:42:08 bound:263 nc:944 ncall:2.4e+07 eff:0.2% logz-ratio=76614.18+/-0.13 dlogz:3.58e+03>0.1]
55531it [2:43:19 bound:264 nc:844 ncall:2.5e+07 eff:0.2% logz-ratio=76691.62+/-0.13 dlogz:3.5e+03>0.1]
55718it [2:44:25 bound:265 nc:828 ncall:2.5e+07 eff:0.2% logz-ratio=76778.76+/-0.13 dlogz:3.42e+03>0.1]
56083it [2:46:27 bound:267 nc:595 ncall:2.5e+07 eff:0.2% logz-ratio=76938.17+/-0.13 dlogz:3.26e+03>0.1]
56269it [2:47:35 bound:268 nc:1113 ncall:2.5e+07 eff:0.2% logz-ratio=77020.37+/-0.13 dlogz:3.18e+03>0.1]
56452it [2:48:39 bound:269 nc:795 ncall:2.5e+07 eff:0.2% logz-ratio=77093.71+/-0.13 dlogz:3.1e+03>0.1]
56636it [2:50:05 bound:270 nc:1106 ncall:2.6e+07 eff:0.2% logz-ratio=77168.58+/-0.13 dlogz:3.03e+03>0.1]
56821it [2:51:22 bound:271 nc:1354 ncall:2.6e+07 eff:0.2% logz-ratio=77233.93+/-0.13 dlogz:2.96e+03>0.1]
57004it [2:52:27 bound:272 nc:1013 ncall:2.6e+07 eff:0.2% logz-ratio=77298.26+/-0.13 dlogz:2.9e+03>0.1]
57187it [2:53:33 bound:273 nc:1012 ncall:2.6e+07 eff:0.2% logz-ratio=77358.81+/-0.13 dlogz:2.84e+03>0.1]
57368it [2:54:46 bound:274 nc:1167 ncall:2.6e+07 eff:0.2% logz-ratio=77418.26+/-0.13 dlogz:2.78e+03>0.1]
57553it [2:56:02 bound:275 nc:1230 ncall:2.6e+07 eff:0.2% logz-ratio=77492.58+/-0.13 dlogz:2.7e+03>0.1]
57741it [2:57:04 bound:276 nc:1233 ncall:2.7e+07 eff:0.2% logz-ratio=77555.98+/-0.13 dlogz:2.64e+03>0.1]
57919it [2:58:04 bound:277 nc:868 ncall:2.7e+07 eff:0.2% logz-ratio=77617.95+/-0.13 dlogz:2.58e+03>0.1]
58097it [2:59:17 bound:278 nc:758 ncall:2.7e+07 eff:0.2% logz-ratio=77683.70+/-0.13 dlogz:2.51e+03>0.1]
58282it [3:00:25 bound:279 nc:1047 ncall:2.7e+07 eff:0.2% logz-ratio=77741.55+/-0.13 dlogz:2.45e+03>0.1]
58467it [3:01:36 bound:280 nc:1003 ncall:2.7e+07 eff:0.2% logz-ratio=77795.07+/-0.13 dlogz:2.4e+03>0.1]
58652it [3:02:50 bound:281 nc:1108 ncall:2.8e+07 eff:0.2% logz-ratio=77857.61+/-0.13 dlogz:2.34e+03>0.1]
58832it [3:03:54 bound:282 nc:438 ncall:2.8e+07 eff:0.2% logz-ratio=77921.27+/-0.13 dlogz:2.27e+03>0.1]
59015it [3:05:01 bound:283 nc:917 ncall:2.8e+07 eff:0.2% logz-ratio=77973.87+/-0.13 dlogz:2.22e+03>0.1]
59199it [3:06:19 bound:284 nc:980 ncall:2.8e+07 eff:0.2% logz-ratio=78025.09+/-0.13 dlogz:2.17e+03>0.1]
59385it [3:07:40 bound:285 nc:1129 ncall:2.8e+07 eff:0.2% logz-ratio=78084.66+/-0.13 dlogz:2.11e+03>0.1]
59569it [3:08:53 bound:286 nc:1776 ncall:2.8e+07 eff:0.2% logz-ratio=78143.19+/-0.13 dlogz:2.18e+03>0.1]
59575it [3:10:58 bound:286 nc:886 ncall:2.8e+07 eff:0.2% logz-ratio=78146.08+/-0.13 dlogz:2.17e+03>0.1]
59755it [3:12:02 bound:287 nc:992 ncall:2.9e+07 eff:0.2% logz-ratio=78193.50+/-0.13 dlogz:2.13e+03>0.1]
59942it [3:13:15 bound:288 nc:789 ncall:2.9e+07 eff:0.2% logz-ratio=78245.78+/-0.13 dlogz:2.15e+03>0.1]
60126it [3:14:26 bound:289 nc:2386 ncall:2.9e+07 eff:0.2% logz-ratio=78291.79+/-0.13 dlogz:2.1e+03>0.1]
60309it [3:15:44 bound:290 nc:1181 ncall:2.9e+07 eff:0.2% logz-ratio=78343.84+/-0.13 dlogz:2.05e+03>0.1]
60495it [3:16:57 bound:291 nc:814 ncall:2.9e+07 eff:0.2% logz-ratio=78393.26+/-0.14 dlogz:2e+03>0.1]
60673it [3:18:08 bound:292 nc:882 ncall:3.0e+07 eff:0.2% logz-ratio=78441.72+/-0.13 dlogz:1.95e+03>0.1]
60852it [3:19:15 bound:293 nc:999 ncall:3.0e+07 eff:0.2% logz-ratio=78485.30+/-0.13 dlogz:1.91e+03>0.1]
61040it [3:20:24 bound:294 nc:924 ncall:3.0e+07 eff:0.2% logz-ratio=78532.32+/-0.13 dlogz:1.86e+03>0.1]
61222it [3:21:39 bound:295 nc:1100 ncall:3.0e+07 eff:0.2% logz-ratio=78576.89+/-0.13 dlogz:1.87e+03>0.1]
61398it [3:23:01 bound:296 nc:947 ncall:3.0e+07 eff:0.2% logz-ratio=78624.86+/-0.13 dlogz:1.82e+03>0.1]
61585it [3:24:20 bound:297 nc:1905 ncall:3.0e+07 eff:0.2% logz-ratio=78667.27+/-0.13 dlogz:2.01e+03>0.1]
61765it [3:25:41 bound:298 nc:848 ncall:3.1e+07 eff:0.2% logz-ratio=78709.53+/-0.13 dlogz:1.96e+03>0.1]
61947it [3:26:51 bound:299 nc:2001 ncall:3.1e+07 eff:0.2% logz-ratio=78757.41+/-0.13 dlogz:1.92e+03>0.1]
62133it [3:28:10 bound:300 nc:1160 ncall:3.1e+07 eff:0.2% logz-ratio=78799.62+/-0.14 dlogz:1.87e+03>0.1]
62314it [3:29:14 bound:301 nc:1001 ncall:3.1e+07 eff:0.2% logz-ratio=78840.95+/-0.13 dlogz:1.83e+03>0.1]
62504it [3:30:15 bound:302 nc:734 ncall:3.1e+07 eff:0.2% logz-ratio=78879.73+/-0.13 dlogz:1.79e+03>0.1]
62874it [3:32:19 bound:304 nc:978 ncall:3.2e+07 eff:0.2% logz-ratio=78959.18+/-0.13 dlogz:1.71e+03>0.1]
63057it [3:33:32 bound:305 nc:991 ncall:3.2e+07 eff:0.2% logz-ratio=78997.27+/-0.13 dlogz:1.67e+03>0.1]
63241it [3:34:46 bound:306 nc:876 ncall:3.2e+07 eff:0.2% logz-ratio=79032.58+/-0.14 dlogz:1.64e+03>0.1]
63426it [3:36:07 bound:307 nc:1169 ncall:3.2e+07 eff:0.2% logz-ratio=79066.38+/-0.14 dlogz:1.61e+03>0.1]
63611it [3:37:31 bound:308 nc:1206 ncall:3.2e+07 eff:0.2% logz-ratio=79103.62+/-0.14 dlogz:1.57e+03>0.1]
63797it [3:38:43 bound:309 nc:892 ncall:3.3e+07 eff:0.2% logz-ratio=79142.64+/-0.14 dlogz:1.53e+03>0.1]
63983it [3:39:56 bound:310 nc:1057 ncall:3.3e+07 eff:0.2% logz-ratio=79178.95+/-0.14 dlogz:1.49e+03>0.1]
64167it [3:41:11 bound:311 nc:768 ncall:3.3e+07 eff:0.2% logz-ratio=79213.80+/-0.14 dlogz:1.46e+03>0.1]
64170it [3:43:20 bound:311 nc:1125 ncall:3.3e+07 eff:0.2% logz-ratio=79214.14+/-0.14 dlogz:1.46e+03>0.1]
64355it [3:44:24 bound:312 nc:676 ncall:3.3e+07 eff:0.2% logz-ratio=79247.16+/-0.14 dlogz:1.42e+03>0.1]
64726it [3:46:28 bound:314 nc:816 ncall:3.4e+07 eff:0.2% logz-ratio=79317.01+/-0.14 dlogz:1.35e+03>0.1]
64910it [3:47:35 bound:315 nc:725 ncall:3.4e+07 eff:0.2% logz-ratio=79351.59+/-0.14 dlogz:1.32e+03>0.1]
65089it [3:48:38 bound:316 nc:1136 ncall:3.4e+07 eff:0.2% logz-ratio=79382.43+/-0.14 dlogz:1.29e+03>0.1]
65453it [3:50:33 bound:318 nc:812 ncall:3.4e+07 eff:0.2% logz-ratio=79437.84+/-0.14 dlogz:1.23e+03>0.1]
65635it [3:51:51 bound:319 nc:1468 ncall:3.4e+07 eff:0.2% logz-ratio=79466.57+/-0.14 dlogz:1.2e+03>0.1]
65816it [3:53:03 bound:320 nc:864 ncall:3.5e+07 eff:0.2% logz-ratio=79494.44+/-0.14 dlogz:1.18e+03>0.1]
65998it [3:54:14 bound:321 nc:524 ncall:3.5e+07 eff:0.2% logz-ratio=79519.50+/-0.14 dlogz:1.15e+03>0.1]
66186it [3:55:16 bound:322 nc:1023 ncall:3.5e+07 eff:0.2% logz-ratio=79548.12+/-0.14 dlogz:1.12e+03>0.1]
66368it [3:56:26 bound:323 nc:2234 ncall:3.5e+07 eff:0.2% logz-ratio=79576.74+/-0.14 dlogz:1.12e+03>0.1]
66631it [3:57:26 bound:324 nc:951 ncall:3.5e+07 eff:0.2% logz-ratio=79613.86+/-0.14 dlogz:1.08e+03>0.1]
66730it [3:58:27 bound:325 nc:823 ncall:3.5e+07 eff:0.2% logz-ratio=79626.64+/-0.14 dlogz:1.07e+03>0.1]
66914it [3:59:29 bound:326 nc:1462 ncall:3.6e+07 eff:0.2% logz-ratio=79655.22+/-0.14 dlogz:1.04e+03>0.1]
67098it [4:00:37 bound:327 nc:1057 ncall:3.6e+07 eff:0.2% logz-ratio=79680.90+/-0.14 dlogz:1.02e+03>0.1]
67464it [4:02:29 bound:329 nc:558 ncall:3.6e+07 eff:0.2% logz-ratio=79732.30+/-0.14 dlogz:965>0.1]
