Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-12098.12+/-0.06 dlogz:inf>0.1]
7165it [0:01:05 bound:0 nc: 11 ncall:6.4e+04 eff:11.2% logz-ratio=1427.76+/-0.07 dlogz:3.31e+04>0.1]
7892it [0:02:55 bound:3 nc:834 ncall:2.3e+05 eff:3.4% logz-ratio=1898.36+/-0.07 dlogz:3.75e+04>0.1]
24221it [0:25:21 bound:92 nc:295 ncall:4.0e+06 eff:0.6% logz-ratio=38601.42+/-0.10 dlogz:1.61e+04>0.1]
24773it [0:26:42 bound:95 nc:217 ncall:4.2e+06 eff:0.6% logz-ratio=39495.31+/-0.10 dlogz:1.52e+04>0.1]
25326it [0:28:13 bound:98 nc:943 ncall:4.4e+06 eff:0.6% logz-ratio=40417.23+/-0.10 dlogz:1.43e+04>0.1]
25873it [0:29:46 bound:101 nc:520 ncall:4.7e+06 eff:0.6% logz-ratio=41214.02+/-0.10 dlogz:1.65e+04>0.1]
26062it [0:31:20 bound:102 nc:548 ncall:4.8e+06 eff:0.5% logz-ratio=41465.00+/-0.10 dlogz:1.63e+04>0.1]
26432it [0:32:27 bound:104 nc:523 ncall:4.9e+06 eff:0.5% logz-ratio=41989.50+/-0.10 dlogz:1.58e+04>0.1]
26797it [0:33:44 bound:106 nc:311 ncall:5.1e+06 eff:0.5% logz-ratio=42480.35+/-0.10 dlogz:1.53e+04>0.1]
27166it [0:34:57 bound:108 nc:546 ncall:5.3e+06 eff:0.5% logz-ratio=42966.51+/-0.10 dlogz:1.48e+04>0.1]
27526it [0:36:14 bound:110 nc:407 ncall:5.5e+06 eff:0.5% logz-ratio=43425.42+/-0.10 dlogz:1.43e+04>0.1]
27890it [0:37:29 bound:112 nc:620 ncall:5.7e+06 eff:0.5% logz-ratio=43923.30+/-0.10 dlogz:1.38e+04>0.1]
28250it [0:38:49 bound:114 nc:658 ncall:5.9e+06 eff:0.5% logz-ratio=44361.00+/-0.10 dlogz:1.34e+04>0.1]
28615it [0:40:11 bound:116 nc:770 ncall:6.1e+06 eff:0.5% logz-ratio=44862.13+/-0.11 dlogz:1.29e+04>0.1]
28987it [0:41:33 bound:118 nc:674 ncall:6.4e+06 eff:0.5% logz-ratio=45317.01+/-0.10 dlogz:1.24e+04>0.1]
29354it [0:43:03 bound:120 nc:591 ncall:6.6e+06 eff:0.4% logz-ratio=45707.85+/-0.10 dlogz:1.2e+04>0.1]
29721it [0:44:49 bound:122 nc:791 ncall:6.8e+06 eff:0.4% logz-ratio=46136.48+/-0.11 dlogz:1.16e+04>0.1]
30091it [0:46:24 bound:124 nc:390 ncall:7.1e+06 eff:0.4% logz-ratio=46554.24+/-0.10 dlogz:1.12e+04>0.1]
30461it [0:48:05 bound:126 nc:742 ncall:7.4e+06 eff:0.4% logz-ratio=47011.46+/-0.11 dlogz:1.07e+04>0.1]
30824it [0:49:53 bound:128 nc:689 ncall:7.6e+06 eff:0.4% logz-ratio=47420.45+/-0.11 dlogz:1.03e+04>0.1]
31197it [0:51:37 bound:130 nc:573 ncall:7.9e+06 eff:0.4% logz-ratio=47819.19+/-0.11 dlogz:9.92e+03>0.1]
31563it [0:53:25 bound:132 nc:730 ncall:8.2e+06 eff:0.4% logz-ratio=48204.94+/-0.10 dlogz:9.53e+03>0.1]
31936it [0:55:09 bound:134 nc:745 ncall:8.5e+06 eff:0.4% logz-ratio=48557.14+/-0.11 dlogz:1e+04>0.1]
32303it [0:57:00 bound:136 nc:762 ncall:8.8e+06 eff:0.4% logz-ratio=48900.57+/-0.11 dlogz:1.17e+04>0.1]
32669it [0:59:00 bound:138 nc:777 ncall:9.1e+06 eff:0.4% logz-ratio=49261.14+/-0.11 dlogz:1.14e+04>0.1]
33043it [1:00:57 bound:140 nc:656 ncall:9.4e+06 eff:0.4% logz-ratio=49598.20+/-0.11 dlogz:1.1e+04>0.1]
33225it [1:02:05 bound:141 nc:886 ncall:9.5e+06 eff:0.3% logz-ratio=49778.25+/-0.11 dlogz:1.08e+04>0.1]
33226it [1:03:41 bound:141 nc:1073 ncall:9.5e+06 eff:0.3% logz-ratio=49779.06+/-0.11 dlogz:1.08e+04>0.1]
33407it [1:04:43 bound:142 nc:774 ncall:9.7e+06 eff:0.3% logz-ratio=49953.35+/-0.11 dlogz:1.13e+04>0.1]
33590it [1:05:44 bound:143 nc:967 ncall:9.9e+06 eff:0.3% logz-ratio=50123.92+/-0.11 dlogz:1.11e+04>0.1]
33772it [1:06:45 bound:144 nc:722 ncall:1.0e+07 eff:0.3% logz-ratio=50273.73+/-0.11 dlogz:1.09e+04>0.1]
33954it [1:07:48 bound:145 nc:2512 ncall:1.0e+07 eff:0.3% logz-ratio=50434.17+/-0.11 dlogz:1.2e+04>0.1]
34136it [1:08:53 bound:146 nc:804 ncall:1.0e+07 eff:0.3% logz-ratio=50607.92+/-0.11 dlogz:1.18e+04>0.1]
34317it [1:09:55 bound:147 nc:792 ncall:1.1e+07 eff:0.3% logz-ratio=50796.40+/-0.11 dlogz:1.17e+04>0.1]
34502it [1:10:57 bound:148 nc:816 ncall:1.1e+07 eff:0.3% logz-ratio=50975.11+/-0.11 dlogz:1.15e+04>0.1]
34689it [1:12:06 bound:149 nc:840 ncall:1.1e+07 eff:0.3% logz-ratio=51144.07+/-0.11 dlogz:1.13e+04>0.1]
34872it [1:13:09 bound:150 nc:752 ncall:1.1e+07 eff:0.3% logz-ratio=51301.97+/-0.11 dlogz:1.12e+04>0.1]
35058it [1:14:11 bound:151 nc:618 ncall:1.1e+07 eff:0.3% logz-ratio=51445.35+/-0.11 dlogz:1.1e+04>0.1]
35246it [1:15:17 bound:152 nc:1084 ncall:1.1e+07 eff:0.3% logz-ratio=51602.63+/-0.11 dlogz:1.09e+04>0.1]
35427it [1:16:22 bound:153 nc:932 ncall:1.1e+07 eff:0.3% logz-ratio=51748.51+/-0.11 dlogz:1.07e+04>0.1]
35610it [1:17:38 bound:154 nc:960 ncall:1.2e+07 eff:0.3% logz-ratio=51899.56+/-0.11 dlogz:1.06e+04>0.1]
35792it [1:18:42 bound:155 nc:583 ncall:1.2e+07 eff:0.3% logz-ratio=52048.84+/-0.11 dlogz:1.04e+04>0.1]
36160it [1:20:44 bound:157 nc:833 ncall:1.2e+07 eff:0.3% logz-ratio=52336.73+/-0.11 dlogz:1.01e+04>0.1]
36343it [1:21:55 bound:158 nc:905 ncall:1.2e+07 eff:0.3% logz-ratio=52466.80+/-0.11 dlogz:1.1e+04>0.1]
36524it [1:23:00 bound:159 nc:633 ncall:1.2e+07 eff:0.3% logz-ratio=52606.60+/-0.11 dlogz:1.08e+04>0.1]
36709it [1:24:03 bound:160 nc:1011 ncall:1.3e+07 eff:0.3% logz-ratio=52743.03+/-0.11 dlogz:1.07e+04>0.1]
36896it [1:25:13 bound:161 nc:1236 ncall:1.3e+07 eff:0.3% logz-ratio=52871.34+/-0.11 dlogz:1.06e+04>0.1]
37106it [1:26:13 bound:162 nc:397 ncall:1.3e+07 eff:0.3% logz-ratio=53024.23+/-0.11 dlogz:1.04e+04>0.1]
37263it [1:27:13 bound:163 nc:865 ncall:1.3e+07 eff:0.3% logz-ratio=53148.85+/-0.11 dlogz:1.03e+04>0.1]
37446it [1:28:17 bound:164 nc:790 ncall:1.3e+07 eff:0.3% logz-ratio=53278.56+/-0.11 dlogz:1.02e+04>0.1]
37628it [1:29:18 bound:165 nc:574 ncall:1.3e+07 eff:0.3% logz-ratio=53412.39+/-0.11 dlogz:1e+04>0.1]
37809it [1:30:18 bound:166 nc:1128 ncall:1.4e+07 eff:0.3% logz-ratio=53529.02+/-0.11 dlogz:9.92e+03>0.1]
37997it [1:31:20 bound:167 nc:979 ncall:1.4e+07 eff:0.3% logz-ratio=53648.98+/-0.11 dlogz:9.8e+03>0.1]
38180it [1:32:26 bound:168 nc:651 ncall:1.4e+07 eff:0.3% logz-ratio=53792.61+/-0.11 dlogz:9.66e+03>0.1]
38364it [1:33:27 bound:169 nc:852 ncall:1.4e+07 eff:0.3% logz-ratio=53928.04+/-0.11 dlogz:9.52e+03>0.1]
38548it [1:34:35 bound:170 nc:779 ncall:1.4e+07 eff:0.3% logz-ratio=54058.29+/-0.11 dlogz:1.03e+04>0.1]
38554it [1:36:19 bound:170 nc:869 ncall:1.4e+07 eff:0.3% logz-ratio=54060.97+/-0.11 dlogz:1.02e+04>0.1]
38734it [1:37:20 bound:171 nc:707 ncall:1.4e+07 eff:0.3% logz-ratio=54186.81+/-0.11 dlogz:1.01e+04>0.1]
38917it [1:38:21 bound:172 nc:766 ncall:1.5e+07 eff:0.3% logz-ratio=54322.71+/-0.11 dlogz:9.99e+03>0.1]
39102it [1:39:26 bound:173 nc:899 ncall:1.5e+07 eff:0.3% logz-ratio=54459.92+/-0.11 dlogz:9.85e+03>0.1]
39283it [1:40:28 bound:174 nc:2192 ncall:1.5e+07 eff:0.3% logz-ratio=54597.31+/-0.11 dlogz:9.71e+03>0.1]
39467it [1:41:35 bound:175 nc:1720 ncall:1.5e+07 eff:0.3% logz-ratio=54717.17+/-0.11 dlogz:9.59e+03>0.1]
39649it [1:42:37 bound:176 nc:917 ncall:1.5e+07 eff:0.3% logz-ratio=54857.29+/-0.11 dlogz:9.45e+03>0.1]
39831it [1:43:44 bound:177 nc:757 ncall:1.5e+07 eff:0.3% logz-ratio=54982.63+/-0.11 dlogz:9.33e+03>0.1]
40007it [1:44:46 bound:178 nc:995 ncall:1.6e+07 eff:0.3% logz-ratio=55094.52+/-0.11 dlogz:9.22e+03>0.1]
40194it [1:45:52 bound:179 nc:1055 ncall:1.6e+07 eff:0.3% logz-ratio=55216.91+/-0.12 dlogz:9.21e+03>0.1]
40377it [1:46:56 bound:180 nc:1037 ncall:1.6e+07 eff:0.3% logz-ratio=55339.01+/-0.11 dlogz:9.13e+03>0.1]
40559it [1:48:02 bound:181 nc:1022 ncall:1.6e+07 eff:0.3% logz-ratio=55445.61+/-0.11 dlogz:9.02e+03>0.1]
40929it [1:49:58 bound:183 nc:657 ncall:1.6e+07 eff:0.2% logz-ratio=55725.19+/-0.11 dlogz:8.74e+03>0.1]
41297it [1:51:59 bound:185 nc:940 ncall:1.7e+07 eff:0.2% logz-ratio=56003.18+/-0.12 dlogz:8.46e+03>0.1]
41481it [1:53:03 bound:186 nc:1038 ncall:1.7e+07 eff:0.2% logz-ratio=56131.35+/-0.12 dlogz:8.33e+03>0.1]
41661it [1:54:09 bound:187 nc:1912 ncall:1.7e+07 eff:0.2% logz-ratio=56275.04+/-0.12 dlogz:8.19e+03>0.1]
41847it [1:55:12 bound:188 nc:731 ncall:1.7e+07 eff:0.2% logz-ratio=56402.21+/-0.12 dlogz:8.06e+03>0.1]
42206it [1:56:57 bound:190 nc:800 ncall:1.7e+07 eff:0.2% logz-ratio=56672.38+/-0.12 dlogz:7.79e+03>0.1]
42571it [1:58:29 bound:192 nc:592 ncall:1.8e+07 eff:0.2% logz-ratio=56942.23+/-0.12 dlogz:7.58e+03>0.1]
42937it [2:00:00 bound:194 nc:535 ncall:1.8e+07 eff:0.2% logz-ratio=57223.92+/-0.12 dlogz:7.3e+03>0.1]
43304it [2:01:22 bound:196 nc:359 ncall:1.8e+07 eff:0.2% logz-ratio=57510.75+/-0.12 dlogz:7.66e+03>0.1]
43673it [2:02:38 bound:198 nc:517 ncall:1.8e+07 eff:0.2% logz-ratio=57827.24+/-0.12 dlogz:7.34e+03>0.1]
44045it [2:03:46 bound:200 nc:593 ncall:1.9e+07 eff:0.2% logz-ratio=58142.16+/-0.12 dlogz:7.02e+03>0.1]
44411it [2:05:09 bound:202 nc:673 ncall:1.9e+07 eff:0.2% logz-ratio=58419.92+/-0.12 dlogz:6.75e+03>0.1]
44596it [2:06:14 bound:203 nc:1088 ncall:1.9e+07 eff:0.2% logz-ratio=58551.40+/-0.12 dlogz:6.62e+03>0.1]
44600it [2:08:02 bound:203 nc:871 ncall:1.9e+07 eff:0.2% logz-ratio=58553.80+/-0.12 dlogz:6.61e+03>0.1]
44956it [2:09:19 bound:205 nc:448 ncall:1.9e+07 eff:0.2% logz-ratio=58861.84+/-0.12 dlogz:6.31e+03>0.1]
45331it [2:10:31 bound:207 nc:624 ncall:1.9e+07 eff:0.2% logz-ratio=59139.43+/-0.12 dlogz:6.03e+03>0.1]
45696it [2:11:53 bound:209 nc:719 ncall:2.0e+07 eff:0.2% logz-ratio=59413.27+/-0.12 dlogz:5.75e+03>0.1]
46064it [2:13:10 bound:211 nc:647 ncall:2.0e+07 eff:0.2% logz-ratio=59694.96+/-0.12 dlogz:5.47e+03>0.1]
46431it [2:14:36 bound:213 nc:563 ncall:2.0e+07 eff:0.2% logz-ratio=59966.56+/-0.12 dlogz:6.3e+03>0.1]
46803it [2:15:55 bound:215 nc:309 ncall:2.0e+07 eff:0.2% logz-ratio=60235.39+/-0.12 dlogz:6.03e+03>0.1]
47173it [2:17:18 bound:217 nc:543 ncall:2.0e+07 eff:0.2% logz-ratio=60491.08+/-0.12 dlogz:5.78e+03>0.1]
47534it [2:18:59 bound:219 nc:850 ncall:2.1e+07 eff:0.2% logz-ratio=60739.93+/-0.12 dlogz:5.53e+03>0.1]
47896it [2:20:37 bound:221 nc:773 ncall:2.1e+07 eff:0.2% logz-ratio=60971.23+/-0.12 dlogz:5.3e+03>0.1]
48257it [2:22:09 bound:223 nc:731 ncall:2.1e+07 eff:0.2% logz-ratio=61202.52+/-0.12 dlogz:5.06e+03>0.1]
48626it [2:23:55 bound:225 nc:518 ncall:2.1e+07 eff:0.2% logz-ratio=61391.10+/-0.12 dlogz:4.87e+03>0.1]
48987it [2:25:29 bound:227 nc:727 ncall:2.2e+07 eff:0.2% logz-ratio=61610.24+/-0.12 dlogz:4.66e+03>0.1]
49355it [2:27:21 bound:229 nc:1137 ncall:2.2e+07 eff:0.2% logz-ratio=61812.81+/-0.12 dlogz:4.45e+03>0.1]
49717it [2:29:16 bound:231 nc:695 ncall:2.2e+07 eff:0.2% logz-ratio=62009.87+/-0.12 dlogz:4.26e+03>0.1]
50076it [2:31:05 bound:233 nc:1121 ncall:2.3e+07 eff:0.2% logz-ratio=62211.98+/-0.12 dlogz:4.05e+03>0.1]
50445it [2:32:43 bound:235 nc:714 ncall:2.3e+07 eff:0.2% logz-ratio=62409.86+/-0.12 dlogz:3.86e+03>0.1]
50809it [2:34:16 bound:237 nc:1467 ncall:2.3e+07 eff:0.2% logz-ratio=62601.08+/-0.13 dlogz:3.79e+03>0.1]
51178it [2:36:08 bound:239 nc:1286 ncall:2.3e+07 eff:0.2% logz-ratio=62781.47+/-0.12 dlogz:3.61e+03>0.1]
51363it [2:37:18 bound:240 nc:1486 ncall:2.4e+07 eff:0.2% logz-ratio=62849.24+/-0.13 dlogz:3.54e+03>0.1]
51539it [2:38:23 bound:241 nc:735 ncall:2.4e+07 eff:0.2% logz-ratio=62907.86+/-0.13 dlogz:3.48e+03>0.1]
51543it [2:40:18 bound:241 nc:765 ncall:2.4e+07 eff:0.2% logz-ratio=62909.97+/-0.13 dlogz:3.48e+03>0.1]
51903it [2:42:04 bound:243 nc:490 ncall:2.4e+07 eff:0.2% logz-ratio=63070.45+/-0.13 dlogz:3.32e+03>0.1]
52263it [2:43:40 bound:245 nc:613 ncall:2.4e+07 eff:0.2% logz-ratio=63219.32+/-0.13 dlogz:3.17e+03>0.1]
52628it [2:45:29 bound:247 nc:674 ncall:2.5e+07 eff:0.2% logz-ratio=63344.36+/-0.13 dlogz:3.05e+03>0.1]
52814it [2:46:40 bound:248 nc:1108 ncall:2.5e+07 eff:0.2% logz-ratio=63407.86+/-0.13 dlogz:2.98e+03>0.1]
53186it [2:48:29 bound:250 nc:836 ncall:2.5e+07 eff:0.2% logz-ratio=63551.11+/-0.13 dlogz:2.84e+03>0.1]
53373it [2:49:47 bound:251 nc:1086 ncall:2.5e+07 eff:0.2% logz-ratio=63619.36+/-0.13 dlogz:2.77e+03>0.1]
53560it [2:50:55 bound:252 nc:918 ncall:2.5e+07 eff:0.2% logz-ratio=63675.33+/-0.13 dlogz:2.71e+03>0.1]
53746it [2:52:01 bound:253 nc:1087 ncall:2.6e+07 eff:0.2% logz-ratio=63731.92+/-0.13 dlogz:2.74e+03>0.1]
53924it [2:53:14 bound:254 nc:998 ncall:2.6e+07 eff:0.2% logz-ratio=63797.44+/-0.13 dlogz:2.67e+03>0.1]
54105it [2:54:23 bound:255 nc:1072 ncall:2.6e+07 eff:0.2% logz-ratio=63862.53+/-0.13 dlogz:2.69e+03>0.1]
54352it [2:55:23 bound:256 nc:896 ncall:2.6e+07 eff:0.2% logz-ratio=63943.17+/-0.13 dlogz:2.61e+03>0.1]
54650it [2:57:22 bound:258 nc:1035 ncall:2.6e+07 eff:0.2% logz-ratio=64040.32+/-0.13 dlogz:2.53e+03>0.1]
54837it [2:58:24 bound:259 nc:1873 ncall:2.7e+07 eff:0.2% logz-ratio=64102.47+/-0.13 dlogz:2.47e+03>0.1]
55023it [2:59:35 bound:260 nc:993 ncall:2.7e+07 eff:0.2% logz-ratio=64157.57+/-0.13 dlogz:2.42e+03>0.1]
55206it [3:00:36 bound:261 nc:1097 ncall:2.7e+07 eff:0.2% logz-ratio=64212.62+/-0.13 dlogz:2.36e+03>0.1]
55389it [3:01:38 bound:262 nc:931 ncall:2.7e+07 eff:0.2% logz-ratio=64263.31+/-0.13 dlogz:2.31e+03>0.1]
55758it [3:03:26 bound:264 nc:849 ncall:2.7e+07 eff:0.2% logz-ratio=64359.90+/-0.13 dlogz:2.21e+03>0.1]
55941it [3:04:43 bound:265 nc:1527 ncall:2.8e+07 eff:0.2% logz-ratio=64410.29+/-0.13 dlogz:2.16e+03>0.1]
56127it [3:05:55 bound:266 nc:606 ncall:2.8e+07 eff:0.2% logz-ratio=64459.62+/-0.13 dlogz:2.11e+03>0.1]
56313it [3:07:08 bound:267 nc:1094 ncall:2.8e+07 eff:0.2% logz-ratio=64505.35+/-0.13 dlogz:2.07e+03>0.1]
56678it [3:09:16 bound:269 nc:1077 ncall:2.8e+07 eff:0.2% logz-ratio=64592.79+/-0.13 dlogz:1.98e+03>0.1]
56864it [3:10:20 bound:270 nc:873 ncall:2.8e+07 eff:0.2% logz-ratio=64635.27+/-0.13 dlogz:1.94e+03>0.1]
56871it [3:28:12 bound:270 nc:1047 ncall:2.8e+07 eff:0.2% logz-ratio=64637.43+/-0.13 dlogz:1.94e+03>0.1]
57047it [3:29:13 bound:271 nc:893 ncall:2.9e+07 eff:0.2% logz-ratio=64682.08+/-0.13 dlogz:1.89e+03>0.1]
57232it [3:30:33 bound:272 nc:1233 ncall:2.9e+07 eff:0.2% logz-ratio=64722.54+/-0.13 dlogz:1.85e+03>0.1]
57414it [3:31:41 bound:273 nc:555 ncall:2.9e+07 eff:0.2% logz-ratio=64765.24+/-0.13 dlogz:1.81e+03>0.1]
57597it [3:32:49 bound:274 nc:934 ncall:2.9e+07 eff:0.2% logz-ratio=64804.34+/-0.13 dlogz:1.77e+03>0.1]
57781it [3:34:04 bound:275 nc:1057 ncall:2.9e+07 eff:0.2% logz-ratio=64843.93+/-0.13 dlogz:1.73e+03>0.1]
57960it [3:35:21 bound:276 nc:824 ncall:3.0e+07 eff:0.2% logz-ratio=64874.27+/-0.13 dlogz:1.7e+03>0.1]
58329it [3:37:43 bound:278 nc:932 ncall:3.0e+07 eff:0.2% logz-ratio=64945.74+/-0.13 dlogz:1.63e+03>0.1]
58511it [3:39:00 bound:279 nc:1166 ncall:3.0e+07 eff:0.2% logz-ratio=64980.58+/-0.13 dlogz:1.68e+03>0.1]
58691it [3:40:07 bound:280 nc:1608 ncall:3.0e+07 eff:0.2% logz-ratio=65022.02+/-0.13 dlogz:1.64e+03>0.1]
58878it [3:41:14 bound:281 nc:668 ncall:3.1e+07 eff:0.2% logz-ratio=65060.08+/-0.13 dlogz:1.6e+03>0.1]
59063it [3:42:41 bound:282 nc:915 ncall:3.1e+07 eff:0.2% logz-ratio=65092.39+/-0.13 dlogz:1.57e+03>0.1]
59070it [3:44:55 bound:282 nc:1074 ncall:3.1e+07 eff:0.2% logz-ratio=65094.08+/-0.13 dlogz:1.57e+03>0.1]
59241it [3:46:06 bound:283 nc:2143 ncall:3.1e+07 eff:0.2% logz-ratio=65126.92+/-0.13 dlogz:1.54e+03>0.1]
59418it [3:47:19 bound:284 nc:651 ncall:3.1e+07 eff:0.2% logz-ratio=65162.90+/-0.13 dlogz:1.5e+03>0.1]
59600it [3:48:32 bound:285 nc:889 ncall:3.1e+07 eff:0.2% logz-ratio=65199.37+/-0.13 dlogz:1.47e+03>0.1]
59783it [3:49:39 bound:286 nc:1094 ncall:3.1e+07 eff:0.2% logz-ratio=65231.10+/-0.13 dlogz:1.43e+03>0.1]
60143it [3:51:57 bound:288 nc:1101 ncall:3.2e+07 eff:0.2% logz-ratio=65289.21+/-0.13 dlogz:1.38e+03>0.1]
60326it [3:53:20 bound:289 nc:1047 ncall:3.2e+07 eff:0.2% logz-ratio=65320.54+/-0.13 dlogz:1.34e+03>0.1]
60512it [3:54:46 bound:290 nc:1232 ncall:3.2e+07 eff:0.2% logz-ratio=65350.03+/-0.13 dlogz:1.31e+03>0.1]
60697it [3:56:11 bound:291 nc:983 ncall:3.2e+07 eff:0.2% logz-ratio=65380.37+/-0.13 dlogz:1.28e+03>0.1]
60877it [3:57:20 bound:292 nc:1901 ncall:3.3e+07 eff:0.2% logz-ratio=65410.07+/-0.13 dlogz:1.25e+03>0.1]
61066it [3:58:25 bound:293 nc:2174 ncall:3.3e+07 eff:0.2% logz-ratio=65441.79+/-0.13 dlogz:1.22e+03>0.1]
61246it [3:59:45 bound:294 nc:1205 ncall:3.3e+07 eff:0.2% logz-ratio=65473.11+/-0.13 dlogz:1.19e+03>0.1]
61429it [4:00:54 bound:295 nc:826 ncall:3.3e+07 eff:0.2% logz-ratio=65504.52+/-0.13 dlogz:1.16e+03>0.1]
61617it [4:02:01 bound:296 nc:946 ncall:3.3e+07 eff:0.2% logz-ratio=65534.19+/-0.13 dlogz:1.13e+03>0.1]
61803it [4:03:27 bound:297 nc:1024 ncall:3.3e+07 eff:0.2% logz-ratio=65559.92+/-0.13 dlogz:1.17e+03>0.1]
61987it [4:04:44 bound:298 nc:811 ncall:3.4e+07 eff:0.2% logz-ratio=65588.98+/-0.13 dlogz:1.14e+03>0.1]
62169it [4:06:02 bound:299 nc:881 ncall:3.4e+07 eff:0.2% logz-ratio=65617.59+/-0.13 dlogz:1.11e+03>0.1]
62353it [4:07:25 bound:300 nc:1004 ncall:3.4e+07 eff:0.2% logz-ratio=65643.92+/-0.13 dlogz:1.08e+03>0.1]
62537it [4:08:44 bound:301 nc:1115 ncall:3.4e+07 eff:0.2% logz-ratio=65666.09+/-0.13 dlogz:1.06e+03>0.1]
62720it [4:10:04 bound:302 nc:2865 ncall:3.5e+07 eff:0.2% logz-ratio=65687.19+/-0.13 dlogz:1.04e+03>0.1]
62904it [4:11:16 bound:303 nc:921 ncall:3.5e+07 eff:0.2% logz-ratio=65714.11+/-0.13 dlogz:1.01e+03>0.1]
63087it [4:12:19 bound:304 nc:666 ncall:3.5e+07 eff:0.2% logz-ratio=65741.94+/-0.14 dlogz:996>0.1]
63271it [4:13:45 bound:305 nc:864 ncall:3.5e+07 eff:0.2% logz-ratio=65766.67+/-0.13 dlogz:971>0.1]
63456it [4:14:56 bound:306 nc:807 ncall:3.5e+07 eff:0.2% logz-ratio=65791.74+/-0.14 dlogz:946>0.1]
63464it [4:17:07 bound:306 nc:954 ncall:3.5e+07 eff:0.2% logz-ratio=65793.11+/-0.14 dlogz:945>0.1]
63640it [4:18:11 bound:307 nc:918 ncall:3.5e+07 eff:0.2% logz-ratio=65815.67+/-0.13 dlogz:922>0.1]
63825it [4:19:12 bound:308 nc:810 ncall:3.6e+07 eff:0.2% logz-ratio=65837.49+/-0.13 dlogz:900>0.1]
64193it [4:21:16 bound:310 nc:1085 ncall:3.6e+07 eff:0.2% logz-ratio=65879.93+/-0.14 dlogz:858>0.1]
